DrahtBot,2020-03-09 13:32:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19716 (build: Qt 5.15.x by fanquake)\n\nIf you consider this pull request important, please also help to review the confl",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-596525813,596525813,
hebasto,2020-03-16 11:40:59,"Updated fad898c3a00ab9108710465752033a2d6b4ec90a -> 597445cec0a31465fd0ac8cb821442ed4f8f556d ([pr18298.01](https://github.com/hebasto/bitcoin/commits/pr18298.01) -> [pr18298.02](https://github.com/hebasto/bitcoin/commits/pr18298.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18298.01..pr18298.02)):\n\n- rebased on top of #18361\n- OP updated",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-599490142,599490142,
hebasto,2020-06-13 12:07:54,Rebased 597445cec0a31465fd0ac8cb821442ed4f8f556d -> 49ab29464027a3f12f59e5e3c186741a9ddfa5ed ([pr18298.02](https://github.com/hebasto/bitcoin/commits/pr18298.02) -> [pr18298.03](https://github.com/hebasto/bitcoin/commits/pr18298.03)) due to the conflict with #18297.,https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-643614527,643614527,
Sjors,2020-06-16 12:25:28,Tested 49ab29464027a3f12f59e5e3c186741a9ddfa5ed on macOS 10.15.5; works like a charm.,https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-644729939,644729939,
Sjors,2020-06-29 19:40:31,"It also works on macOS Big Sur 11.0 beta (after rebase).\n\ncc @fanquake @theuni",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-651319690,651319690,
hebasto,2020-08-06 10:10:20,@fanquake Mind reviewing this PR insofar as it fixes #16391 submitted by you :),https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-669839857,669839857,
hebasto,2020-08-20 18:17:44,"Hmm, it works for macOS, but is broken for Windows.\n\nMarked as draft for now.",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-677821988,677821988,
hebasto,2020-08-20 20:20:48,"UPDATE: see #19772\n\nReasons of build fail for Windows are unrelated to this PR:\n```\n$ make -C depends HOST=x86_64-w64-mingw32 DEBUG=1 NO_QT=1\n$ ./autogen.sh\n$ CONFIG_SITE=$PWD/depends/x86_64-w64-mingw32/share/config.site ./configure\n$ make\n...\n/usr/bin/x86_64-w64-mingw32-ld: consensus/.libs/libbitcoinconsensus_la-merkle.o:merkle.cpp:(.text$_ZN11__gnu_debug14_Safe_sequenceINSt7__d",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-677883243,677883243,
hebasto,2020-08-20 20:27:41,Rebased 49ab29464027a3f12f59e5e3c186741a9ddfa5ed -> e25cb1d45bddd09b980ea63e48735dc1aee4022f ([pr18298.03](https://github.com/hebasto/bitcoin/commits/pr18298.03) -> [pr18298.04](https://github.com/hebasto/bitcoin/commits/pr18298.04)) to prevent the merge conflict with #19689.,https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-677886331,677886331,
fanquake,2020-09-15 08:49:04,@hebasto Sorry for the delay. Can you drop the two already-merged commits out of here?,https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-692568161,692568161,
hebasto,2020-09-15 14:07:26,"Rebased e25cb1d45bddd09b980ea63e48735dc1aee4022f -> 924900e78a38ff61a7c4cfc4afbbb103efa75580 ([pr18298.04](https://github.com/hebasto/bitcoin/commits/pr18298.04) -> [pr18298.05](https://github.com/hebasto/bitcoin/commits/pr18298.05)).\n\n@fanquake \n> Can you drop the two already-merged commits out of here?\n\nDone. (it was the intention of the previous rebasing, but something gone wrong)\n",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-692738833,692738833,
hebasto,2020-11-25 14:39:08,@fanquake @laanwj Mind adding 22.0 milestone?,https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-733746251,733746251,
fanquake,2020-12-02 10:07:09,@hebasto taking a look,https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-737128496,737128496,
dongcarl,2020-12-11 15:39:37,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-743266738,743266738,
theuni,2020-12-11 15:40:48,"From IRC discussion today:\n\nConcept ACK. It would be nice if qt gave the option to disable adding the suffix, but since @hebasto says no such option exists, this seems like a reasonable solution.",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-743267344,743267344,
hebasto,2021-01-08 08:51:19,"Rebased 924900e78a38ff61a7c4cfc4afbbb103efa75580 -> 76f52e3da359c3738d36bc20ac13a8ccd17e4e9f ([pr18298.05](https://github.com/hebasto/bitcoin/commits/pr18298.05) -> [pr18298.06](https://github.com/hebasto/bitcoin/commits/pr18298.06)) due to the conflict with #19683.\n",https://github.com/bitcoin/bitcoin/pull/18298#issuecomment-756632279,756632279,
