hebasto,2020-09-04 10:40:34,cc @theuni @dongcarl @fanquake ,https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-687068687,687068687,
hebasto,2020-09-05 13:09:53,cc @icota ,https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-687609154,687609154,
icota,2020-09-05 13:28:47,I can confirm https://github.com/bitcoin/bitcoin/pull/19868/commits/3eb789c7ea9714cb7e70a7b06eb8abb9aaf33435 fixes https://github.com/bitcoin/bitcoin/issues/19799 but don't have the experience to weigh in if it's more correct than https://github.com/bitcoin/bitcoin/commit/d25e0e308f51f6b995e5d0033224c424dc8afc2c,https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-687611527,687611527,
laanwj,2020-09-08 12:35:00,"Your PR description is a bit terse. Can you please explain why you think it was a typo, and why it is correct alternative to that other commit?",https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-688836834,688836834,
hebasto,2020-09-08 12:44:00,"@laanwj \n> Your PR description is a bit terse. Can you please explain why you think it was a typo...\n\n`$(package)_unpacked` targets are not used as prerequisites for other targets. It was naturally to admit that this line is a remnant from some previous state of work before it was merged.\n\n> ... and why it is correct alternative to that other commit?\n\nBecause of the initial intention",https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-688841314,688841314,
theuni,2020-09-16 16:34:04,"@hebasto is absolutely correct [here](https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-688841314). Thanks for tracking this down!\n\nFrom IRC Build meeting today:\n```\n<cfields> Heh, definitely a typo. Conceptually, that should be ""_extracted"".\n<cfields> Well, I'm not sure if _extracted will actually work. But that's definitely what I intended.\n<cfields> Conceptually it means: n",https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-693522171,693522171,
hebasto,2020-09-16 17:06:02,"Updated 3eb789c7ea9714cb7e70a7b06eb8abb9aaf33435 -> 7a89f2e6c539a54bcaa24bff41aae3910244ad3d ([pr19868.01](https://github.com/hebasto/bitcoin/commits/pr19868.01) -> [pr19868.02](https://github.com/hebasto/bitcoin/commits/pr19868.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19868.01..pr19868.02)):\n\n- addressed @theuni's [comment](https://github.com/bitcoin/bitcoin/pull/19868#issueco",https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-693539210,693539210,
icota,2020-09-17 10:10:02,tACK https://github.com/bitcoin/bitcoin/pull/19868/commits/7a89f2e6c539a54bcaa24bff41aae3910244ad3d,https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-694135263,694135263,
dongcarl,2020-09-22 15:39:17,"Code Review ACK 7a89f2e6c539a54bcaa24bff41aae3910244ad3d\n\nPlanning on rebasing #19764 on top of this",https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-696802686,696802686,
theuni,2020-09-22 20:45:29,"I was a bit hesitant to simply ""fix"" this typo, since the intended behavior has never actually executed. But it seems that the intended behavior was necessary and correct after all.\n\nLightly tested locally, corner cases like ```make download``` still work as expected.\n\nACK 7a89f2e6c539a54bcaa24bff41aae3910244ad3d. ",https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-696970128,696970128,
DrahtBot,2020-09-23 16:00:22,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit d692d192cda37fda6359ad0736b85de20383db73<br>(master) | commit 16d4e8c2d81ecfefeaf68c60b58437afbd7807c5<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`d52c4e3d8a38f1a5...`](https://drahtbot.space/guix/bitcoin/bitcoin/d692d192cda37fda6359ad0736b85de20383db73/bitcoin-d692d192cda3-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-697597134,697597134,
DrahtBot,2020-09-24 12:38:23,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 8235dca6210dab8e9657c0b592ab928554155082<br>(master) | commit 475d0ad3f464aab8d942c2c5f3e4a5e7c9e07aa5<br>(master and this pull) |\n|--|--|--|\n| *-osx-unsigned.dmg | [`8d6680d8c04f8570...`](https://drahtbot.space/gitian/bitcoin/bitcoin/8235dca6210dab8e9657c0b592ab928554155082/bitcoin-8235dca6210d-osx-unsigned.dmg) | [`2,https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-698317336,698317336,
fanquake,2020-09-25 02:08:53,"Was wondering why the Windows builds seemed to fail here, but turns out the bot just ran out of space:\n```bash\n+ find bitcoin-475d0ad3f464/bin -type f -executable -print0\n/usr/bin/x86_64-w64-mingw32-objcopy:bitcoin-475d0ad3f464/bin/test_bitcoin.exe.dbg[.debug_info]: No space left on device\n```",https://github.com/bitcoin/bitcoin/pull/19868#issuecomment-698680164,698680164,
