DrahtBot,2021-08-06 09:31:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23114](https://github.com/bitcoin/bitcoin/pull/23114) (Add minisketch subtree and integrate into build/test by fanquake)",https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-894134343,894134343,
jnewbery,2021-08-06 09:47:02,"Strong concept ACK!\n\nAs well as the technical benefits listed in the PR description, a strong reason to go in this direction is to lower our maintenance and testing burden. Being able to build with a system univalue library really doesn't provide any benefit to users, but results in issues like #22412 which suck up reviewer and maintainer time. Maintaining support for different versions of uni",https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-894142812,894142812,
ryanofsky,2021-08-06 10:22:12,"I know that the forking process already began before this PR, and I think that forking in open source can be very good. But I also think that when you fork, it is better practically and ethically to _rename the fork_. In the case of a library, this doesn't need to involve renaming functions and classes in the library, but the forked library should at least have different library filenames (`libuni",https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-894163012,894163012,
Rspigler,2021-08-06 22:24:52,Concept ACK.  More control over our build is better.,https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-894547829,894547829,
practicalswift,2021-08-15 18:53:11,Concept ACK for the reasons @jnewbery gave in https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-894142812,https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-899095035,899095035,
laanwj,2021-08-16 13:00:18,"Concept ACK. \n\n> Please ignore this suggestion if it's too cumbersome. Just wanted to de scribe a possible way to make forking less confusing and contentious.\n\nNot sure about this. As said in the OP, we have done a similar thing for the `leveldb` and `crc32c` libraries with regard to maintaining our own fork without renaming them. The subsequent repositories have a mention in their github ",https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-899489691,899489691,
MarcoFalke,2021-08-17 06:47:18,Maybe the GitHub projects could be renamed to `bitcoin-core/${upstream-name}-subtree` to clarify this is a repo only used for bitcoin-core internal subtrees? I agree that renaming the project name itself (in the code) is too much and might even send the wrong impression that this is maintained for someone other than bitcoin-core itself.,https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-900038840,900038840,
luke-jr,2021-09-02 12:23:27,"Concept NACK.\n\nUniValue is not comparable to secp256k1 and LevelDB - the latter are used in consensus-critical code, and so it's important to be careful about which bugs get fixed in them. Using the system UniValue isn't and shouldn't not be dangerous nor unsupported.\n\nThere is basically no reason to embed a copy of UniValue at all. If upstream support is lacking, we should just release ou",https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-911617873,911617873,
MarcoFalke,2021-09-02 13:04:43,"Concept ACK.\n\nSurely, in a world with enough maintenance resources, univalue could be released and integrated as a separate library. As there are evidently neither resources to maintain it as a separate library, nor maintain the integration of an external univalue, this seems like a good move.",https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-911658749,911658749,
luke-jr,2021-09-02 13:21:23,"It's literally less effort to maintain it properly.\n\nAll the work to integrate it is already done. The bugs recently introduced, have also been fixed aside from gatekeepers blocking the fixes from being merged.",https://github.com/bitcoin/bitcoin/pull/22646#issuecomment-911676600,911676600,
