PierreRochard,2018-09-04T14:38:48Z,~~Would it be better if the test mocked the `g_dbenvs` in db.cpp? I wasn't able to figure out how to do that.~~,https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-418391856,418391856,
DrahtBot,2018-09-04T18:14:50Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #11911 (Free BerkeleyEnvironment instances when not in use by ryanofsky)\n* #10973 (Refactor: separate wallet from node by ryanofsky)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged fi",https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-418466851,418466851,
PierreRochard,2018-09-04T21:30:19Z,~~I'm unable to reproduce the CI failures locally for debugging and the logs don't seem to provide enough information to pinpoint the problem~~,https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-418524628,418524628,
ken2812221,2018-09-05T09:58:39Z,"> I'm unable to reproduce the CI failures locally for debugging and the logs don't seem to provide enough information to pinpoint the problem\n\nYou can take a look at appveyor CI. That might be helpful.\n```\nget_fileid: file ID not set\nRunning 315 test cases...\nunknown location(0): fatal error: in ""psbt_wallet_tests/psbt_updater_test"": class std::runtime_error: BerkeleyBatch: Can't open ",https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-418673225,418673225,
PierreRochard,2018-09-06T02:32:24Z,"~~@promag I moved the modification to `walletutil.cpp`, excellent suggestion, thank you!~~\n\nForce push diff: https://github.com/PierreRochard/bitcoin/commit/5a28a99d2887be85d02cb9a9a062f6bde96f56a2",https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-418943875,418943875,
PierreRochard,2018-09-11T01:33:13Z,"Took up @promag's excellent suggestion to clean up the path with `fs::canonical`. Added unit tests for the `walletdir` interaction in wallet init. If there are other (cross-platform) test cases you would like to see, I'm happy to add them. The commits have completely changed, no value in a force push diff.",https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-420115885,420115885,
PierreRochard,2018-09-11T19:19:08Z,"~~Appveyor is failing, I rebooted into my Windows environment and see a memory leak is being detected, I'm debugging it now.~~\n",https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-420390645,420390645,
PierreRochard,2018-09-12T02:05:17Z,"I replaced the `wallet/init.cpp` include and removed extraneous whitespace, force push diff here https://github.com/bitcoin/bitcoin/commit/c8b2076d6206ac8fe349c08a97611189d2e729a8\n~~I'm still working on the Windows memory leak issue.~~",https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-420487065,420487065,
PierreRochard,2018-09-13T01:12:15Z,"I solved the problem on my local Windows machine, the fixture destructor was removing the current working directory - apparently this is ok on posix but not on Windows, force push diff: https://github.com/bitcoin/bitcoin/commit/6e2616deffd815051c1ac2e826bd55850e2898f9\n",https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-420849245,420849245,
ken2812221,2018-09-13T18:06:31Z,The unit tests is spamming error messages while running test_bitcoin. Would it confuse the user?,https://github.com/bitcoin/bitcoin/pull/14146#issuecomment-421099412,421099412,
