DrahtBot,2021-03-14 00:50:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21591 (build, qt: Fix wrong cross-compiling detection on macOS by hebasto)\n* #21589 (build, qt: Do not require xml modul",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-798809595,798809595,
sipa,2021-03-18 00:43:53,"My outdirt:\n\n```\n$ sha256sum $(find -type f | LANG=C sort)\n54f46bc056b2d38160d5fde32590a76148e15c37d67d34fc65390ba3f371ea97  ./aarch64-linux-gnu/bitcoin-61194db48c87-aarch64-linux-gnu-debug.tar.gz\n9d23600991e1b40aeee8df638e8140183b310ea8fc9a4b080fe1c0a895c173f7  ./aarch64-linux-gnu/bitcoin-61194db48c87-aarch64-linux-gnu.tar.gz\nf92f44566ebd3b315d4fbac110b5583d38258d90243bb0690046cebcbd6",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-801532984,801532984,
fanquake,2021-03-18 02:55:56,"My outdirt. Looks like there's still a diff in the osx  unsigned tarball:\n```bash\nfind output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n54f46bc056b2d38160d5fde32590a76148e15c37d67d34fc65390ba3f371ea97  output/aarch64-linux-gnu/bitcoin-61194db48c87-aarch64-linux-gnu-debug.tar.gz\n9d23600991e1b40aeee8df638e8140183b310ea8fc9a4b080fe1c0",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-801578567,801578567,
dongcarl,2021-03-18 03:06:33,"Mine!\n```\n$ find guix-build-61194db48c87/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n54f46bc056b2d38160d5fde32590a76148e15c37d67d34fc65390ba3f371ea97  guix-build-61194db48c87/output/aarch64-linux-gnu/bitcoin-61194db48c87-aarch64-linux-gnu-debug.tar.gz\n9d23600991e1b40aeee8df638e8140183b310ea8fc9a4b080fe1c0a895c173f7  guix-build-61194db48c87/output/aarch64-linux-gnu/",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-801582498,801582498,
fanquake,2021-03-18 03:26:59,"> If one of you can upload I'm going to get to the bottom of this.\n\nUploaded here: https://github.com/fanquake/build_artifacts/releases/tag/guix_21375",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-801590696,801590696,
dongcarl,2021-03-18 20:27:45,"Testing a hypothesis: @sipa @fanquake could one of you build 8170456b5b0b5f20e869e9a59b694383c57de28e with HOSTS='x86_64-apple-darwin18'?\n\nI got:\n```\n1bbdaaeda79420b5d4b33de5490344e9526783ca43dbf31e11c02b34a4761685  guix-build-8170456b5b0b/output/dist-archive/bitcoin-8170456b5b0b.tar.gz\n417cd25618d10ec7efe6575ac79cf5265dfe689219113cd19a834b61deeb275e  guix-build-8170456b5b0b/output/x86_6",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-802269006,802269006,
sipa,2021-03-18 22:34:46,"@dongcarl I got:\n\n```\n1bbdaaeda79420b5d4b33de5490344e9526783ca43dbf31e11c02b34a4761685  ./dist-archive/bitcoin-8170456b5b0b.tar.gz\n417cd25618d10ec7efe6575ac79cf5265dfe689219113cd19a834b61deeb275e  ./x86_64-apple-darwin18/bitcoin-8170456b5b0b-osx-unsigned.dmg\nf549b232b3eb6d45fcd4f8939b2ad3e80033c470d907a119ea8ec165dafa43f2  ./x86_64-apple-darwin18/bitcoin-8170456b5b0b-osx-unsigned.tar.gz",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-802354818,802354818,
dongcarl,2021-03-18 22:42:29,"Great! Looks like we have reproducibility. I'm experimenting a bit with building `dmg` as a static executable right now, which I think is the right move. Any binary we put in our output should ""err on the side on portability,"" and in this case, since `dmg` doesn't need NSS or any networking, we can just make it fully static.",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-802359380,802359380,
hebasto,2021-03-18 23:04:14,"```\n$ find guix-build-8170456b5b0b/output -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n1bbdaaeda79420b5d4b33de5490344e9526783ca43dbf31e11c02b34a4761685  guix-build-8170456b5b0b/output/dist-archive/bitcoin-8170456b5b0b.tar.gz\n417cd25618d10ec7efe6575ac79cf5265dfe689219113cd19a834b61deeb275e  guix-build-8170456b5b0b/output/x86_64-apple-darwin18/bitcoin-8170456b5b0b-osx-unsigned.",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-802370450,802370450,
laanwj,2021-03-19 13:21:41,"What is the rationale for removing the `.sh` from the build script filename?\n\nIt seems to me that the convention in the rest of the repository is to keep the .py/.sh extension for scripts, even the main units.",https://github.com/bitcoin/bitcoin/pull/21375#issuecomment-802828455,802828455,
