MarcoFalke,2018-05-02T12:34:45Z,"Could you please add a benchmark to `./src/bench/checkblock.cpp`, so it is easier to see how much this improves?",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-385962450,385962450,
laanwj,2018-05-02T12:38:10Z,"Sure, though I'm not sure how to do that; none of the benches actually uses `ReadBlockFromDisk`, I would have to set up a fake block index or such.\n\n(I also don't think it will work on `block413567` as-is because it has no magic/size header, and is not a file on disk, though it's easy enough to write a temporary file of course). [When doing this from memory there's effectively nothing to bench",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-385963284,385963284,
MarcoFalke,2018-05-02T14:24:32Z,Concept ACK. Would be nice to see how much the additional savings are on top of #13098.,https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-385995721,385995721,
laanwj,2018-05-02T14:28:32Z,"> Concept ACK. Would be nice to see how much the additional savings are on top of #13098.\n\nAt least it's a lot simpler.",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-385997120,385997120,
laanwj,2018-05-02T16:25:11Z,"> Couldn't we serve corrupted blocks?\n\nYes, that's a possibility, though only if the underlying storage is corrupted. I've posited the idea to add a CRC32C to the on-disk blocks at some point (which is quick to verify, especially with specialized instructions, and should protect against accidental corruptions), but that's quite an invasive change. It's something that could be done later.\n\n",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-386037456,386037456,
MarcoFalke,2018-05-02T16:46:20Z,"> The only option to verify with the current information would be to do a Merkle tree check\n\nI don't see that we currently do this, so it wouldn't make anything worse here.",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-386043952,386043952,
gmaxwell,2018-05-02T17:53:29Z,"I think serving a corrupted block if our state is corrupted is fine, the peer will just disconnect us and go get the block from someone else, seems pretty harmless!\n\nThis is a much smaller change than I was expecting-- in particular I forgot there was a size, light review ACK. ",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-386064649,386064649,
jonasschnelli,2018-05-03T06:44:11Z,"utACK 4c790dff7481d1464a906ad6b17a3179a7da3431\n\nThis would probably also speedup an external indexing daemon via p2p (see experiment in https://github.com/jonasschnelli/bitcoincore-indexd [**very WIP**])\n\nHere a flamegraph of serving the first 200k blocks via p2p localhost (though the real deser/ser starts probably at higher up in the chain).",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-386204255,386204255,
laanwj,2018-05-03T08:49:25Z,"OK, thanks for review everyone, removed WIP tag and pushed commits with the following changes:\n- Remove extraneous debug log message\n- Check nSize against MAX_SIZE\n- Move deserialization of msg_start_in, and size into exception try\n- Improved variable and parameter naming\n\nWill squash if no further issues.\n\n> This would probably also speedup an external indexing daemon via p2p (see",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-386229535,386229535,
MarcoFalke,2018-05-04T00:33:55Z,"Running with e0223ebf0c58f7beedea91df48e9586154cd4436 and just looking at the wall clock time for reading+optional deserialization shows for me on an ssd:\n\n![ssd](https://user-images.githubusercontent.com/6399679/39608643-e4666006-4f10-11e8-8f98-4de0b2765f16.png)\n\nEdit: Note that this was done with full fake blocks and not real blocks from the network.\n\n",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-386476909,386476909,
laanwj,2018-05-04T15:53:25Z,"Thanks for benchmarking @MarcoFalke.\n\nI used [a patched version](https://github.com/laanwj/bitcoincore-indexd/tree/bench) of @jonasschnelli's bitcoincore-indexd to benchmark the time for fetching block 0..473600 through P2P, with no processing client-side. The result is:\n```\nWith patch:\nreal    63m51.273s\n\nWithout patch:\nreal    70m28.956s\n```\n10% speedup. And in my case is the",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-386644732,386644732,
jonasschnelli,2018-05-07T15:10:18Z,"Did 10 rounds of requesting blocks in range 490'000 up to 500'000 on master and got.\nSetup:\n- Non VM machine\n- SSD 1400MB/s\n- Intel(R) Xeon(R) CPU E3-1275 v5 @ 3.60GHz\n- txindex was enabled\n- connect=0 --whitebind=127.0.0.1:8333\n- no other resource intense applications where running on that system\n- used a modified version of `https://github.com/laanwj/bitcoincore-indexd`\n\n### ",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-387096890,387096890,
laanwj,2018-05-09T05:35:34Z,"@jonasschnelli That's really strange. As reported, I did see some actual speed-ups where using this.\nMaybe someone else can try some measurements, or we should just close, I don't know.",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-387625250,387625250,
jonasschnelli,2018-05-09T08:47:31Z,"If someone wants to compare master against this PR built in the same environment:\n\nPR: https://bitcoin.jonasschnelli.ch/build/600\nmaster: https://bitcoin.jonasschnelli.ch/build/599",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-387668563,387668563,
MarcoFalke,2018-05-09T18:12:05Z,"I updated my benchmark to also include the time it takes to `Make` (serialize) the net message:\n\n![net message serialization times](https://user-images.githubusercontent.com/6399679/39831568-e6e2cda2-5392-11e8-9fb0-784b4052d2fe.png)\n\n",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-387827645,387827645,
MarcoFalke,2018-05-09T18:15:29Z,"I think we should definitively look into why it is *slower* to sync, since that indicates a problem (potentially in our code) exists elsewhere.",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-387828680,387828680,
laanwj,2018-05-13T17:45:40Z,"I did the same experiment as @jonasschnelli, a modified `bitcoincore-indexd` that requests block 490000..500000 (https://github.com/laanwj/bitcoincore-indexd/tree/bench). Tried both cases 5 times;\n```\nwith patch:\nreal    0m55.928s\nreal    0m55.986s\nreal    0m55.913s\nreal    0m55.844s\nreal    0m55.790s\n\nwithout patch (using the commit before):\nreal    2m47.673s\nreal    2m46.32",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388643795,388643795,
jonasschnelli,2018-05-14T15:19:01Z,"I think this is a clear benefit for spinning disk and probably also for ssd in non absurd localhost cases.\n\nutACK\n\n",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388855548,388855548,
MarcoFalke,2018-05-14T15:27:19Z,@jonasschnelli Did you have a chance to look into why your result was unexpected?,https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388858562,388858562,
jonasschnelli,2018-05-14T15:40:19Z,@Marcofalke: no. I haven't but I'm willing to do as soon as someone could confirm my results (SSD test).,https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388863028,388863028,
