DrahtBot,2019-08-28 22:34:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16224](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16224.html) (gui: Bilingual GUI error messages by hebast",https://github.com/bitcoin/bitcoin/pull/16743#issuecomment-525948006,525948006,
jamesob,2019-09-09 19:26:20,"Thanks for the reviews so far. Have addressed feedback from @ryanofsky, @promag. ",https://github.com/bitcoin/bitcoin/pull/16743#issuecomment-529629164,529629164,
Sjors,2019-09-16 14:14:38,"Code review ACK d5ec57c, modulo (documentation) rebase.",https://github.com/bitcoin/bitcoin/pull/16743#issuecomment-531796537,531796537,
MarcoFalke,2019-09-19 14:44:41,"ACK 3cf36736e540cf06250701f0934a7946836d000d\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3cf36736e540cf06250701f0934a7946836d000d\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgWggwAk5LJRQCCsph2Kzd8DOd0PsGc1rbpdt/XaoH4u+PbxXElKrFQMTKN86",https://github.com/bitcoin/bitcoin/pull/16743#issuecomment-533164426,533164426,
ryanofsky,2019-08-29 18:36:42,"In commit ""refactoring: move ReplayBlocks under CChainState"" (70e969495191a89070a1308393a5749b37b11e8d)\n\nShould maybe use ChainstateActive instead of g_chainstate to be consistent with surrounding code",https://github.com/bitcoin/bitcoin/pull/16743#discussion_r319215595,319215595,src/init.cpp
promag,2019-08-30 10:30:35,"295ab2cc02f3ed5a1dc7ffc5c3f0e2d6015dd483\n\nCould also document return value.",https://github.com/bitcoin/bitcoin/pull/16743#discussion_r319453938,319453938,src/validation.h
promag,2019-08-30 10:35:14,"ab350cabd5e078ce09378258e35d6051a2d2d3ce\n\nMaybe move&merge this comment with the one in the header?",https://github.com/bitcoin/bitcoin/pull/16743#discussion_r319455408,319455408,src/init.cpp
promag,2019-08-30 10:40:05,"70e969495191a89070a1308393a5749b37b11e8d\n\n`this->` 👀 ",https://github.com/bitcoin/bitcoin/pull/16743#discussion_r319456959,319456959,src/validation.cpp
jamesob,2019-09-09 19:04:49,"Hah yeah, I guess we have yet to formalize anything around this but I prefer prefixing method calls with `this->` for clarity. See [the related IRC discussion](http://www.erisian.com.au/bitcoin-core-dev/log-2019-05-06.html#l-572).",https://github.com/bitcoin/bitcoin/pull/16743#discussion_r322405230,322405230,src/validation.cpp
jamesob,2019-09-09 19:08:51,This is taken care of in https://github.com/bitcoin/bitcoin/pull/16757 so I won't duplicate effort here.,https://github.com/bitcoin/bitcoin/pull/16743#discussion_r322406865,322406865,src/validation.h
ryanofsky,2019-09-19 13:40:14,"re: https://github.com/bitcoin/bitcoin/pull/16743#discussion_r319456959\n\nAt some point I tried to allow `lowerCase()` for object methods as way to distinguish calls that use the current object from calls that don't (#14635), but agree that `this->` helps without that option.",https://github.com/bitcoin/bitcoin/pull/16743#discussion_r326179617,326179617,src/validation.cpp
