DrahtBot,2019-06-04 16:20:30,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18152 (qt: Use NotificationStatus enum for signals to GUI by hebasto)\n* #16367 (Multiprocess build support by ryanofsky)",https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-498742509,498742509,
Empact,2019-06-10 02:11:09,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-500269173,500269173,
Sjors,2019-06-26 02:36:47,"Concept ACK, but I'm having difficulty reliably producing this stuff. So let's make sure this actually works as advertised.\n\nFrom the Apple Doc, it's important to note that this does not impact ""forced sleep"":\n\n> Forced sleep occurs when the user takes some sort of direct action to cause the machine to sleep. Closing the lid on a laptop or selecting sleep from the Apple menu both cause for",https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-505693732,505693732,
Sjors,2019-08-21 10:20:35,"> Do we need to link a new framework and add more Objective-C code to Bitcoin Core to fix what is essentially (non-technical?) users not installing something like KeepingYouAwake or Amphetamine (or doing any other form of power/sleep management etc) to stop their screen from dimming during IBD?\n\nI'd rather not encourage users to install those apps. They're not good for your computer and if it ",https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-523395484,523395484,
promag,2019-08-28 12:11:22,"Thanks @fanquake, let's get back to this after 0.19.",https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-525716646,525716646,
jonasschnelli,2019-10-09 11:42:37,"To make progress here: can we learn from others?\nI'm pretty sure there are hundreds of macOS applications having the same problem. Render software, torrent-apps, web-servers, etc. Anything hints to a ""best practice""?\n\nI kinda agree with @fanquake that adding more native Obj-C is bad. Ideally it would be on another layer (Qt or even better app config level / plist). I have hope that there is ",https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-539964058,539964058,
fanquake,2020-02-26 11:29:54,"> Thanks @fanquake, let's get back to this after 0.19.\n\nI'm still not convinced this is a good idea. I don't think GUI only, OS specific power management functionality, written in Objective-C, is something we should have to maintain in this repository.",https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-591379753,591379753,
promag,2020-02-26 11:31:46,Agree.,https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-591380460,591380460,
Sjors,2020-02-26 11:54:50,"> I don't think GUI only, OS specific power management functionality, written in Objective-C, is something we should have to maintain in this repository.\n\nI'm not opposed to that as long as it's simple enough and improves the users first experience, but in this case it's perhaps too confusing.",https://github.com/bitcoin/bitcoin/pull/16145#issuecomment-591388842,591388842,
promag,2019-06-04 14:28:41,Note that `isInitialBlockDownload()` already checks `getReindex` and `getImporting`.,https://github.com/bitcoin/bitcoin/pull/16145#discussion_r290326155,290326155,src/qt/bitcoingui.cpp
promag,2019-06-04 14:29:22,"Also, say goodbye to this ternary.",https://github.com/bitcoin/bitcoin/pull/16145#discussion_r290326525,290326525,src/qt/bitcoingui.cpp
fanquake,2019-08-21 08:59:04,Don't you need to drop the `!` here?  Otherwise it looks like `AppNap` and `IdleSleepPrevention` will actually be disabled during IBD.,https://github.com/bitcoin/bitcoin/pull/16145#discussion_r316071100,316071100,src/qt/bitcoingui.cpp
