DrahtBot,2019-02-28T21:31:58Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16279](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16279.html) (Return the AcceptBlock CValidationState dir",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-468446603,468446603,
sdaftuar,2019-03-01T15:32:38Z,"Thanks for the nits; I'll address them later, but in the meantime I'm open to suggestions on how to better implement the random assignment of notfound transactions to the outbound peers that have announced them (I think the logic I have here should work, but it's a bit gross).",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-468704486,468704486,
sdaftuar,2019-03-01T20:25:23Z,"@jamesob Thanks for the helpful suggestions.  I rewrote this with `g_outbound_peers` being a set, and moving the global sequence number needed for peer selection to be in the interface between net and net_processing.  (It seems to me like the idea of having synchronization between loop iterations in ThreadMessageHandler is something that is occasionally useful in net_processing, so I hope the inte",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-468800182,468800182,
naumenkogs,2019-03-01T21:56:36Z,"I must be misunderstanding something.\n\nImagine we have 2 peers:\n[p1, p2]\nStart with seq_num = 1\n\nSendMessages(p1, 1 % 2 = 1): false\nSendMessages(p2, 1 % 2 = 1): false\n\nSendMessages(p1, 2 % 2 = 0): true\nSendMessages(p2, 2 % 2 = 0): true\n\nSo, p1 will be always called before p2 (and much likely to request something from p1)?",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-468825799,468825799,
jamesob,2019-03-01T22:02:45Z,@naumenkogs it's not the result of the modulus that is evaluated to determine whether to `notfound` flush for a given peer; `sequence_number % num_outbounds` is used as an index into the set of outbounds which then determines the peer whose turn it is to flush.,https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-468827382,468827382,
sdaftuar,2019-03-01T22:04:54Z,"Let's say we have 2 peers, p1 and p2 in `g_outbound_peers`, and let's assume the `std::set` comparator puts them in that order when iterating through `g_outbound_peers`.  Let's also say both of them have something in their respective notfound queues.\n\nWhen the sequence number is 1, then 1 % 2 == 1, so we look at g_outbound_peers.begin() + 1, and we get p2's nodeid.  When we call SendMessage on",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-468827897,468827897,
naumenkogs,2019-03-01T22:07:12Z,"@sdaftuar @jamesob I see, you're right, thanks.\n\nI was not a big fan of extra sequence_numbers, but based on the discussion above and some thinking I don't see a cleaner way to select a peer in a fair way. This sequence_number is also likely to be useful somewhere else in future.\n\nutACK",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-468828466,468828466,
jamesob,2019-03-05T19:41:56Z,"utACK https://github.com/bitcoin/bitcoin/pull/15505/commits/f5dbb49c8922cb26d05862b7aacf161bde8ffc5a\n\nI was going to write a functional test for this, but I'm not sure there's a sensible way to do that given that it looks like we can't force `P2PDataStore` clients to be outbound connections for nodes under test. (see also: https://github.com/bitcoin/bitcoin/issues/14210)\n\nIf anyone can thi",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-469829789,469829789,
sdaftuar,2019-06-05T15:16:45Z,Closing for now.,https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-499128040,499128040,
sdaftuar,2019-07-22T14:28:49Z,"Seems like not much interest here, closing for now.",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-513815553,513815553,
