laanwj,2020-11-25 09:29:48,"Concept ACK, nice work!",https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-733583322,733583322,
DrahtBot,2020-11-25 15:48:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22956](https://github.com/bitcoin/bitcoin/pull/22956) (validation: log CChainState::CheckBlockIndex() consistency checks",https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-733788354,733788354,
jb55,2020-11-25 18:58:15,"Very cool, Concept ACK",https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-733893713,733893713,
emilengler,2020-11-26 20:01:17,"Concept ACK, however I have some things to improve:\n\n1. Why must it be a compile time feature? Can't we just add a cmdline option called `-enable-seccomp`. See Chromiums `--enable-unveil`.\n2. Don't be that seccomp specific in terms of autotools configuration and naming. Keep in mind that there is also `pledge(2)` on OpenBSD which could be a nice addition as well.",https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-734461063,734461063,
laanwj,2020-12-17 12:10:42,"> I'd suggest adding an old one but IIRC there hasn't ever been an RCE like vulnerability that could be reintroduced.\n\nMaybe the UPnP vulnerability (TALOS-2015-0035, CVE-2015-6031)? I should still have a PoC exploit somewhere. I think downgrading UPnP should be enough to reintroduce it.\n\nI don't currently have the time to play around with this but if someone is interested I can dig it up.",https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-747401906,747401906,
laanwj,2021-01-14 09:35:08,"> I don't currently have the time to play around with this but if someone is interested I can dig it up.\n\nAs people have asked, here you go: https://dev.visucore.com/bitcoin/2015_10_upnpc_poc.tar.xz\n\nIt's my entire working environment and contains my exploit (`poc*.py`), some notes, someone else's exploit (`upnp_exploit1.py`), and some exploitable binaries.\n\nIf you have any questions f",https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-760076956,760076956,
practicalswift,2021-03-23 19:45:18,After a few months in draft mode this PR is now ready for code review: no longer marked as draft! :),https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-805185134,805185134,
jonatack,2021-03-28 14:28:51,"Concept ACK, thanks for working on this!",https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-808904532,808904532,
practicalswift,2021-05-20 19:27:29,@laanwj Thanks for reviewing. I believe all feedback has be addressed (sorry it took a while). Let me know if there is anything more I can do :),https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-845414778,845414778,
0xB10C,2021-05-21 11:40:29,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/20487#issuecomment-845890875,845890875,
