DrahtBot,2020-01-13 23:48:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19124 (doc: Document ALLOW_HOST_PACKAGES dependency option by skmcontrib)\n* #18077 (net: Add NAT-PMP port forwarding sup",https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-573929108,573929108,
MarcoFalke,2020-02-11 19:22:34,"wen rebase, sir?",https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-584806675,584806675,
MarcoFalke,2020-02-11 19:24:39,"To give some context, I am still running into issues cross-compiling for mac on non-x86 arch. So I am hoping that this pull improves it for me.\n\n\n```\nPreprocessing native_cctools...\n-- The C compiler identification is unknown\n-- The CXX compiler identification is unknown\n-- The ASM compiler identification is unknown\n-- Found assembler: /home/travis/build/MarcoFalke/bitcoin-core/dep",https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-584807646,584807646,
dongcarl,2020-02-11 20:31:47,Rebased over #18072 and updated PR description.,https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-584837038,584837038,
dongcarl,2020-02-11 20:51:00,"@MarcoFalke This will definitely improve the situation for you (as I think the error you encounter is because we download a clang from llvm.org that's meant to be run on an x86_64 machine), but not sure if it will solve _everything_.",https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-584844988,584844988,
dongcarl,2020-06-10 20:42:26,Rebased over #19240 and made some simplifications. I think it's ready for review!,https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-642246909,642246909,
MarcoFalke,2020-06-11 11:36:02,"Looks like travis may be unable to compile mac depends, but the depends stderr is not shown. See https://github.com/bitcoin/bitcoin/issues/16368#issuecomment-638219853",https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-642585854,642585854,
dongcarl,2020-06-11 15:01:08,"> Looks like travis may be unable to compile mac depends, but the depends stderr is not shown. See [#16368 (comment)](https://github.com/bitcoin/bitcoin/issues/16368#issuecomment-638219853)\n\nI think it's cuz we need the regenerated macOS SDK with the libc++ headers",https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-642717604,642717604,
theuni,2020-06-12 20:56:12,"Concept ACK and this looks to be in good shape once rebased on top of feedback/fixups in #19240.\n\nThe changes in native_cctools.mk are pretty ugly but straightforward, and current behavior is unchanged as long as FORCE_USE_SYSTEM_CLANG remains unused. Though I think @dongcarl has finally convinced me that we'll probably move on to system-clang by default at some point and drop our weird pinned",https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-643479784,643479784,
theuni,2020-06-12 21:13:24,Travis should be able to find MacOSX10.14-with-libcxx-headers.sdk.tar.gz now :),https://github.com/bitcoin/bitcoin/pull/17919#issuecomment-643485620,643485620,
