hebasto,2020-04-22 16:17:01,"[**Clang 10.0**](https://packages.ubuntu.com/focal/clang) [Release Notes](https://releases.llvm.org/10.0.0/tools/clang/docs/ReleaseNotes.html#improvements-to-clang-s-diagnostics):\n> - `-Wextra` now enables `-Wdeprecated-copy`. The warning deprecates move and copy constructors in classes where an explicit destructor is declared. This is for compatibility with GCC 9, and forward looking for a chan",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617879893,617879893,
MarcoFalke,2020-04-22 16:31:05,Is there a way to only add this flag when a file is compiled in the `src/qt` folder?,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617888322,617888322,
hebasto,2020-04-22 17:29:43,"@MarcoFalke \n> Is there a way to only add this flag when a file is compiled in the `src/qt` folder?\n\nUnfortunately, it does not help. Warnings are emitted from `/usr/include/x86_64-linux-gnu/qt5/QtCore/` and `/usr/include/x86_64-linux-gnu/qt5/QtWidgets/` dirs.\n\nIt seems @Empact's 422dcd5b4e2bedefc25f04741ff9718835551dc7 from #14920 or @vasild's c9376ae34cb9ab9e1634fefb080ecdbe33c2656b fr",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617921263,617921263,
MarcoFalke,2020-04-22 17:34:52,"The warnings are emitted when compiling our `.cpp` files located in `src/qt`. See for example the full include trace:\n\n```\nIn file included from qt/rpcconsole.cpp:9:\nIn file included from ./qt/rpcconsole.h:8:\nIn file included from ./qt/guiutil.h:12:\nIn file included from /usr/include/qt5/QtWidgets/QHeaderView:1:\nIn file included from /usr/include/qt5/QtWidgets/qheaderview.h:44:\nIn ",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617924248,617924248,
hebasto,2020-04-22 17:38:57,@MarcoFalke mind looking into https://github.com/hebasto/bitcoin/commits/pr18738.02 ?,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617926349,617926349,
MarcoFalke,2020-04-22 17:43:10,"> @MarcoFalke mind looking into https://github.com/hebasto/bitcoin/commits/pr18738.02 ?\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617928596,617928596,
hebasto,2020-04-22 17:52:25,"> > @MarcoFalke mind looking into https://github.com/hebasto/bitcoin/commits/pr18738.02 ?\n> \n> Concept ACK\n\nBut it does not work ([comment](https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617921263)) :confused:\n\nUPDATE: I found bugs in my solution :)",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617933481,617933481,
hebasto,2020-04-22 18:03:46,"Updated 0025d098fc4b0f233423ed3b59dbbcd095b62ff8  -> 710a07207d484f7b6ba1e1dc35222d5964d230ee ([pr18738.01](https://github.com/hebasto/bitcoin/commits/pr18738.01) -> [pr18738.03](https://github.com/hebasto/bitcoin/commits/pr18738.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18738.01..pr18738.03)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18738#is",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617939384,617939384,
DrahtBot,2020-04-22 19:40:40,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-617993678,617993678,
hebasto,2020-04-22 22:30:46,"Updated 710a07207d484f7b6ba1e1dc35222d5964d230ee -> d69174ca43e0bc8028ec2012b8787f0f6ba2f970 ([pr18738.03](https://github.com/hebasto/bitcoin/commits/pr18738.03) -> [pr18738.04](https://github.com/hebasto/bitcoin/commits/pr18738.04), [diff](https://github.com/hebasto/bitcoin/compare/pr18738.03..pr18738.04)):\n\n- removed too narrow mention of Qt version; addressed @MarcoFalke's [comment](https:/",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-618073893,618073893,
