paveljanik,2016-03-29T07:51:18Z,"After bumping the default tx version to 2, we should also have some test to test v1 transactions.\n",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-202766040,202766040,
laanwj,2016-04-15T16:27:44Z,Needs rebase (but probably only after it is eligible for merge in the first place)\n,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-210530335,210530335,
laanwj,2016-08-03T09:53:37Z,@btcdrak Is there anything still blocking this? (apart from needing rebase)\n,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-237194601,237194601,
MarcoFalke,2016-08-24T21:02:53Z,Does this need mention in the release notes?\n,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-242207089,242207089,
paveljanik,2016-10-08T16:47:39Z,What is the status of this?\n\nNeeds rebased.\n,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-252435134,252435134,
laanwj,2016-11-02T20:01:14Z,@sipa @gmaxwell any opinion here? Can this be merged for 0.14?\n,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-257981623,257981623,
gmaxwell,2016-11-22T20:55:36Z,utACK. I think this is fine now!,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-262362918,262362918,
morcos,2016-12-06T22:25:02Z,"ugh, thats a lot of work.\nthanks @btcdrak \n\nI reviewed everything so far except the changes in test/data\n\ntechnically the mempool_tests change was a bug in the test, here's a fix b095828 if you want it that means you don't need to add the version.\n",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265292698,265292698,
morcos,2016-12-06T22:51:35Z,"OK I've gone through test/data for as long as I can stand it.\nutACK\n",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265299073,265299073,
btcdrak,2016-12-07T20:57:07Z,"> ugh, thats a lot of work.\n\n@morcos was a lot more than I bargained for, to change a 1 to a 2 :laughing: \n\nI've added your commit thanks for that as it simplifies things a bit. Squashed.",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265570983,265570983,
fanquake,2016-12-08T05:18:27Z,"Travis failure:\n```\n2016-12-07 22:53:39,532 - ERROR - Output data mismatch for txcreate2.hex (format hex)\n2016-12-07 22:53:44,125 - ERROR - Output data mismatch for txcreate2.json (format json)\n2016-12-07 22:54:44,785 - ERROR - FAILED TESTCASES: [Parses a transation with no inputs and a single output script, Parses a transation with no inputs and a single output script (output in json)]\n",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265655347,265655347,
btcdrak,2016-12-08T10:17:59Z,"@fanquake I'm stuck, I cant replicate the fails locally. I'm going to experiment and push the PR before rebase and see if it still fails or not.",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265704703,265704703,
fanquake,2016-12-08T10:58:04Z,"I'm able to recreate locally, this is merged on top of master:\n```\n/Applications/Xcode.app/Contents/Developer/usr/bin/make  check-TESTS check-local\nRunning test/bitcoin-util-test.py...\n2016-12-08 18:40:39,202 - ERROR - Output data mismatch for txcreate2.hex (format hex)\n2016-12-08 18:40:39,207 - ERROR - Output data mismatch for txcreate2.json (format json)\n2016-12-08 18:40:39,307 - ERR",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265713068,265713068,
paveljanik,2016-12-08T11:04:21Z,"I'm not able to replicate locally.\n\nSorry, couldn't resist: some typo collector should grab ""transation"".",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265714362,265714362,
btcdrak,2016-12-08T14:31:49Z,I reverted the addition of b095828 because Travis was playing up. We can do that in a separate PR.,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265753254,265753254,
btcdrak,2016-12-08T20:15:17Z,"OK after investigation from @morcos and others found something had changed in master, so I had to rebase to master and fix a couple of new tests that had been introduced. Travis should pass now, and I've again included @morcos patch.",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-265843142,265843142,
droark,2016-12-17T03:27:48Z,"Hello. Going through this PR, I noticed that a couple of files now seem to not be used. Is this intentional? It doesn't seem so.\n\n- src/test/data/blanktx.json  (Doesn't seem to be used, although it could presumably be given a v1 rename and used for a v1 test.)\n- src/test/data/txcreatesign.json  (Exact copy of txcreatesignv1.json, so it's redundant.)\n\nI'm happy to file a PR and fix this. ",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-267740017,267740017,
btcdrak,2016-12-17T10:31:59Z,@droark +1,https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-267755486,267755486,
btcdrak,2016-12-19T07:47:10Z,"@droark I had to knock out a quick PR because the orphan reference was causing someone an issue on IRC, see #9376 ",https://github.com/bitcoin/bitcoin/pull/7562#issuecomment-267901514,267901514,
