fanquake,2018-06-27T16:18:42Z,"@laanwj Have you been building with `NO_QT=1`?\n\nI've just tested a `make HOST=riscv64-linux-gnu ` depends build on Ubuntu 18.04, after installing the RISC-V toolchain and am seeing:\n```\nConfiguring qrencode...\nchecking build system type... x86_64-unknown-linux-gnu\nchecking host system type... Invalid configuration `riscv64-linux-gnu': machine `riscv64' not recognized\nconfigure: error",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400737637,400737637,
laanwj,2018-06-27T16:32:39Z,"Thanks for testing. Good point: yes, I have built without Qt, same as we do for ARM. Should probably mention that in the documentation, though I don't think there's any RISC-V boards at this time with a capable enough GPU and HDMI/VGA out to run even a desktop GUI (though maybe it's possible to connect one through the PCI-e slot? I don't know).\n\n> I wonder if there's a less verbose patch we co",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400743959,400743959,
tmagik,2018-06-27T17:22:23Z,"I can test this on a HiFiveU board next week. The problem with running a full bitcoin main net instance on a physical riscv board is going to be I/O.\n\nIn the meantime, try running in Qemu as it will probably have better I/O",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400763899,400763899,
laanwj,2018-06-27T17:25:44Z,"> I can test this on a HiFiveU board next week. The problem with running a full bitcoin main net instance on a physical riscv board is going to be I/O.\n\nRunning `test_bitcoin` would already be helpful, even if you don't want to sync a chain.\n\n> In the meantime, try running in Qemu as it will probably have better I/O\n\nGood idea. I did this for the big-endian support, so it should certai",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400764856,400764856,
tmagik,2018-06-27T18:01:16Z,"> Thanks for testing. Good point: yes, I have built without Qt, same as we do for ARM. Should probably mention that in the documentation, though I don't think there's any RISC-V boards at this time with a capable enough GPU and HDMI/VGA out to run even a desktop GUI (though maybe it's possible to connect one through the PCI-e slot? I don't know).\n\nhttps://www.crowdsupply.com/microsemi/hifive-u",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400775890,400775890,
laanwj,2018-06-27T18:36:30Z,"This is interesting:\n```\nuser@bionic:~/bitcoin/src$ QEMU_LD_PREFIX=/usr/riscv64-linux-gnu qemu-riscv64 ./test/test_bitcoin\nRunning 291 test cases...\ntest/crypto_tests.cpp(561): error: in ""crypto_tests/sha256d64"": check memcmp(out1, out2, 32 * i) == 0 has failed\ntest/crypto_tests.cpp(561): error: in ""crypto_tests/sha256d64"": check memcmp(out1, out2, 32 * i) == 0 has failed\ntest/crypto_t",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400786707,400786707,
sipa,2018-06-27T18:46:26Z,@laanwj That's very strange. It should be using the pure C++ SHA256 implementation. What SHA256 implementation does debug.log report (if you get that far)?,https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400789568,400789568,
laanwj,2018-06-27T19:21:35Z,"> @laanwj That's very strange. It should be using the pure C++ SHA256 implementation. What SHA256 implementation does debug.log report (if you get that far)?\n\nIt chooses the correct one:\n```\n2018-06-27T19:16:24Z Using the 'standard' SHA256 implementation\n```\nI'll dive into what happens here.",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400799431,400799431,
laanwj,2018-06-28T10:14:24Z,"It looks like the beginning of input `in[]` to `SHA256D64` becomes corrupted by\n```c++\n        for (int j = 0; j < i; ++j) {\n            CHash256().Write(in + 64 * j, 64).Finalize(out1 + 32 * j);\n        }\n```\nThe function itself works correctly.\n\nI'm suspecting a miscompilation issue at the moment. It happens with `-O1` and higher but not `-O0`. I'm not able to narrow it down to a",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400986006,400986006,
laanwj,2018-06-29T15:34:41Z,"My sync in qemu is at block 270000, and has encountered no issues. I haven't figured out yet why the `crypto_tests/sha256d64` specifically has this issue. Strangely enough, moving the `in` array to the outer scope makes the test pass.\nI intend to try compilng with a more recent version of gcc to see if the test problem is resolved.",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-401391240,401391240,
