MarcoFalke,2018-05-21T16:05:49Z,"Slightly tend to -0 on shipping the bench binary. I believe the bench is only useful when comparing the output of a code change while keeping itself unchanged. Note that the bench framework changes significantly between releases, so there would be not much value in having it shipped.\n\nI assume your motivation is to ship them on https://bitcoin.jonasschnelli.ch/, in which case I suggest to patc",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-390700376,390700376,
jonasschnelli,2018-05-21T18:45:32Z,"> I assume your motivation is to ship them on https://bitcoin.jonasschnelli.ch/, in which case I suggest to patch the gitian descriptor locally.\n\nNot only. I was just confronted with comparing different computer systems (mostly barebones) and the bench would have given me first datapoints (for SHA2, etc.).",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-390745910,390745910,
laanwj,2018-05-23T18:13:56Z,"I'm also ~0 on this. I agree that my original rationale, that bench is useless (at the time it had only one or two tests), no longer holds. Still there's not much point in running it for normal users.\n\nThe advantage of adding this has to be balanced against the extra space the extra binary will take up in the distributions.",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-391446508,391446508,
MarcoFalke,2018-05-23T19:45:14Z,"> Not only. I was just confronted with comparing different computer systems (mostly barebones) and the bench would have given me first datapoints (for SHA2, etc.).\n\nOh, thats a good use case I haven't thought of. Though, in that case you are most likely a sys-admin-kind of person and can compile (or gitian build) from source?",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-391473075,391473075,
sipa,2018-05-24T18:10:37Z,"No strong opinion, but in general I don't see much value to adding a benchmark (a tool mostly useful for developers) to the release distribution. On the other hand, it also doesn't hurt much.",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-391809083,391809083,
laanwj,2018-06-05T16:40:33Z,"> On the other hand, it also doesn't hurt much.\n\nInterestingly, the bench_bitcoin is larger than bitcoind here (both on Ubuntu 16.04 and 18.04, though these are dynamic executable sizes, the ones in the distribution will be larger as they link boost etc statically):\n```\n7,6M src/bench/bench_bitcoin\n6,5M src/bitcoind\n```\n",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-394778542,394778542,
MarcoFalke,2018-06-05T16:51:37Z,bench includes the 1Mb block?,https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-394782034,394782034,
laanwj,2018-06-07T18:07:12Z,"> bench includes the 1Mb block?\n\nSeems like a reasonable explanation. It'd probably add about 11M in that case (to the uncompressed size), in the 0.16.0 archive the `bitcoind` executable is:\n```\n-rwxr-xr-x  1 user user 9,8M feb 22 20:19 bitcoind\n```",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-395513222,395513222,
laanwj,2018-06-24T16:44:00Z,"It looks like there's not much agreement to do this, closing for now.",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-399769859,399769859,
MarcoFalke,2020-02-13T14:41:27Z,"fyi, DrahtBot will ship the bench_bitcoin on gitian builds",https://github.com/bitcoin/bitcoin/pull/13292#issuecomment-585788501,585788501,
