laanwj,2020-11-23 12:08:56,"Concept ACK\n\nAs it is a end-user affecting change it needs a brief (1 line) mention in the release notes.",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732122507,732122507,
MarcoFalke,2020-11-23 16:43:45,cr ACK 9860537473b160dfabb033f598848d8a60a339dc,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732281479,732281479,
jonatack,2020-11-23 17:09:41,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732297840,732297840,
promag,2020-11-23 18:23:59,"> As it is a end-user affecting change it needs a brief (1 line) mention in the release notes.\n\ndone",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732342062,732342062,
MarcoFalke,2020-11-23 18:26:53,cr ACK 35838a191f0e7a91aeeb5cf3e95b2fac022fcb04,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732343659,732343659,
jonatack,2020-11-23 19:30:12,"ci (unrelated, I suppose, but noting it before it's restarted)\n```\n163/195 - p2p_fingerprint.py failed, Duration: 2 s\nstdout:\n2020-11-23T19:08:44.357000Z TestFramework (INFO): Initializing test directory /tmp/cirrus-ci-build/ci/scratch/test_runner/test_runner_₿_🏃_20201123_184330/p2p_fingerprint_29\n2020-11-23T19:08:45.474000Z TestFramework (ERROR): Assertion failed\nTraceback (most recen",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732377668,732377668,
MarcoFalke,2020-11-23 19:51:48,"Please don't restart a build without filing a bug. Either leave the failure, so that it can be found when scraping the logs with automated tools/manually, or file a bug if this is an intermittent failure. See also\n\n> If this failure happened unexpectedly or intermittently, please file a bug and provide a link or upload of the combined log. ( https://cirrus-ci.com/task/5542990686978048?command=",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732389185,732389185,
promag,2020-11-23 21:19:54,Addressed @jonatack review.,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732432616,732432616,
DrahtBot,2020-11-23 21:42:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20407 (rpc: Support -rpcauthfile argument by promag)\n\nIf you consider this pull request important, please also help to ",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-732443113,732443113,
MarcoFalke,2020-11-25 06:59:41,review ACK 053b4fbad8729308774d5e7b53f53c12627fa88b,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-733509030,733509030,
