achow101,2019-01-24T18:47:41Z,I've pulled this into a new function which is easier to read. It also fixes the bools in named args issue.,https://github.com/bitcoin/bitcoin/pull/15235#discussion_r250732000,250732000,test/functional/test_framework/test_node.py
Sjors,2019-01-25T11:05:13Z,"@laanwj wrote:\n> Please open an issue for this as well, a TODO in the source code hasn't historically turned out very effective.\n\nAlthough it says ""todo"", I see it more as an explanation that this is strictly speaking a bug, and that we should pay attention to this if we  move to descriptor based wallets and (presumably) overhaul the dump and import commands.",https://github.com/bitcoin/bitcoin/pull/15235#discussion_r250946991,250946991,src/wallet/rpcdump.cpp
achow101,2019-01-31T15:38:57Z,"Since this issue affects multiple PRs, I've split it into a separate PR: #15301",https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252717766,252717766,test/functional/test_framework/test_node.py
Sjors,2019-01-31T16:50:11Z,"nit: calculate `total = keys.size() + scripts.size()` before the loop, then set `progress=0`\n ```cpp\nfor ( const auto& key_tuple : keys ) {\n... ShowProgress(... progress / total * 100)\n...\nprogress++\n```",https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252749362,252749362,src/wallet/rpcdump.cpp
Sjors,2019-01-31T17:11:48Z,Shouldn't this be `birthtime`? `int64_t birth_time = DecodeDumpTime(vstr[1])` (because all script timestamps are 0 in the dump). This line should be moved outside the loop probably.,https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252758147,252758147,src/wallet/rpcdump.cpp
achow101,2019-01-31T18:03:32Z,No because `birth_time` just becomes `time` in this loop.,https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252776800,252776800,src/wallet/rpcdump.cpp
achow101,2019-01-31T18:07:31Z,Done,https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252778221,252778221,src/wallet/rpcdump.cpp
Sjors,2019-01-31T18:56:31Z,re-nit: still missing the `for ( const auto& key_tuple : keys )` bit :-),https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252795862,252795862,src/wallet/rpcdump.cpp
Sjors,2019-01-31T19:14:29Z,"Ok, but then what's causing the full rescan?\n\nJust tried on `HEAD~2` and getting the same thing, so I'm blaming my own wallet. Just tried this again with a fresh wallet that only has one transaction. Now the rescan is a modest 10623 blocks (I guess that's a built in safety margin?).\n\n I also got a ton of `Skipping import of ... (script already present)` messages both my original weird wall",https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252802363,252802363,src/wallet/rpcdump.cpp
achow101,2019-01-31T19:29:49Z,Oops fixed,https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252807995,252807995,src/wallet/rpcdump.cpp
achow101,2019-01-31T19:43:28Z,"I'm not sure what might be causing that problem. However the `Skipping import` messages for scripts is expected since segwit scripts are in the dump, but already automatically imported when the keys were imported.",https://github.com/bitcoin/bitcoin/pull/15235#discussion_r252812812,252812812,src/wallet/rpcdump.cpp
