dhruv,2020-09-05 17:23:43,@practicalswift I'm sorry this took so long. Ready for review.,https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-687638781,687638781,
dhruv,2020-09-05 17:24:37,"@n-thumann Thank you, for the prompt review.",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-687638879,687638879,
practicalswift,2020-09-05 18:49:58,"@dhruv I saw you removed the `done` logic: are you sure that `!addrman.empty()` is _guaranteed_ after `addrman.Add(convertSeed6(Params().FixedSeeds()), local);`? AFAICT that condition must be hold for the new code to be equivalent to the old code.",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-687647828,687647828,
dhruv,2020-09-06 00:37:35,"> @dhruv I saw you removed the `done` logic: are you sure that `!addrman.empty()` is _guaranteed_ after `addrman.Add(convertSeed6(Params().FixedSeeds()), local);`? AFAICT that condition must be hold for the new code to be equivalent to the old code.\n\n@practicalswift Thank you for catching that. I overlooked the implication of the `static` qualifier on `done` and mistakenly thought the code was",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-687681036,687681036,
dhruv,2020-09-07 05:38:43,"Appveyor has [passed](https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/35050140) on `e7de5b5`, Github is just not reflecting it.",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-688047889,688047889,
ajtowns,2020-09-10 23:24:13,"> If `peers.dat` is empty and `-dnsseed=0`\n\nIs this a use case worth optimising for? The linked issue doesn't really provide a reason why this use case is worthwhile, as far as I can see, just that the filer thought it was surprising.\n\nThe only case I can see where you'd want to set `-dnsseed=0` is if you somehow don't have DNS despite being connected to the real internet, or if you're rea",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-690783125,690783125,
dhruv,2020-09-11 04:20:31,"> Is this a use case worth optimising for? The linked issue doesn't really provide a reason why this use case is worthwhile, as far as I can see, just that the filer thought it was surprising.\n\nFair question, @ajtowns. Let's page @practicalswift and see if he can shed light on his original use case.",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-690864559,690864559,
practicalswift,2020-09-11 06:01:13,"> The only case I can see where you'd want to set `-dnsseed=0` is if you somehow don't have DNS despite being connected to the real internet, or if you're really worried about privacy. But if you're really worried about privacy, connecting to fixed seeds is probably worse than doing a dns query, and if you were doing something clever, like triggering an outbound/inbound connection to your own node",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-690894217,690894217,
sipa,2020-09-11 06:16:35,"> You don't want to use clearnet at all (-dnsseed=0 -onlynet=onion -listen=0)\n\nFWIW, if you use `-proxy`, DNS seeding happens over the proxy (which in the case of Tor means the exit node will do the resolving for you).",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-690899470,690899470,
practicalswift,2020-09-11 06:21:07,"> > You don't want to use clearnet at all (-dnsseed=0 -onlynet=onion -listen=0)\n> \n> FWIW, if you use `-proxy`, DNS seeding happens over the proxy (which in the case of Tor means the exit node will do the resolving for you).\n\nYes I know, but then you'll have to trust the exit node operator not to tamper with the DNS responses :)\n\n`-dnsseed=0 -onlynet=onion -listen=0` avoids that.",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-690901032,690901032,
sipa,2020-09-11 06:23:15,"Of course, and I'm not commenting on the validity of the use case in general. Just that ""You don't want to use clearnet at all"" on its own is not a reason to use -dnsseed=0.",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-690901769,690901769,
practicalswift,2020-09-11 06:25:14,"> Of course, and I'm not commenting on the validity of the use case in general. Just that ""You don't want to use clearnet at all"" on its own is not a reason to use -dnsseed=0.\n\nFair point. I should have written ""You don't want to use clearnet at all and you don't trust exit node operators"" :)",https://github.com/bitcoin/bitcoin/pull/19884#issuecomment-690902428,690902428,
