jnewbery,2017-07-18T16:07:30Z,@ryanofsky - should address your concern about `usewallet`,https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316113627,316113627,
jnewbery,2017-07-18T17:30:36Z,"@ryanofsky Thanks for the feedback. You're right - the PR description was overly long and confusing for something that's actually very simple. I've reworked it using your words.\n\nYes, perhaps this could go in 0.15 as a bugfix.\n\nWill address your technical feedback soon.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316137480,316137480,
sipa,2017-07-18T17:34:09Z,"If we want to replace `-usewallet` with `-wallet` for `bitcoin-cli`, it should go in 0.15 or we'd be breaking backward compatibility in later?",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316138572,316138572,
jnewbery,2017-07-18T17:46:21Z,"> If we want to replace -usewallet with -wallet for bitcoin-cli, it should go in 0.15 or we'd be breaking backward compatibility in later?\n\nYes, but as I've mentioned before, I'm not very concerned about backward compatibility for an interface that should be marked as experimental.\n\nThat said, I'm happy for this to go in v0.15 as a bugfix.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316141986,316141986,
sipa,2017-07-18T17:49:29Z,"> I'm not very concerned about backward compatibility for an interface that should be marked as experimental.\n\nStill no reason to go intentionally plan to break it.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316142883,316142883,
jnewbery,2017-07-18T18:02:51Z,"> Still no reason to go intentionally plan to break it.\n\nSorry, I'm confused about what you're advocating for? I've already said I'm happy for this to go into v0.15 as a bugfix.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316146666,316146666,
sipa,2017-07-18T18:06:04Z,"@jnewbery I think we should either decide to have it, and get it in now, or not at all.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316147518,316147518,
jnewbery,2017-07-18T18:09:29Z,"ok, my vote is for having it now.\n\naside: on a philosophical level I disagree that we should be forever bound to an interface that hasn't been fully agreed or designed. Presumably any users that are active enough to enable multiwallet in its first release and update all their client software are perfectly able to change `usewallet` to `wallet` at a later date.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316148515,316148515,
jnewbery,2017-07-18T18:57:47Z,Addressed @ryanofsky's comments,https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316163834,316163834,
gmaxwell,2017-07-18T19:59:40Z,"But I want to be able to tell my daemon to load wallets one two and three, while make my bitcoin-cli default to wallet one.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316180003,316180003,
ryanofsky,2017-07-18T20:06:41Z,"> But I want to be able to tell my daemon to load wallets one two and three, while make my bitcoin-cli default to wallet one.\n\nWe could allow this, but the thought is that it's dangerous because maybe you'll forget to add an explicit -wallet=filename argument in one of the cases where you don't intend to use your default wallet (maybe in a single bitcoin-cli invocation as part of a larger scri",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316181874,316181874,
gmaxwell,2017-07-18T20:09:21Z,"@ryanofsky  That danger doesn't hold w the only allow one argument change.  \n\nExample usecase is joinmarket wallet and a normal wallet.  Joinmarket will always use the rpc, but the cli I want to always use the normal wallet.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316182535,316182535,
jnewbery,2017-07-18T20:13:18Z,"> But I want to be able to tell my daemon to load wallets one two and three, while make my bitcoin-cli default to wallet one.\n\nThen write a wrapper around your cli :slightly_smiling_face: \n\nI agree with @ryanofsky - not having a default wallet is *much* safer for all users.",https://github.com/bitcoin/bitcoin/pull/10868#issuecomment-316183548,316183548,
