DrahtBot,2020-07-16 16:12:48,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-659515632,659515632,
vasild,2020-07-16 18:12:54,Rebased to wake up Travis,https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-659583340,659583340,
troygiorshev,2020-07-17 03:43:05,"ACK eb22eeda5b37afea0649688690e04c00d5a6dbfd\n\nIf you make any changes, consider running `clang-format`.  No worries if you don't, we can always do it later in the roadmap.  Might be nice to clean up the formatting of some of the other methods here as well, now that we're touching so much of this.",https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-659824665,659824665,
Saibato,2020-07-17 07:08:16,"So if i read this correct, if this is merged we narrow before even having benefit and v3 , and say an address is not routable if one flag in  CNetAddr m_net say's something else than  m_net == NET_IPV6 and skip that the Bitcoin imperative  'data decides'\n\nSo you want to change even the old ADDRv1 logic while BIP155 say's don't. hmm...\nThe way bitcoin is used in the wild is often strange and ",https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-659911102,659911102,
michaelfolkson,2020-07-18 10:49:44,"Concept ACK, Approach ACK. \n\nThe [BIP](https://github.com/bitcoin/bips/blob/master/bip-0155.mediawiki#specification) refers to I2P and CJDNS overlay networks and gives them their own network IDs. An I2P address is a Tor v3 address and a CJDNS address is a IPV6 address (or at least they are the same size) right? I'm just trying to understand why they warrant their own reserved network IDs in th",https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-660464773,660464773,
vasild,2020-07-20 09:46:06,> The [BIP](https://github.com/bitcoin/bips/blob/master/bip-0155.mediawiki#specification) refers to I2P and CJDNS overlay networks and gives them their own network IDs. An I2P address is a Tor v3 address and a CJDNS address is a IPV6 address (or at least they are the same size) right? I'm just trying to understand why they warrant their own reserved network IDs in the BIP but don't seem to be impl,https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-660923972,660923972,
vasild,2020-07-20 14:19:10,Extended the `NET_INTERNAL` comment as per @Saibato's suggestion.,https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-661069296,661069296,
jonatack,2020-07-20 14:35:17,re-ACK 662bb25 per `git diff eb22eed 662bb25` only change is improved documentation.,https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-661078923,661078923,
troygiorshev,2020-07-20 15:50:22,"reACK 662bb25\n\nOnly change is in a comment.",https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-661123794,661123794,
Saibato,2020-07-21 08:19:01,"tyi, I will not ACK or NACK any of ADDRv2 roadmap, Since Tor v2 will be deprecated sooner or later. I will try to start a side project to morph some old legacy tunnel code code to a special general 'bitcoin-peer-address' tor or whatever  proxy wrapper, for all old nodes to have full v3 and after 2038 support, without need to softfork  This will from day one, mitigate any chainsplit or censorship. ",https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-661709850,661709850,
vasild,2020-07-21 13:20:36,"Just to clarify - ADDRv2/BIP155 does not involve a softfork, chainsplit or censorship. Old nodes (e.g. 0.19.1) can't have full support for TORv3 because they don't contain the code for it.",https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-661857276,661857276,
Saibato,2020-07-21 13:56:44,"I full support ADDRv2 and i will comment and provide review.\nAlso imo ADDRv2 its inevitable for master.\n\nMy approach aims to let old tor nodes not behind and be forced to softfork when tor v2 fades out. \n\n> can't have full support for TORv3 because they don't contain the code for it\n\nI love this cant's in software dev, because i can,\nThere is a great misconception in how MITM or sa",https://github.com/bitcoin/bitcoin/pull/19534#issuecomment-661877269,661877269,
