hebasto,2021-10-07 11:51:51,The size of the vcpkg downloads cache will be lesser significantly after bumping vcpkg up to https://github.com/microsoft/vcpkg/commit/0fd101a2c5c6a5b47cef35e172be0ae32dd241d4 or later.,https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-937718511,937718511,
DrahtBot,2021-10-07 17:35:29,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-938009370,938009370,
hebasto,2021-10-13 17:29:03,cc @MarcoFalke ,https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-942551582,942551582,
MarcoFalke,2021-10-15 12:23:27,"Concept ACK, but I am not familiar with vcpkg",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-944254654,944254654,
hebasto,2021-10-15 12:48:41,cc @sipsorcery ,https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-944270295,944270295,
sipsorcery,2021-10-15 18:26:52,"I think I mentioned it on the original PR that moved the Windows build to Cirrus but we did have a period of instability that was caused by caching vcpkg dependencies #19431 and #19444. Just thought I'd mention it in case the same issue crops up again and is traced back to this PR.\n \nOther than that vcpkg has a new'ish [binary caching](https://github.com/microsoft/vcpkg/blob/master/docs/users/",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-944508764,944508764,
hebasto,2021-10-19 14:08:20,"@sipsorcery \n\n> I think I mentioned it on the original PR that moved the Windows build to Cirrus but we did have a period of instability that was caused by caching vcpkg dependencies #19431 and #19444. Just thought I'd mention it in case the same issue crops up again and is traced back to this PR.\n> \n> Other than that vcpkg has a new'ish [binary caching](https://github.com/microsoft/vcpkg/",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-946762097,946762097,
sipsorcery,2021-10-19 18:00:47,"> We already use binary caching. \n\nI don't think so, at least the old appveyor job wasn't. I had it enabled on my personal appveyor job to save 10 minutes on the Bitcoin Core build but I'm pretty sure it was never turned on for the main Bitcoin Core CI job.\n\n> Maybe also it's reasonable to invalidate the cache when msbuild -version is changed?\n\nI think that's very desireable due to the",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-946968130,946968130,
hebasto,2021-10-19 18:21:14,"> I don't think so, at least the old appveyor job wasn't. I had it enabled on my personal appveyor job to save 10 minutes on the Bitcoin Core build but I'm pretty sure it was never turned on for the main Bitcoin Core CI job.\n\nOn Cirrus CI Windows job it _is_ enabled: https://github.com/bitcoin/bitcoin/blob/986003aff93c099c400c9285b4a2ed63f4b3f180/.cirrus.yml#L124-L125\n\nwhere the [default l",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-946984362,946984362,
sipsorcery,2021-10-19 18:31:23,"> On Cirrus CI Windows job it is enabled\n\nI'm not sure just caching the vcpkg download directories is enough.... It's the libraries that are built from the downloaded source archives that are used in the Bitcoin Core build. How those libraries are detected as out of date is the question.\n\nIs there any reason not to bump the vcpkg commit to `75522bb1f2e7d863078bcd06322348f053a9e33f`? \n\n",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-946998547,946998547,
hebasto,2021-10-19 19:16:30,"@sipsorcery \n> An alternative to my suggestion of explicitly setting binary caching on, would be to update the vcpkg commit ID to `5568f110b509a9fd90711978a7cb76bae75bb092` which is the latest `2021.05.12 release` and looks like it would have manifests and binary caching enabled by default.\n\nThanks! Done in #23310.\n\nConverting this PR into a draft for now.",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-947031974,947031974,
hebasto,2021-10-22 11:48:57,"Rebased and reworked on top of #23310 and #23329 -- 7132a2b7c20ca6a403cb95db53a403b5351cc52f -> f778845d972578e7abdced64ec6129d809c816f6 ([pr23215.01](https://github.com/hebasto/bitcoin/commits/pr23215.01) -> [pr23215.02](https://github.com/hebasto/bitcoin/commits/pr23215.02)).\n\nPR description updated.",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-949556531,949556531,
hebasto,2021-10-22 13:35:08,"@sipsorcery \n\nDo you mind having another look at this PR?",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-949638123,949638123,
sipsorcery,2021-10-22 20:08:19,"Makes sense to me.\n\nACK f778845d972578e7abdced64ec6129d809c816f6.",https://github.com/bitcoin/bitcoin/pull/23215#issuecomment-949928832,949928832,
