Empact,2018-07-20T22:35:57Z,Inspired by and built on #13720,https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-406743489,406743489,
practicalswift,2018-07-21T17:59:54Z,"Concept ACK\n\nNit: macOS ships with GNU bash, albeit an ancient version. Please change ""helps ensure ongoing compatibility with BSD bash as well as GNU bash"" to something along the lines of ""helps ensure ongoing compatibility with the macOS BSD user land and the ancient version of GNU bash shipped with macOS"".\n",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-406813137,406813137,
sipa,2018-07-21T21:10:26Z,"```\n/usr/local/Homebrew/Library/Homebrew/brew.rb:12:in `<main>': Homebrew must be run under Ruby 2.3! You're running 2.0.0. (RuntimeError)\n```\n",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-406823758,406823758,
Empact,2018-07-22T01:07:36Z,~wip: I’m rolling back to 10.10~,https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-406833772,406833772,
DrahtBot,2018-07-22T13:18:01Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-406865997,406865997,
MarcoFalke,2018-07-24T12:50:23Z,Might as well do a full depends and bitcoind build when pulling in macos anyway?,https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-407395027,407395027,
scravy,2018-08-01T15:41:20Z,ACK d5d76655105d6d338dbc367ae0b54b7433ffeb38,https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-409620179,409620179,
practicalswift,2018-08-06T15:31:08Z,"utACK d5d7665\n\nClosing my PR #13720 in favour of this one.",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-410748982,410748982,
MarcoFalke,2018-08-27T11:56:16Z,"There are some non-travis related changes here, which should be submitted independently, imo.\n\nI.e. all commits to b24ee7680cd1b5932cd3092113bcef2fe2db5d19 might go to a separate pull.",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-416202724,416202724,
Empact,2018-08-27T17:21:55Z,"@MarcoFalke FYI those changes are required to make the lint stage pass when also run on Mac, so I included them to make this PR green. Will extract a second PR for them in case that's helpful.",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-416300684,416300684,
Empact,2018-08-27T18:47:45Z,"~On second thought I instead set up CI runs against this PR with each of the prior commits excluded, to demonstrate the associated failure:\nsans 4874450 / empty subexpressions: https://travis-ci.org/Empact/bitcoin/builds/421218998\nsans 28d520b / SC1087: https://travis-ci.org/Empact/bitcoin/builds/421219652\nsans a442c33 / SC1117: https://travis-ci.org/Empact/bitcoin/jobs/421201432\nsans 21ff",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-416328198,416328198,
Empact,2018-09-15T16:53:50Z,Rebased for #14115. This now only adds the mac-based lint run to CI. ,https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-421598766,421598766,
ken2812221,2018-09-15T17:54:23Z,"utACK 453daa0.\nMaybe put it in test stage. It takes 3 minutes to boot and 4 minutes to run the script.",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-421607498,421607498,
practicalswift,2018-09-15T18:06:09Z,"utACK 453daa0e24ae441175f413dd03460417eb4f4ee5\n\nWill be great to have this in Travis!\n\nnit: Remove Linux in PR title? :-)",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-421609148,421609148,
Empact,2018-09-16T23:14:50Z,"Moved it into a 3rd/final ""Compat"" stage. Sound good?",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-421850619,421850619,
MarcoFalke,2018-10-26T15:41:00Z,"Should be marked ""up for grabs""?",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-433451509,433451509,
fanquake,2018-10-28T09:30:17Z,"@Empact Looks like you've rebased since Marco's comment? Travis had errored out, so I restarted, but it now seems to be stalled while installing dependencies with `brew`?",https://github.com/bitcoin/bitcoin/pull/13728#issuecomment-433689504,433689504,
