DrahtBot,2020-03-22 10:39:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18071 (Refactoring CHashWriter & Get{Prevouts,Sequence,Outputs}Hash to SHA256 by JeremyRubin)\n* #17479 (Return BlockVali",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-602178488,602178488,
sipa,2020-03-26 00:20:37,"Concept ACK, of course.",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-604157411,604157411,
sipa,2020-03-28 01:18:12,"Code review ACK, post squash, and for 0.21.",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-605373777,605373777,
jnewbery,2020-03-28 03:06:53,Squashed commits. No code changes.,https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-605386019,605386019,
fjahr,2020-04-01 16:13:53,"Code-review ACK b409b611eb0fc6c71f107b5313ab79ecaf57f479\n\nAlso ran tests locally. ",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-607345424,607345424,
sipa,2020-04-01 21:20:30,"@jnewbery I guess this calls for splitting up CheckInputScripts into two separate functions (one looking up inputs and initializing txdata, and one doing the rest). I suggest keeping that for a future improvement, though.",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-607495449,607495449,
jnewbery,2020-04-01 21:31:53,"@sipa \n> ... this calls for splitting up CheckInputScripts...\n\nSounds sensible now that it has a potentially unexpected side-effect of initializing the txdata. I agree that we should save that for later.\n\nWould you prefer to leave the assert in this commit, or revert to not having it?",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-607500436,607500436,
sipa,2020-04-01 21:50:13,"> Would you prefer to leave the assert in this commit, or revert to not having it?\n\nNo opinion either way.",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-607507491,607507491,
MarcoFalke,2020-04-02 18:02:50,Does this speed up IBD?,https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-608015586,608015586,
sipa,2020-04-02 18:07:05,"@MarcoFalke Probably slightly, as it avoids constructing precomputed tx data in the assumevalid range.",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-608017924,608017924,
jnewbery,2020-04-12 01:33:11,Squashed commits,https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-612548298,612548298,
jonatack,2020-04-14 18:59:41,Re-ACK f63dec1  `git diff 851908d f63dec1` shows no change since last ACK.,https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-613623360,613623360,
jnewbery,2020-04-15 00:25:29,I think this should be ready for merge if @sipa @fjahr @theStack reACK.,https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-613746892,613746892,
sipa,2020-04-15 06:48:55,utACK f63dec189c3c8eee1ab2187681d5d0b2513b1b2e,https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-613850858,613850858,
theStack,2020-04-15 10:31:20,"re-ACK f63dec189c3c8eee1ab2187681d5d0b2513b1b2e\nVerified that since my last ACK only minor changes happened that didn't change the overall logic (s/ready/m_ready/, conditional call of `.Init()` method in `CheckInputScripts()`, minor reordering of conditions and added `assert()` in `.Init()`)",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-613957702,613957702,
jnewbery,2020-04-15 14:11:35,"> As far as I can tell, we're going to compute ""midstate"" even if validation fail before signature verification (like a script spending a coin already spent), instead of hashing-at-first-use ? (not sure if ternary in SignatureHash are currently exercised)\n\nNo. Coins checks are done in `MemPoolAccept::PreChecks()`, which is called before `PrecomputedTransactionData` is instantiated (both before",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-614064114,614064114,
fjahr,2020-04-15 14:42:58,"Re-ACK f63dec189c3c8eee1ab2187681d5d0b2513b1b2e\n\nOnly changes since my last ACK were minor improvements addressing review comments and squash of commits.",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-614081723,614081723,
ariard,2020-04-15 18:27:18,"> No. Coins checks are done in MemPoolAccept::PreChecks(), which is called before PrecomputedTransactionData is instantiated (both before and after this PR).\n\nCoin checks was just a (bad) example, you may have a `scriptpubkey` without any sigops or script may fail before first one.\n\n> Because those fields aren't hashed before going into the sighash message. hashPrevouts, hashSequence and h",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-614203687,614203687,
jnewbery,2020-04-15 18:55:54,"> Coin checks was just a (bad) example, you may have a scriptpubkey without any sigops or script may fail before first one.\n\nWe need the precomputed transaction data to be cached _before_ any script checking because in the ConnectBlock case, each input script validation is parallelized separately. If the cache was filled during script execution, you'd need locking between those threads to ensu",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-614219361,614219361,
ariard,2020-04-15 19:32:17,"> We need the precomputed transaction data to be cached before any script checking because in the ConnectBlock case\n\nRight but not in the mempool case. Thanks for answer, will update comment with this insight in a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/18401#issuecomment-614237752,614237752,
