elichai,2020-05-11 16:05:47,"I think what @MarcoFalke suggested here: https://github.com/bitcoin/bitcoin/pull/17094#issuecomment-561194286 is a good idea,\nthis can be a way also for contributors to subscribe to PRs touching specific parts of the code,\nthat way they can know if something might conflict with their PRs or they can know when there's something they feel comfortable reviewing.\n\nI do wonder though how it wil",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-626797170,626797170,
jonatack,2020-05-11 19:12:21,"Could be worth trying but I'll defer to the maintainers. IIUC this would be a guideline/suggestion and not a limiter, but I'm not sure LOC ""contributed"" is a great metric. Review time spent on the codebase and willingness to invest time reviewing a particular PR may both be factors as well, but which would not be accounted for. Also, PRs can be improved by repeated rounds of reviewing but in the e",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-626901015,626901015,
jonatack,2020-05-11 19:17:54,"(""contributed"" in quotes also because sometimes a refactoring or code move changes the git history to look like the latest committer wrote the code, but I digress... this all just means that active updating and judgement might be important)",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-626903945,626903945,
laanwj,2020-05-13 17:09:58,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-628125952,628125952,
MarcoFalke,2020-05-13 18:42:45,"Concept ACK, I think there is nothing to lose trying this out for a few weeks or months and keeping it if it works.\n\nSlightly stronger Concept ACK, if my name was removed from the list, since I will get notifications either way.",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-628174795,628174795,
adamjonas,2020-05-13 19:07:36,"Thank you for the review and your suggestions. I've made most of the corrections from the comments.\n\n@jonatack \n> I'm not sure LOC ""contributed"" is a great metric\n\nI've substituted ""written"" for ""contributed"" in the commit message and PR description. The purpose of this proposal is to encourage peer review, so it's an error on my part if my wording misses the mark. I agree LOC may not be",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-628187753,628187753,
fanquake,2020-05-19 12:45:38,"> Slightly stronger Concept ACK, if my name was removed from the list, since I will get notifications either way.\n\nSame. I already get emails for everything that happens on this repo. So can probably skip this if it's going to add duplicates.",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-630793276,630793276,
ryanofsky,2020-05-19 20:46:59,"> > Slightly stronger Concept ACK, if my name was removed from the list, since I will get notifications either way.\n> \n> Same. I already get emails for everything that happens on this repo. So can probably skip this if it's going to add duplicates.\n\nI'd be really surprised if github started sending duplicate notifications. I think listing names here could not just be useful for automated e",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-631073361,631073361,
fanquake,2020-05-20 02:02:02,"> I'd be really surprised if github started sending duplicate notifications\n\nI thought this was the case last time I received a review request, but the behaviour may have changed. I've created a [repo here](https://github.com/fanquake/gh_notif_test) if someone wants to open a PR and test the behaviour.\n\n> but also for project documentation, to give people an idea of who they could ping if ",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-631188566,631188566,
fanquake,2020-05-20 07:22:44,"> I thought this was the case last time I received a review request, but the behaviour may have changed.\n\nLooks like this is still the case; you'll get an email for the PR, and then a followup with the review request (thanks @elichai):\n\n<img width=""716"" alt=""emails"" src=""https://user-images.githubusercontent.com/863730/82414598-df9d4d00-9aa9-11ea-84f5-4d26ba54390d.png"">\n\nHowever I thin",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-631288204,631288204,
MarcoFalke,2020-05-20 15:49:49,ACK 375dcd15566213c4d58e05a9738c8b5b1360a0d1,https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-631561113,631561113,
adamjonas,2020-05-20 15:50:16,"@MarcoFalke removed from test framework in 8666f65\n@fanquake additions in 375dcd1",https://github.com/bitcoin/bitcoin/pull/18949#issuecomment-631561351,631561351,
