DrahtBot,2021-03-22 22:57:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21992 (Feefilter cleanups by amadeuszpawlik)\n* #21879 (Wrap accept() and extend usage of Sock by vasild)\n* #21878 (Make",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-804449681,804449681,
practicalswift,2021-03-23 16:03:44,"Strong Concept ACK\n\n[`enum class` is strictly better :)](https://github.com/bitcoin/bitcoin/pull/19771#issuecomment-678733782)",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-805026604,805026604,
kiminuo,2021-03-24 21:05:00,"Concept ACK, nice change",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-806185541,806185541,
jonatack,2021-03-25 15:22:44,"> Could you please explain what was the motivation to add HasAnyFlag?\n\nThanks for the review @kiminuo! I extracted the `NetPermissions::HasAnyFlag()` addition to a separate commit with a detailed explanation in the commit message and updated with your other feedback.",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-806941459,806941459,
jonatack,2021-03-29 10:24:45,rebased,https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-809265876,809265876,
jonatack,2021-03-30 18:33:50,rebased,https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-810485558,810485558,
jonatack,2021-04-02 13:57:33,"> The first commit ""p2p, refactor: add NetPermissionFlags scopes where not already present"" could be a scripted-diff:\n> \n> ```shell\n> s() { git grep -l ""$1"" -- 'src' ':!src/net_permissions.h' | xargs sed -i -E ""s/([^:])$1/\1NetPermissionFlags::$1/""; }\n\nThanks! That's a co-credit :) Done in 043a4c5163909d0.\n",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-812542044,812542044,
jonatack,2021-04-10 11:35:46,"Simplified, dropped the `HasAnyFlag()` and test commits that are replaced by the bugfix in #21644 on which this patch is now based, and updated the PR description. ",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-817122255,817122255,
vasild,2021-04-14 08:42:17,"There is still the following ""strange"" behavior:\n\n```cpp\n// expected to have ""noban"" and ""download"" in flags, true\nflags = TryParse(""noban,download"");\n\n// expected to have just ""noban"" in flags, given that ""download"" has been removed, not true :(\nClearFlag(flags, PF_DOWNLOAD);\n\n// what happens actually is that now flags is in a ""bricked"" state\n// where it does not equal any of ",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-819344916,819344916,
jonatack,2021-04-14 08:54:24,"I don't disagree, though it might be out of scope for this change (which has indeed exposed some issues!)\n\n`ClearFlag` is currently only used in `src/net.cpp::CConnman::CreateNodeFromAcceptedSocket()` to clear the NetPermissionFlags implicit flag.\n\nEdit: addressed for now in #21644.",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-819352958,819352958,
DrahtBot,2021-05-03 09:33:02,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-831142194,831142194,
jonatack,2021-05-11 10:18:10,Thanks everyone for the ACKs but this isn't being merged and I am tying up loose ends before being less present here for some seminars.,https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-838218040,838218040,
Rspigler,2021-05-11 22:57:57,Mark up for grabs?,https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-839259402,839259402,
jonatack,2021-05-12 09:12:11,"Re-opening and rebased now that #21644, that this is based on, was merged.",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-839607575,839607575,
MarcoFalke,2021-05-12 13:13:37,cr ACK d53c70e775e56c4e4c30728262121c9f7e4bcc23,https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-839762436,839762436,
jonatack,2021-05-12 14:16:45,"Dropped unneeded parentheses, only change is `git diff d53c70e 7075f60`\n```diff\ndiff --git a/src/net_permissions.h b/src/net_permissions.h\nindex 9cb59bd85f..7a158aa6c5 100644\n--- a/src/net_permissions.h\n+++ b/src/net_permissions.h\n@@ -56,7 +56,7 @@ public:\n     }\n     static inline void AddFlag(NetPermissionFlags& flags, NetPermissionFlags f)\n     {\n-        flags = (flags | f)",https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-839809407,839809407,
laanwj,2021-05-19 09:51:10,Code review ACK 7075f604e8d0b21b2255fa57e20cd365dc10a288,https://github.com/bitcoin/bitcoin/pull/21506#issuecomment-843940327,843940327,
MarcoFalke,2021-03-23 17:01:19,meta: Could the rename be a scripted-diff?,https://github.com/bitcoin/bitcoin/pull/21506#discussion_r599761948,599761948,src/net.cpp
jonatack,2021-03-24 12:51:13,done,https://github.com/bitcoin/bitcoin/pull/21506#discussion_r600447225,600447225,src/net.cpp
kiminuo,2021-03-24 20:52:16,"```suggestion\n    BOOST_CHECK(!NetPermissions::HasAnyFlag(whitebindPermissions.m_flags, NetPermissionFlags::Implicit));\n```\n?",https://github.com/bitcoin/bitcoin/pull/21506#discussion_r600865647,600865647,src/test/netbase_tests.cpp
