DrahtBot,2021-03-04 23:19:30,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22166 (Add support for inferring tr() descriptors by sipa)\n* #21702 (Implement BIP-119 Validation (CheckTemplateVerify) ",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-791023366,791023366,
sipa,2021-03-06 03:17:10,"Rebased on top of #21246, renamed ""inner key"" everywhere in this PR to ""internal key"" as well, and added very basic PSBT support (you can have a watchonly tr(KEY) wallet now, and get it signed by an offline version that has the private key).",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-791851695,791851695,
Sjors,2021-03-07 18:34:01,Concept ACK 🎉,https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-792330093,792330093,
roconnor-blockstream,2021-03-08 14:32:08,"TBH, I find your ""must be specified in depth-first search order"" somewhat confusing.  As an alternative syntax I suggest simply using some notation for a binary or.  For example.\n\n*  `tr(KEY)`: only taproot output key known (or is it an internal pubkey with common NUMS tweak??)\n*  `tr(KEY,A)`: internal pubkey with a single script `A` at level 0.\n*  `tr(KEY,[A|B])`: internal pubkey with a t",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-792794101,792794101,
sipa,2021-03-08 18:17:31,"@roconnor-blockstream Yeah, I considered something like that, and am open to it. Both notations are equivalent in that you can fairly easily convert in both directions between them (counting bracing level in yours corresponds to the depth specified explicitly in mine, with leaves ultimately listed in the same order). The advantage I see to the current one is that I think it's a bit more readable, ",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-792966574,792966574,
roconnor-blockstream,2021-03-08 18:25:57,"Right.  My concern with explicit levels is that it is so easy to violate the invariant that the sum of the weights has to add up to 1, and you cannot really splice together subexpressions to compose a descriptor from fragments without going through and globally adjusting all the levels to be sane.",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-792972451,792972451,
roconnor-blockstream,2021-03-08 19:44:37,Additionally I understand that it is the case that checking that the weights add up to 1 is not a sufficient condition to check that a string is a well-formed descriptor as it doesn't imply that the arrangement is in some DFS order. Thus I argue that my proposed scheme is better because the well-formedness of the descriptor format is a relatively simple syntactic check (that would pass [LANGSEC](h,https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-793024177,793024177,
JeremyRubin,2021-03-08 19:50:10,"+1 @roconnor-blockstream  a bracketed version seems superior to me.\n\nSome BIP-level (assuming this would eventually become a BIP) thoughts on things that might be useful in a descriptor:\n\n1. it might make sense to have a node that's a Need-To-Know-Basis Subtree. N2KBS have some danger -- e.g., could be hiding a backdoor key -- but also can be used to simplify a descriptor for e.g. inter-op",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-793027851,793027851,
sipa,2021-03-08 20:01:31,"@JeremyRubin I agree that there is a potential use for omitted subtrees, but I don't think there is much of a difference between the two approaches there? In the current approach you'd just specify the Merkle root of the omitted subtree as a ""leaf"" at the depth that root exists at.\n\nAll the other things you mention seem to be things for a policy language that get compiled to descriptors rather",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-793035079,793035079,
JeremyRubin,2021-03-08 20:49:25,"I think it just depends on what descriptors are for v.s. what people end up using them for. Of that I am unsure, but it's worthwhile to note that this is a human readable format so presumably at some point a human may look at it or want to edit it.\n\nw.r.t. annotations for ""descriptor blinding"", I actually think this is somewhat relevant. One could imagine a scenario where a branch is used both",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-793066597,793066597,
sipa,2021-03-09 02:55:19,"@JeremyRubin @roconnor-blockstream Added a commit to switch to ""tr(KEY,{S,{{S,S},S}})"" notation. I prefer {} over [] because the latter is already in use for key origin information.\n\n",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-793300643,793300643,
JeremyRubin,2021-03-09 18:57:38,"Thanks!\n\nIs there any reason not to use parens ()? NEWICK compatibility would be fun.",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-794307878,794307878,
sipa,2021-03-12 00:27:31,"Switched to the `tr(KEY,{{S1,S2},{{...)` style descriptors.",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-797147204,797147204,
Sjors,2021-03-12 08:24:33,"> Switched to the `tr(KEY,{{S1,S2},{{...)` style descriptors.\n\nCan you clarify this, maybe with a simple example, in the PR description or in [descriptors.md](https://github.com/bitcoin/bitcoin/blob/master/doc/descriptors.md)?",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-797321617,797321617,
sipa,2021-03-12 09:23:18,"@Sjors Rebased, and\n\n> Can you clarify this, maybe with a simple example, in the PR description or in descriptors.md?\n\ndone.\n",https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-797357641,797357641,
DrahtBot,2021-03-15 16:49:10,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @achow101 @harding have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-799573948,799573948,
sipa,2021-03-30 01:20:13,Rebased.,https://github.com/bitcoin/bitcoin/pull/21365#issuecomment-809832324,809832324,
