kallewoof,2019-06-21 17:31:02,"ACK 8f0291f\n\nThank you. :)",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-504507373,504507373,
kallewoof,2019-06-22 02:01:20,re-ACK aa566d282bca71f569f4ffb1b001fd58e1cf3263,https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-504617717,504617717,
practicalswift,2019-06-22 08:26:18,"The replacement of `0x10000` (`65536`) with `std::numeric_limits<uint32_t>::max()` (`4294967295`) looks incorrect.\n\n`0x10000` is `std::numeric_limits<uint16_t>::max() + 1`, right? :-)\n\n```\n$ cling\n****************** CLING ******************\n* Type C++ code and press enter to run it *\n*             Type .q to exit             *\n*******************************************\n[cling]",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-504643617,504643617,
kallewoof,2019-06-22 08:40:26,"@practicalswift That's the point. Previous code only uses up to 16 bits of the 32 bit nonce, because it wanted to regularly check ShutdownRequested() state. We can use all 32 bits by just checking every iteration.\n\nEdit: I realize OP did not actually mention this detail.",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-504644713,504644713,
practicalswift,2019-06-22 14:14:32,"@kallewoof Oh, thanks for filling in. That's important context! :-)",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-504669127,504669127,
kallewoof,2019-06-24 04:42:01,Re-ACK 3b9bf0e,https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-504855085,504855085,
promag,2019-06-24 13:34:35,"#12448 added the shutdown check in the outer loop, with this change it could be removed?",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-505012110,505012110,
kallewoof,2019-06-24 22:48:36,@promag The check is happening every loop now instead of every 65536'th loop.,https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-505209857,505209857,
promag,2019-06-24 23:05:01,"I mean that now the check `&& !ShutdownRequested()` could be removed from:\nhttps://github.com/bitcoin/bitcoin/blob/e115a21f79c4121a78e7c889c17c3b5d3680d15b/src/rpc/mining.cpp#L117",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-505213604,505213604,
kallewoof,2019-06-24 23:11:03,"Ahh, yes indeed it can.",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-505214906,505214906,
pstratem,2019-06-26 17:34:01,"@promag yes, but I don't see any reason not to check in the outer loop as well",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-505972789,505972789,
kallewoof,2019-06-27 03:18:35,"@pstratem It's pointless because you are already breaking the outer loop if `ShutdownRequested()` is true. And if it happens to loop around, the inner loop will immediately break.",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-506140268,506140268,
pstratem,2019-06-29 00:05:35,"@kallewoof it's pointless to remove the check, so it's probably better to have it",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-506909214,506909214,
promag,2019-06-29 00:15:34,It's pointless to have both. How is extra redundant code better?,https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-506910262,506910262,
pstratem,2019-06-29 01:13:18,"@promag iono, if someone refactors the loop into a function it would break without it.\n\nthere just doesn't seem to be a reason to change it, since it makes the code more not less brittle",https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-506914982,506914982,
kallewoof,2019-06-29 15:31:39,Suggesting that we should keep redundant code because someone might break it by writing invalid code in the future is an invalid argument.,https://github.com/bitcoin/bitcoin/pull/16262#issuecomment-506965359,506965359,
kallewoof,2019-06-21 17:33:30,Nit: space after `if`,https://github.com/bitcoin/bitcoin/pull/16262#discussion_r296328389,296328389,src/rpc/mining.cpp
pstratem,2019-06-21 20:40:55,nit picked,https://github.com/bitcoin/bitcoin/pull/16262#discussion_r296387433,296387433,src/rpc/mining.cpp
kallewoof,2019-06-22 02:00:48,"No biggie but you could just do\n```C++\nif (nMaxTries == 0 || ShutdownRequested()) {\n    break;\n}\n```\ni.e. merge the above and below blocks into one.",https://github.com/bitcoin/bitcoin/pull/16262#discussion_r296430376,296430376,src/rpc/mining.cpp
pstratem,2019-06-22 14:53:46,nit picked,https://github.com/bitcoin/bitcoin/pull/16262#discussion_r296447990,296447990,src/rpc/mining.cpp
