sipa,2019-01-25T21:22:47Z,Just as a way to minimize the diff (which may or may not be desirable): you can have a trivial proxy object instantiated as g_logger whose operator->() invokes GetLogger().,https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-457733582,457733582,
MarcoFalke,2019-01-26T00:41:47Z,"> `COFU<string> const  g_str_new;`\n\nIt looks like you are introducing a new global for this, which again opens up the problem I am trying to solve. Either I am missing something or we are running in circles.",https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-457782454,457782454,
promag,2019-01-26T00:46:29Z,"@MarcoFalke my suggestion is to do:\n```cpp\nCOFU<BCLog::Logger> const g_logger;\n```\nso that the following is unchanged:\n```cpp\ng_logger->m_reopen_file = true;\n```\nLike @sipa suggested.",https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-457783169,457783169,
sipa,2019-01-26T00:51:07Z,"@MarcoFalke Not sure if that's what you're referring to, but the COFU object has no member variables to initialize, so it doesn't have any runtime initialization (in other words, it's fully constructed before any code is executed).\n\nI don't have a strong opinion on whether such a COFU object/type is the right solution; just offering it as a possibility if reducing the size of the diff is wante",https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-457783857,457783857,
MarcoFalke,2019-01-26T00:52:37Z,"Ah, that makes it clearer.",https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-457784060,457784060,
sipa,2019-01-26T00:55:24Z,"Relevant section from https://en.cppreference.com/w/cpp/language/constant_initialization:\n\n> The effects of constant initialization are the same as the effects of the corresponding initialization, except that it's guaranteed that it is complete before any other initialization of a static or thread-local object begins, and it may be performed at compile time. \n",https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-457784439,457784439,
DrahtBot,2019-01-26T01:12:31Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15329](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15329.html) (Fix InitError() and InitWarning() content b",https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-457786634,457786634,
MarcoFalke,2019-01-29T19:20:56Z,Reverted back to my initial patch (using the `LogInstance` wording suggested here https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251495210),https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-458671497,458671497,
jonasschnelli,2019-02-04T19:07:50Z,utACK 77777c5624e2f5416d85500e82b7c80e10ed01b6,https://github.com/bitcoin/bitcoin/pull/15266#issuecomment-460371851,460371851,
promag,2019-01-25T23:17:22Z,static 👍 ,https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251166054,251166054,src/sync.cpp
AkioNak,2019-01-26T03:31:30Z,nit: You can delete `` `#include <memory>` `` after a few lines.,https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251186586,251186586,src/sync.cpp
AkioNak,2019-01-26T04:08:53Z,"I prefer following code rather than calling Get() directly.\n```suggestion\n    LockData& lockdata = *g_lockdata;\n```\nor\n```suggestion\n    LockData& lockdata{*g_lockdata};\n```",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251187335,251187335,src/sync.cpp
