theStack,2021-09-11 18:33:57,"Force-pushed with changes as suggested by MarcoFalke (https://github.com/bitcoin/bitcoin/pull/22953#discussion_r706614179).\n\nPinging @practicalswift as someone who has always shown interest in potential boost replacements and string processing helpers, with lots of contributions in that area. Maybe you feel like taking a look :)",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-917453444,917453444,
kiminuo,2021-09-13 10:27:19,"I would still add a unit test even though there are tests for the internal helper. Maybe it's a little bit over the top so feel free to ignore my suggestion.\n\n(Something like this possibly: https://github.com/kiminuo/bitcoin/commit/ac6dd5a921407c3957a7c15a6a5a82af826decb6)",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-918057224,918057224,
MarcoFalke,2021-09-13 10:34:24,"Any reason the tests aren't fixed up as well? \n\n```\nsrc/test/fuzz/script_assets_test_minimizer.cpp:    boost::algorithm::split(words, str, boost::algorithm::is_any_of("",""));\n```\n\nAlso, if you add a unit test, might as extend the `string` fuzz target.",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-918061893,918061893,
kiminuo,2021-09-13 10:42:39,"There non-tests occurrences too:\n\n```\nsrc\rpc\server.cpp:\n  410          std::vector<std::string> vargNames;\n  411:         boost::algorithm::split(vargNames, argNamePattern, boost::algorithm::is_any_of(""|""));\n  412          auto fr = argsIn.end();\n\nsrc\test\transaction_tests.cpp:\n  72      std::vector<std::string> words;\n  73:     boost::algorithm::split(words, strFlags, boost",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-918067057,918067057,
theStack,2021-09-13 11:19:18,"> I would still add a unit test even though there are tests for the internal helper. Maybe it's a little bit over the top so feel free to ignore my suggestion.\n\nI agree that it's a good idea to add a unit test.\n\n> \n> (Something like this possibly: [kiminuo@ac6dd5a](https://github.com/kiminuo/bitcoin/commit/ac6dd5a921407c3957a7c15a6a5a82af826decb6))\n\nThanks! As quick feedback, can you",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-918093600,918093600,
kiminuo,2021-09-13 11:28:13,"> > (Something like this possibly: [kiminuo@ac6dd5a](https://github.com/kiminuo/bitcoin/commit/ac6dd5a921407c3957a7c15a6a5a82af826decb6))\n> \n> Thanks! As quick feedback, can you change the commit subject to be more verbose (e.g. ""test: add unit tests for SplitString helper"") and put the test into `src/test/util_tests.cpp`, instead of creating a new file? I'm happy to either add your commit to ",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-918099773,918099773,
MarcoFalke,2021-09-13 11:47:42,"The fuzz test I mentioned: (might not compile)\n\n```diff\ndiff --git a/src/test/fuzz/string.cpp b/src/test/fuzz/string.cpp\nindex 0c1b45b86c..e5a09c0013 100644\n--- a/src/test/fuzz/string.cpp\n+++ b/src/test/fuzz/string.cpp\n@@ -127,6 +127,7 @@ FUZZ_TARGET(string)\n         int64_t amount_out;\n         (void)ParseFixedPoint(random_string_1, fuzzed_data_provider.ConsumeIntegralInRange<in",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-918112252,918112252,
theStack,2021-09-13 11:54:49,"> The fuzz test I mentioned: (might not compile)\n\nOh, I didn't see that in your previous comment. It compiles, I added another commit 👌 \n",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-918116807,918116807,
fanquake,2021-09-16 02:39:22,Concept ACK - this is low-overhead for dropping more Boost dependence. Surprised we can't also nuke anything from `test/lint/lint-includes.sh`,https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-920529829,920529829,
laanwj,2021-09-16 19:41:40,"Concept ACK. I don't think this boost use is very bad (it's a header-only library) but if we can replace it with functionality we already have internally, who not.\n\n> Concept ACK - this is low-overhead for dropping more Boost dependence. Surprised we can't also nuke anything from test/lint/lint-includes.sh\n\nWell, `split` is still used in some places (`httprpc.cpp` for example), this only r",https://github.com/bitcoin/bitcoin/pull/22953#issuecomment-921193226,921193226,
