jonatack,2020-10-27 15:15:53,"It looks like no one else is seeing this issue, or they don't mind. I'll just use the fix locally. Closing.",https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-717314971,717314971,
practicalswift,2020-10-27 15:29:18,"Concept ACK\n\nIf you're affected then most likely others are too. No harm in fixing this :)",https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-717324003,717324003,
jonatack,2020-11-18 10:27:04,"Still seeing this every day without this patch, so re-opening.",https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-729585278,729585278,
MarcoFalke,2020-11-18 10:38:30,Your flake8 might be broken. Have you tried upgrading it?,https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-729591970,729591970,
jonatack,2020-11-19 20:50:36,"Yes, upgraded from \n\n```\n$ flake8 --version\n3.7.8 (mccabe: 0.6.1, pycodestyle: 2.5.0, pyflakes: 2.1.1) CPython 3.8.6 on Linux\n```\nto\n```\nflake8 --version\n3.8.4 (mccabe: 0.6.1, pycodestyle: 2.6.0, pyflakes: 2.2.0) CPython 3.8.6 on Linux\n```\nand still the same issue (and this patch still fixes it).\n\nAlso tried --force-reinstall, sudo -H, --ignore-installed, etc.",https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-730629550,730629550,
MarcoFalke,2020-11-20 11:05:05,Can you reproduce in a fresh vm?,https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-731103264,731103264,
MarcoFalke,2020-12-04 18:42:39,Seems odd to change the code when the linter is at fault and should be fixed instead,https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-738951537,738951537,
jonatack,2021-01-03 18:55:45,Up for grabs.,https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-753661242,753661242,
michaelfolkson,2021-01-03 19:55:21,"I can reproduce the error but this should be fixed with a PR to the flake8 repo?\n\n> Seems odd to change the code when the linter is at fault and should be fixed instead\n\n",https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-753668036,753668036,
kristapsk,2021-02-12 21:35:29,I have the same issue on my laptop currently.,https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-778467872,778467872,
jonatack,2021-02-12 21:42:34,"Yep, I still have it too.",https://github.com/bitcoin/bitcoin/pull/20240#issuecomment-778470805,778470805,
jonatack,2020-10-25 22:15:05,"I wondered if we support Windows earlier than 10.0.14393 (major.minor.build), but it seems we do still support Windows 7 and newer.",https://github.com/bitcoin/bitcoin/pull/20240#discussion_r511655794,511655794,test/functional/test_runner.py
apoelstra,2020-12-04 18:44:48,Could these `type: ignore` annotations also now be removed?,https://github.com/bitcoin/bitcoin/pull/20240#discussion_r536303999,536303999,test/functional/test_runner.py
