laanwj,2019-11-26 10:47:09,Thanks for working on this! Another step towards Guix builds.,https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-558572917,558572917,
fanquake,2020-01-24 05:37:41,"Looks good.\n\nI've just completed a Guix time-machine build, I modified the changes here to only build the `x86_64-w64-mingw32` target, and the binaries are working fine in a Windows VM 👍.\n\n```bash\nenv PATH=""/root/.config/guix/current/bin${PATH:+:}$PATH"" guix describe\n  guix 44e70de\n    repository URL: https://git.savannah.gnu.org/git/guix.git\n    branch: master\n    commit: 44e70d",https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-577998443,577998443,
DrahtBot,2020-01-28 02:48:54,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-579054839,579054839,
fanquake,2020-01-28 09:23:07,"@dongcarl Could you rebase this on master and fixup any shellcheck complaints:\n```bash\nIn contrib/guix/guix-build.sh line 25:\n\nfor host in ${HOSTS=i686-linux-gnu x86_64-linux-gnu arm-linux-gnueabihf aarch64-linux-gnu riscv64-linux-gnu x86_64-w64-mingw32}; do\n\n            ^-- SC2153: Possible misspelling: HOSTS may not be assigned, but HOST is.\nFor more information:\n  https://www.sh",https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-579153463,579153463,
fanquake,2020-01-30 00:38:36,Can you also address the [follow up comment from #17933](https://github.com/bitcoin/bitcoin/pull/17933#discussion_r372120580).,https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-580030602,580030602,
dongcarl,2020-01-31 14:55:10,"Fixed up shellcheck complaints and addressed followup. Thanks for the reminders!\n\nYou can limit to building just mingw binaries like this btw:\n`env HOSTS=x86_64-w64-mingw32 ./contrib/guix/guix-build.sh`\n\nHere are my results (probably not reproducible, but let's triage here!):\n```\n$ git rev-parse HEAD\n20e9e0bf0af4d168e703d1a569d0d573b3ce22f4\n\n$ find output/ -type f -print0 | sor",https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-580766017,580766017,
laanwj,2020-02-05 14:41:01,"Do we know what section / symbols these non-determinism differences are in? The first one (in the PE header) is probably the checksum. The second one is unclear to me, it doesn't look like assembly code but a 32-bit number.\n\nMaybe a literal timestamp? Yes, this works out, these are little-endian UNIX timestamps:\n```patch\nbitcoin-qt.exe\n\n-9f37355e    Sat Feb  1 09:32:31 2020\n+4b3f355e",https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-582439305,582439305,
dongcarl,2020-02-05 16:59:57,"> The first one (in the PE header) is probably the checksum.\n\nYeah I believe it's the checksum... Assuming that the checksum is of the whole file and not just of the header, perhaps fixing the timestamp will fix this checksum too?\n\n> Maybe a literal timestamp? Yes, this works out, these are little-endian UNIX timestamps:\n\nYay thanks! I was hoping we could avoid `libfaketime` like we di",https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-582507014,582507014,
fanquake,2020-02-06 01:44:05,"I've just completed two more builds, adding `-Wl,--no-insert-timestamp` to the LDFLAGS, and am no longer seeing any differences in the `bitcoin-0.19.99-win64.zip` files (excluding directory metadata). i.e `diffoscope --exclude-directory-metadata build_1_output/bitcoin-0.19.99 build_2_output/bitcoin-0.19.99`. All the binaries in `bin/` match.\n\nI'm still seeing a diff for `output/bitcoin-0.19.99",https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-582696467,582696467,
dongcarl,2020-02-10 16:41:40,@fanquake I can reproduce this non-reproducibility on my workstation... Will investigate.,https://github.com/bitcoin/bitcoin/pull/17595#issuecomment-584214871,584214871,
