gmaxwell,2018-05-21T19:19:22Z,"I'm glad to see someone working on this!\n\nOne prior proposal was to put _all_ inbound into one timing bucket, and keep per-peer timing for each outbound with the rationale that the attacker doesn't control our outbounds but could potentially control any inbounds.\n\nIf we found that to be too slow we could quantize inbound network groups into a small number of buckets (e.g. 4, by computing  ",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-390754861,390754861,
skeees,2018-05-21T20:13:28Z,"Maybe I'm missing something, but what would be the downside of having a single next send across all outbound peers if propagation latency isn't a huge issue? It seems like delay by net group is moving in that direction",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-390768509,390768509,
sipa,2018-05-21T20:37:03Z,"We assume that outgoing connections are less likely to be (significantly) under attacker control, due to them being self-selected, and addrman having built-in precautions against eclipse attacks (cc @EthanHeilman). Giving different peers a synchronized timer results increases bandwidth spikes, which isn't so much a concern for tx propagation, but may interfere with block propagation if they coinci",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-390774816,390774816,
naumenkogs,2018-05-21T20:57:37Z,"@gmaxwell thanks for the feedback.\n\nI like the idea of turning it into a small number of buckets.\nI think that 8 buckets may be fine considering current load (should not cause significant spikes in bandwidth).\n\nPlease let me know if you see a better estimation for a reasonable number of buckets.",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-390780413,390780413,
gmaxwell,2018-05-21T21:38:29Z,"@skeees Putting all in one will result in more spiky bandwidth usage (e.g. you hit your queue then use a bunch of bandwidth transmitting to everyone at once),  and I _believe_ but lack a rigorous analysis that we get more privacy for a given amount of average delay if the transactions diffuse randomly in the network to hide where they originated from, at least if we assume the target doesn't send ",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-390790891,390790891,
sdaftuar,2018-05-25T17:05:40Z,"I've been looking at this paper ""Deanonymization in the Bitcoin P2P Network"" (https://papers.nips.cc/paper/6735-deanonymization-in-the-bitcoin-p2p-network.pdf).  It's got some ideas for how to think about an adversary's strategies with respect to detecting the first node on a network to relay a new transaction.\n\nIt seems to me there are a couple different kinds of adversaries to consider -- (a",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-392121209,392121209,
sipa,2018-05-25T20:52:15Z,"@sdaftuar Do you think there would be reasons to increase the number of groups when there are more connections? Clearly for small numbers of connections the concern about bandwidth spikes doesn't exist, but if a node has 1000 connections, perhaps it does.",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-392184018,392184018,
gmaxwell,2018-05-25T21:32:18Z,"@sdaftuar  The suggestion I was leaning towards making but couldn't justify strongly was to multiply the  interval for inbound peers by 2 and have 4 groups-- so that each of the 4 groups gets serviced 4x less often than a outbound peer .     This would make an inbound oriented attacker get as much information from their inbound attack as being a attacker on a single outbound connection. \n\nI wo",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-392192843,392192843,
sipa,2018-05-28T01:46:37Z,"> Well the attacker decides to connect to you, so naively doing that would be foolish since he could just get more information that way.\n\nUh, of course. Ignore my suggestion.\n\n> The suggestion I was leaning towards making but couldn't justify strongly was to multiply the interval for inbound peers by 2 and have 4 groups-- so that each of the 4 groups gets serviced 4x less often than a outb",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-392397988,392397988,
sdaftuar,2018-06-06T02:20:57Z,"I've been doing some more simulations on this recently.  I still don't have good results for the graph-aware estimators that (in theory) should be pretty powerful.  But I did want to share a couple other results on the first spy estimator:\n\nFirst my previously reported simulations were more optimistic than I realized, because I was just modeling the effect of limiting the number of connections",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-394918763,394918763,
naumenkogs,2018-06-07T18:13:56Z,"I've run a simulation to figure out how accurate might be a simple first-time spy under different conditions.\n\nI've used a network of 1000 nodes only (random graphs, 8 outgoing connections), so you can consider the results as upper bound comparing to the real Bitcoin network. (cause more nodes will introduce noise)\n500 simulations.\n\nI've considered an attacker that connects to all of the",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-395515242,395515242,
naumenkogs,2018-06-14T01:21:16Z,"I've measured how R affects propagation delay. From my measurements, it looks like the difference is within 25-40% for R=2 comparing to R=4 (I think that's a lot, but probably acceptable for now), and the distribution of values (50% 75% 99% 100%) is similar for different number of buckets as well as different R. \n\nAnother point I've found is *number of buckets itself does not affect propagatio",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-397137042,397137042,
naumenkogs,2018-06-14T17:36:45Z,"I was also wondering *what if an attacker has control over 1 of 8 outgoing connections per each peer in the network*.\n\nIn this case, modifying R does not make any difference: success rate is 37-40% for 1 or 2 bucket scenario (worst case for a spy) for R=2, 4, 8. Success rate for R=8 grows a bit slower with number of buckets comparing  to R = 2, but not significantly (~5-10%).\n\nHaving less ",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-397377622,397377622,
naumenkogs,2018-07-03T19:36:53Z,"Here are my results on spikes.\n\n### Meta\n\nThe graph represents the distribution of times when a random public-IP node in the network sends INVs to its peers.\n\nI used 1 tx/s for simulation (to get real bandwidth numbers below I believe we should multiply by 3 as this would be closer to the current tx rate, the bandwidth numbers presented in this message are already multiplied by 3), 500",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-402269863,402269863,
naumenkogs,2018-07-07T00:03:58Z,"[Here](https://docs.google.com/spreadsheets/d/1N6rhUfQv4gz_mwzmN5m5FKyc1xYGrzKT04Zw0LGK8gQ/edit#gid=0) are my experimental results on propagation delay.\n\nThis was discussed on bitcoin irc with @gmaxwell and @sipa.\n\nAt first, the fact that number of buckets does not matter much was questioned. You can see precise results now. 1 bucket comparing to 8 is 20-25% worse for 50% coverage, and 5-1",https://github.com/bitcoin/bitcoin/pull/13298#issuecomment-403173553,403173553,
