DrahtBot,2020-09-20 18:46:55,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-695821539,695821539,
promag,2020-09-21 08:59:20,"> This change reveals a bug in the wallet_tests/CreateWalletFromFile test,\nthat will be fixed in the following commit.\n\n@hebasto I'm not following, how is it revealed?",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-695989792,695989792,
hebasto,2020-09-21 09:18:48,"@promag \n> > This change reveals a bug in the wallet_tests/CreateWalletFromFile test,\n> > that will be fixed in the following commit.\n> \n> @hebasto I'm not following, how is it revealed?\n\n```\n$ git checkout 7ac14ec58740226af85401f879f37f09755b990b\n$ ./autogen.sh && ./configure --enable-debug && make clean && make\n$ src/test/test_bitcoin --run_test=wallet_tests/CreateWalletFromFil",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-695998812,695998812,
promag,2020-09-21 09:25:08,"Thanks @hebasto, I tried `make check` instead. I'd suggest to add `[skip ci]` to that commit body",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-696001691,696001691,
hebasto,2020-09-21 09:43:36,"@promag \n> Thanks @hebasto, I tried `make check` instead.\n\n```\n$ make check\n...\n2020-09-21T09:41:56.850457Z [test] INCONSISTENT LOCK ORDER DETECTED\n2020-09-21T09:41:56.850463Z [test] Current lock order (least recent first) is:\n2020-09-21T09:41:56.850470Z [test]  'walletInstance->cs_wallet' in wallet/wallet.cpp:4007 (in thread 'test')\n2020-09-21T09:41:56.850475Z [test]  'cs_wallet",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-696009891,696009891,
hebasto,2020-09-21 09:53:58,"Updated 283ddf104573fcf2ae648147e5ecf24c776246df -> d89c332c597a1129aa9fd3293bd37e7ab90171eb ([pr19982.03](https://github.com/hebasto/bitcoin/commits/pr19982.03) -> [pr19982.04](https://github.com/hebasto/bitcoin/commits/pr19982.04), [diff](https://github.com/hebasto/bitcoin/compare/pr19982.03..pr19982.04)):\n\n- addressed @promag's [comment](https://github.com/bitcoin/bitcoin/pull/19982#issueco",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-696014749,696014749,
promag,2020-09-21 10:08:22,Oh I did't have `--enable-debug`.,https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-696021266,696021266,
ryanofsky,2020-10-27 20:31:10,"Note to anyone else interested in reviewing this that the change is simpler than it probably looks.\n\nThe actual bugfix in the third commit is very straightforward and just two lines. The first two commits are just improvements to error handling and debug output in lock order code, ignoring a big whitespace diff in the first commit.",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-717520816,717520816,
hebasto,2020-10-27 20:50:57,"@ryanofsky \n> @hebasto if you feel like adding more information to #19049, I'd be curious to know more you debugged this, since I gave up there struggling to figure out which locks were involved\n\nOur own lock stack being printed at some points appears very useful for debugging.",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-717531138,717531138,
hebasto,2020-11-14 19:17:39,"Rebased d89c332c597a1129aa9fd3293bd37e7ab90171eb -> e2dc75f88fed8a4c0ca4baab485715001dce03d0 ([pr19982.04](https://github.com/hebasto/bitcoin/commits/pr19982.04) -> [pr19982.05](https://github.com/hebasto/bitcoin/commits/pr19982.05)) due to the conflict with #20285.\n\nAlso updated comments as [requested](https://github.com/bitcoin/bitcoin/pull/19982#discussion_r493716292) by @ariard.",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-727253125,727253125,
hebasto,2020-11-28 20:16:21,Rebased d15646b4accabc2129fb4fa7049fb09c8def1c56 -> f2933e7a8636df9d428f89afb7208d35bb4c4041 ([pr19982.06](https://github.com/hebasto/bitcoin/commits/pr19982.06) -> [pr19982.07](https://github.com/hebasto/bitcoin/commits/pr19982.07)) due to the conflict with #19337.,https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-735285484,735285484,
