ryanofsky,2019-01-28T18:10:51Z,"To help explain this PR: I didn't immediately realize this change is mainly using GUIX as a container environment, not using GUIX as a package manger.\n\nThe `depends` command first downloads binaries because networking is not available in the container:\n\n```sh\nmake -C depends -j""$(nproc)"" download\n```\n\nThen a normal build is basically done, but inside a container with GUIX autotools",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-458240093,458240093,
DrahtBot,2019-01-28T18:42:39Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-458251654,458251654,
practicalswift,2019-01-29T09:32:41Z,"Concept ACK\n\n@dongcarl The scope of PR would include making builds reproducible, right? If so, what type of reproducibility would be required? What are the reproducibility requirements of Guix?",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-458470346,458470346,
fanquake,2019-01-29T12:34:18Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-458523696,458523696,
dongcarl,2019-01-29T17:13:09Z,"@practicalswift Yes it would, we would want bit-for-bit reproducibility so that we can sign hashes just like in gitian. My plan is to use Guix simply as a container environment builder right now, which has worked quite well.\n\nI've already [upstreamed patches](http://lists.gnu.org/archive/html/guix-patches/2019-01/msg00377.html) that would make the bitcoin-core Guix package deterministic. I thi",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-458625256,458625256,
laanwj,2019-01-30T15:09:26Z,"> This PR enables building bitcoin in Guix containers. Guix is a transactional package manager much like Nix, but unlike Nix, it has more of a focus on bootstrappability and reproducibility which are attractive for security-sensitive projects like bitcoin.\n\nNice. I've been playing around with NixOS a bit lately, didn't know about guix. Concept ACK. Thanks for working on this!\n\n@theuni what",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-458978599,458978599,
laanwj,2019-01-31T18:30:12Z,"Travis fail:\n```\nMissing expected shebang ""#!/usr/bin/env bash"" or ""#!/bin/sh"" in contrib/guix/build.sh\n```",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-459453601,459453601,
dongcarl,2019-02-12T20:23:18Z,"Just an update. I've worked through most of the problems, right now at the end of the build, when `make -C src --jobs=1 check-symbols` is executed, we get the following:\n```\n==> out <==\nmake: Entering directory '/home/dongcarl/src/bitcoin/v0.17.1-guix/src'\nChecking glibc back compat...\nqt/bitcoin-qt: NEEDED library libexpat.so.1 is not allowed\n\n==> err <==\nmake: *** [Makefile:11768",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-462919661,462919661,
wtogami,2019-02-14T22:54:00Z,"> ```\n> ==> out <==\n> make: Entering directory '/home/dongcarl/src/bitcoin/v0.17.1-guix/src'\n> Checking glibc back compat...\n> qt/bitcoin-qt: NEEDED library libexpat.so.1 is not allowed\n> \n> ==> err <==\n> make: *** [Makefile:11768: check-symbols] Error 1\n> ```\n> What's curious about this is that in our releases, libexpat shows up when I do `ldd bitcoin-qt`:\n> \n> ```\n>      ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-463835688,463835688,
dongcarl,2019-02-15T00:51:39Z,"@wtogami Good find!\nHere it is for my Guix container build of `bitcoin-qt`:\n```\n  NEEDED               libpthread.so.0\n  NEEDED               libdl.so.2\n  NEEDED               libm.so.6\n  NEEDED               libfontconfig.so.1\n  NEEDED               libexpat.so.1\n  NEEDED               libfreetype.so.6\n  NEEDED               libX11-xcb.so.1\n  NEEDED               libX11.so.6\",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-463863885,463863885,
laanwj,2019-02-21T09:03:11Z,"Adding, optimistically, the 0.19 milestone.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-465917993,465917993,
dongcarl,2019-02-21T19:01:57Z,"Another observation I made today: the guix build output had\n```\n  NEEDED               libdl.so.2\n```\nfor `bitcoind`, `bitcoin-cli`, `bitcoin-tx`, and `test_bitcoin`, while the release versions didn't. However, `bitcoin-qt` had that `NEED` in both the guix build and the release build.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-466124078,466124078,
MarcoFalke,2019-02-28T20:09:33Z,"How much RAM is needed to build this? It seems that when compiling tar (or something) and running its unit tests, it OOMs\n\nCurrently I run gitian builds on a 1CPU 4GB bionic and the below failed on a machine with 8GB\n\n```\n$ guix environment --manifest=contrib/guix/manifest.scm --container --pure --no-grafts --no-substitutes\n....\n\n\n\n146: bad next volume                          ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-468419454,468419454,
wtogami,2019-03-01T09:22:22Z,"> https://www.gnu.org/software/guix/manual/en/guix.html#The-GCC-toolchain\n> ""Guix offers individual compiler packages such as gcc but if you are in need of a complete toolchain for compiling and linking source code what you really want is the gcc-toolchain package. This package provides a complete GCC toolchain for C/C++ development, including GCC itself, the GNU C Library (headers and binaries,",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-468599825,468599825,
theuni,2019-03-01T19:22:06Z,"(@wtogami asked me to weigh in on his comment above, I haven't read the history here)\n\nIf the guix environment uses some wonky path to the runtime loader, an alternative one can be set\n when linking using ```-Wl,--dynamic-linker=Foo```, where Foo is the more generic path for that arch. That of course means that the binaries won't run in guix by default anymore. Fun trick, though, I believe y",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-468780956,468780956,
wtogami,2019-03-03T23:33:59Z,"> For example, this should work in a non-guix environment. It used to, anyway:\n> `/lib64/ld-linux-x86-64.so.2 ./my_guix_binary`\n> There shouldn't be any need to modify a binary after the fact. Imo doing so is brittle and indicative that something is wrong/missing. If the toolchain can't do what's needed, let's make sure that any temporary hacks are paired with upstream bug reports and/or patch",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-469077186,469077186,
dongcarl,2019-03-11T18:13:43Z,"Before you execute any scripts, please get on the same version of Guix as me:\n```\nguix pull --commit=12327d74475d4079065a0f8f5d2491e4679fb53e\n```\n\n-----\n\nThe push @ https://github.com/bitcoin/bitcoin/pull/15277/commits/21bc51a27bc41a1a849e719dba5e317f2aa699ac includes some fixes and a convenience script for Guix builds located at `contrib/guix/guix-build.sh`. It is recommended that y",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-471658439,471658439,
fanquake,2019-03-16T15:03:49Z,"@dongcarl Looks good. I started playing around with this, and made up a Docker file that sets up a build environment. The Dockerfile, as well as some notes on usage are available [here](https://github.com/fanquake/core-review/tree/master/guix).\n\nIt's basically:\n- Building the image sets up Alpine with Guix.\n- Run the image (which starts the guix deamon), mounting your `bitcoin` directory f",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-473539212,473539212,
fanquake,2019-03-17T03:44:06Z,"Looks like it's related to the fact that inside `depends/x86_64-pc-linux-gnu/lib` `libexpat.so` & `libfreetype.so` are symlinks?\n\n```bash\ncd depends/x86_64-pc-linux-gnu/lib\nls -l\ntotal 980\n-rwxr-xr-x    1 root     root           982 Mar 16 14:29 libexpat.la\nlrwxrwxrwx    1 root     root            17 Mar 17 03:37 libexpat.so -> libexpat.so.1.6.8\nlrwxrwxrwx    1 root     root       ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-473613411,473613411,
