DrahtBot,2020-10-19 07:07:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20544 (build: Do not repeat warning names in -Werror=... options by hebasto)\n* #17227 (Qt: Add Android packaging support",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-711717245,711717245,
practicalswift,2020-10-20 07:37:09,Concept ACK: deduplication is good,https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-712657660,712657660,
MarcoFalke,2020-10-21 09:07:15,The build system changes should go separate from the test/ci changes. Are they required or orthogonal?,https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-713425454,713425454,
vasild,2020-10-21 09:14:05,"[@hebasto, correct me if I am wrong]\n\n@MarcoFalke, if they are going to go as separate PRs, then I think the CI change must go first and after that the `configure.ac` change. Otherwise we will get CI trying to compile with full `-Werror` and without `--enable-suppress-external-warnings` which will likely cause build failures.",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-713429491,713429491,
hebasto,2020-10-21 09:16:07,"> The build system changes should go separate from the test/ci changes. Are they required or orthogonal?\n\nCI changes require build system changes.\n",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-713430682,713430682,
vasild,2020-11-05 15:44:13,ACK 3a409f6,https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-722459450,722459450,
hebasto,2020-11-26 20:16:05,"@fanquake @practicalswift @vasild @MarcoFalke \n\nMind (re)reviewing this PR (at the early stage of 22.0 cycle)?",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-734465216,734465216,
practicalswift,2020-11-26 21:29:41,cr ACK 2ca5156ab4309a0a1dd3e17e07a1f86a411589dd: patch looks correct!,https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-734483889,734483889,
vasild,2020-11-27 12:43:45,"The non-QT changes look good. We now use `Werror` also on CentOS after ditching gcc 4, good!\n\nI don't feel confident enough to ACK the QT changes.",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-734817957,734817957,
hebasto,2020-11-27 12:52:51,"> I don't feel confident enough to ACK the QT changes.\n\nQt changes split into https://github.com/bitcoin-core/gui/pull/137 as [requested](https://github.com/bitcoin/bitcoin/pull/20182#discussion_r531428490) by @MarcoFalke.",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-734821357,734821357,
vasild,2020-11-27 13:02:33,QT changes are still in this PR.,https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-734825116,734825116,
hebasto,2020-11-27 13:23:39,"> QT changes are still in this PR.\n\nYes, as this PR is based on https://github.com/bitcoin-core/gui/pull/137 (OP has been updated accordingly).",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-734833245,734833245,
hebasto,2020-12-01 20:23:24,"Rebased 2ca5156ab4309a0a1dd3e17e07a1f86a411589dd -> a00dd1e1824f9cb38551e5be4bd1c7be10c9db16 ([pr20182.07](https://github.com/hebasto/bitcoin/commits/pr20182.07) -> [pr20182.08](https://github.com/hebasto/bitcoin/commits/pr20182.08)) on top of the merged https://github.com/bitcoin-core/gui/pull/137.\n\nNow this PR contains non-Qt changes only.",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-736797168,736797168,
hebasto,2020-12-02 08:52:45,"> The build system changes should go separate from the test/ci changes.\n\nBuild system changes. i.e. the first commit, has been split out into a separated pr #20544.",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-737087084,737087084,
vasild,2020-12-03 06:36:29,"To resolve the dependency tangle with #20544 I think that:\n\n* This PR should drop its first commit (the `configure.ac` changes, contained in #20544). However the changes to `ci/test/06_script_a.sh` which are now part of that first commit should be moved to the second commit (ci changes).\n* This PR merged (it will not cause any ci breakage).\n* #20544 should remove the changes to `ci/test/06",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-737699237,737699237,
hebasto,2020-12-03 09:00:56,"> To resolve the dependency tangle with #20544 I think that:\n> \n>  * This PR should drop its first commit (the `configure.ac` changes, contained in #20544). However the changes to `ci/test/06_script_a.sh` which are now part of that first commit should be moved to the second commit (ci changes).\n> \n>  * This PR merged (it will not cause any ci breakage).\n> \n>  * #20544 should remove the",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-737763820,737763820,
hebasto,2020-12-03 09:05:24,"@MarcoFalke the assigned label could be switched from ""Build system"" to ""Tests"" now, right?",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-737766388,737766388,
hebasto,2020-12-03 14:19:38,"Updated cbb234c0da2e98aa9fec06896a78d2ffb66ad6b7 -> 0e2d9ef54cdf21fddcfec1d8188633fb159ea993 ([pr20182.10](https://github.com/hebasto/bitcoin/commits/pr20182.10) -> [pr20182.11](https://github.com/hebasto/bitcoin/commits/pr20182.11)):\n- removed unrelated changes\n- rebased on top of the recent CI changes\n",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-738023008,738023008,
MarcoFalke,2020-12-03 17:34:41,"ACK 0e2d9ef54cdf21fddcfec1d8188633fb159ea993 👈\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 0e2d9ef54cdf21fddcfec1d8188633fb159ea993 👈\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjnwQv/f0RCPeajlgbPOL9U/Wqu/v50H3e8UfBTrKadvu4rz560W2Lhco",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-738166376,738166376,
hebasto,2020-12-03 18:56:05,"Updated 0e2d9ef54cdf21fddcfec1d8188633fb159ea993 -> 2f6fe4e4e9e9e35e713c0a20cf891b023592110a ([pr20182.11](https://github.com/hebasto/bitcoin/commits/pr20182.11) -> [pr20182.12](https://github.com/hebasto/bitcoin/commits/pr20182.12), [diff](https://github.com/hebasto/bitcoin/compare/pr20182.11..pr20182.12)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/20182#dis",https://github.com/bitcoin/bitcoin/pull/20182#issuecomment-738218817,738218817,
