practicalswift,2021-01-19 09:31:03,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20958#issuecomment-762718382,762718382,
laanwj,2021-01-19 12:18:03,Updated per @jonatack's comments to add signer aliases for everyone I could find the directory name in `gitian.sigs` for.,https://github.com/bitcoin/bitcoin/pull/20958#issuecomment-762805675,762805675,
laanwj,2021-01-19 16:42:28,Updated to remove a key that was not used to sign any build result in `gitian.sigs`.,https://github.com/bitcoin/bitcoin/pull/20958#issuecomment-762968132,762968132,
DrahtBot,2021-01-22 20:21:28,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20958#issuecomment-765661796,765661796,
laanwj,2021-01-24 18:02:08,Rebased for #20989,https://github.com/bitcoin/bitcoin/pull/20958#issuecomment-766403903,766403903,
jonatack,2021-01-18 22:24:48,"maybe, per https://github.com/bitcoin-core/gitian.sigs/commits?author=theuni\n```suggestion\nC060A6635913D98A3587D7DB1C2491FFEB0EF770 Cory Fields (cfields, theuni)\n```",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r559818509,559818509,contrib/gitian-keys/keys.txt
jonatack,2021-01-18 22:26:07,seems redundant,https://github.com/bitcoin/bitcoin/pull/20958#discussion_r559818899,559818899,contrib/gitian-keys/keys.txt
jonatack,2021-01-18 22:27:02,"maybe not needed currently, but\n```suggestion\n01CDF4627A3B88AAE4A571C87588242FBE38D3A8 Gavin Andresen (gavinandresen)\n```",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r559819140,559819140,contrib/gitian-keys/keys.txt
jonatack,2021-01-18 22:27:43,"```suggestion\n4B4E840451149DD7FB0D633477DFAB5C3108B9A8 Jorge Timon (jtimon)\n```",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r559819390,559819390,contrib/gitian-keys/keys.txt
jonatack,2021-01-18 22:29:29,"maybe, per https://github.com/bitcoin-core/gitian.sigs/commits?author=TheBlueMatt\n\n```suggestion\n07DF3E57A548CCFB7530709189BBB8663E2E65CE Matt Corallo (TheBlueMatt)\n```",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r559819886,559819886,contrib/gitian-keys/keys.txt
laanwj,2021-01-19 11:39:46,"It's not. The script ignores the ""real name"" (the first part) only looks at the aliases in parentheses.\n\nEdit: I guess that could be changed, though I think this is consistent at least, people are unlikely to use their name, with spaces in it, as gitian directory name.",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r560115158,560115158,contrib/gitian-keys/keys.txt
laanwj,2021-01-19 11:40:34,"That would be if he used that as directory name in `gitian.sigs`, but he used BlueMatt. It's not the github name, it's the signer alias as used for gitian.\n```\ngitian.sigs$ git ls-files|grep -i /thebluematt/\n[nothing]\n```\n",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r560115618,560115618,contrib/gitian-keys/keys.txt
laanwj,2021-01-19 11:41:01,"Sure, but did he ever do a gitian build?\n\nEdit: yes, apparently e.g.\n```\n0.10.0rc1-osx-unsigned/gavinandresen/bitcoin-osx-0.10-build.assert\n```\nEdit2: *doh* of course he did, this is the gitian signers file *everyone* here did gitian builds, sorry",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r560115875,560115875,contrib/gitian-keys/keys.txt
laanwj,2021-01-19 11:43:03,"```\ngitian.sigs$ git ls-files|grep -i /theuni/\n[nothing]\n```",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r560116930,560116930,contrib/gitian-keys/keys.txt
laanwj,2021-01-19 11:43:47,"ACK, assuming he used the same key back then\n```\n$ git ls-files|grep -i /jtimon/\n0.13.2-linux/jtimon/bitcoin-linux-0.13-build.assert\n0.13.2-linux/jtimon/bitcoin-linux-0.13-build.assert.sig\n0.13.2-win-unsigned/jtimon/bitcoin-win-0.13-build.assert\n0.13.2-win-unsigned/jtimon/bitcoin-win-0.13-build.assert.sig\n```",https://github.com/bitcoin/bitcoin/pull/20958#discussion_r560117279,560117279,contrib/gitian-keys/keys.txt
