hebasto,2020-06-24 17:08:10,cc @sipa,https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-648947855,648947855,
DrahtBot,2020-06-24 23:50:59,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19364 (net processing: Move orphan reprocessing to a global by jnewbery)\n* #18044 (Use wtxid for transaction relay by sd",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-649133220,649133220,
naumenkogs,2020-06-25 08:23:28,"So, am I correct that we have this redundant `g_orphan_list`, and we can use the map instead?\nBut then the issue is that taking a random element from a map is expensive (asymptotically)?\n\nIf that's the case, I don't have strong opinion here. The code seems correct, but the trade-offs I don't know.",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-649362328,649362328,
hebasto,2020-06-25 13:19:57,"Updated 1263a647921a32d8675fc4f18d9c7a4bef12c6c9 -> 4286e3907d79199bc44e4cf6f1c45635339614e2 ([pr19374.01](https://github.com/hebasto/bitcoin/commits/pr19374.01) -> [pr19374.02](https://github.com/hebasto/bitcoin/commits/pr19374.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19374.01..pr19374.02)):\n\n- implemented @sipa's [idea](https://github.com/bitcoin/bitcoin/pull/14626#discussion",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-649536293,649536293,
hebasto,2020-06-27 12:57:04,"Updated 4286e3907d79199bc44e4cf6f1c45635339614e2 -> 538a57f2fbf573d7a2ab3e7fb1a05650fd64d29b ([pr19374.02](https://github.com/hebasto/bitcoin/commits/pr19374.02) -> [pr19374.03](https://github.com/hebasto/bitcoin/commits/pr19374.03), [diff](https://github.com/hebasto/bitcoin/compare/pr19374.02..pr19374.03)):\n\n- addressed @vasild's [comment](https://github.com/bitcoin/bitcoin/pull/19374#discuss",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-650557986,650557986,
hebasto,2020-06-29 08:28:00,"Updated 538a57f2fbf573d7a2ab3e7fb1a05650fd64d29b -> d02fcd0d45f428f73bd1de8a7a411fd34216d2fc ([pr19374.03](https://github.com/hebasto/bitcoin/commits/pr19374.03) -> [pr19374.04](https://github.com/hebasto/bitcoin/commits/pr19374.04), [diff](https://github.com/hebasto/bitcoin/compare/pr19374.03..pr19374.04)):\n\n- implemented uncontroversial and robust erase from `std::unordered_map`",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-651012944,651012944,
jnewbery,2020-06-29 20:08:03,"I don't think the new random eviction logic leads to uniform independent events. See comment https://github.com/bitcoin/bitcoin/pull/19374#discussion_r447219623.\n\nAn alternative way to do this, which I think would be closer to uniform, independent events would be to go back to using an ordered map, but key by salted-txid. When the 101st transaction needs to be added to the map, then evict the ",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-651332142,651332142,
vasild,2020-07-02 07:46:15,"@jnewbery that is an interesting observation!\n\nBackground\n---\n\nQuickly I thought that in the vector (before this PR) we insert at the end and remove a random element, whereas with the hash table (unordered_map, this PR) we insert at a random position and remove from the front, so it shouldn't make a difference. However, there is a catch!\n\nWith the hash table we insert at a random pos",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-652844721,652844721,
vasild,2020-07-02 08:46:46,"> we most often evict the transaction that has just been added ... Why?\n\nHere is some explanation - the chance of a transaction surviving\n* one eviction is `99/100 = 0.99`\n* two evictions is `99/100 * 99/100 = (99/100)^2 = 0.98`\n* 50 evictions is `(99/100)^50 = 0.6`\n* 400 evictions is `(99/100)^400 = 0.018`",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-652876093,652876093,
jnewbery,2020-07-02 14:45:43,"Thanks for the very detailed investigation @vasild !\n\n> > we most often evict the transaction that has just been added ... Why?\n\n> Here is some explanation - the chance of a transaction surviving\n\nRight. In current master, eviction is a negative binomial distribution with r=1 and p=1/101. Each eviction is an independent Bernoulli trial, and as you point out, the chance of survival decr",https://github.com/bitcoin/bitcoin/pull/19374#issuecomment-653049374,653049374,
