laanwj,2021-02-25 08:17:10,"> 1. 'gnu: cross-gcc-arguments: Enable 128 bit long double for POWER9.' is now merged into master.\n\nThis is about the floating point type, right, not `uint128`? I don't think that's useful to us.\n\nConcept ACK otherwise of course, will do a build.",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-785709308,785709308,
DrahtBot,2021-02-25 08:34:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21239 (guix: Add codesignature attachment support for osx+win by dongcarl)\n\nIf you consider this pull request important",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-785718463,785718463,
fanquake,2021-02-25 09:15:00,"Builds  at c33b199456e57d83c21eacd36d3c56d0a123b0d0:\n```bash\nbash-5.1# guix describe\nGeneration 6	Feb 23 2021 03:15:31	(current)\n  guix 11f11d7\n    repository URL: https://git.savannah.gnu.org/git/guix.git\n    branch: master\n    commit: 11f11d7ecb817d1421f8b5340bcced59396d8708\n\nbash-5.1# git rev-parse HEAD\nc33b199456e57d83c21eacd36d3c56d0a123b0d0\n\nbash-5.1# find output/ -ty",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-785743515,785743515,
MarcoFalke,2021-02-25 13:39:09,I am wondering what is the best way to review this. Maybe you could share a command that prints the diff of the packages we use in the build that are affected as part of the bump?,https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-785901325,785901325,
dongcarl,2021-02-25 16:05:59,"> > 1. 'gnu: cross-gcc-arguments: Enable 128 bit long double for POWER9.' is now merged into master.\n> \n> This is about the floating point type, right, not `uint128`? I don't think that's useful to us.\n\nActually, according to the comment in that commit, we do need it: ""on POWER9 (little endian) glibc needs the 128 bit long double type."" I've also ran into this problem before when naively c",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-786013347,786013347,
dongcarl,2021-02-25 16:08:37,"> I am wondering what is the best way to review this. Maybe you could share a command that prints the diff of the packages we use in the build that are affected as part of the bump?\n\nI've asked on #guix IRC, and there doesn't seem to be a built-in way to do this yet. The only close approximation is:\n\n```sh\n$ guix time-machine --commit=6c9d16db962a6f7155571b36eced681fd2889e23 \\n        ",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-786015353,786015353,
sipa,2021-02-26 01:12:46,"Ubuntu 21.04 on x86_64 machine; guix 1.2.0 installed through package manager.\n\n```\n\n$ find output/ -type f -print | fgrep c33b199456e5 | env LC_ALL=C sort | xargs sha256sum\nbb2b44203b4af1625e1c9b07f4e85c22b5e337090c5e765bc574b5502cd77f92  output/bitcoin-c33b199456e5-aarch64-linux-gnu-debug.tar.gz\n6f60c9a48099338900db97095a7e583282335f8c423e0ad9eb25c33243be09e8  output/bitcoin-c33b19945",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-786339502,786339502,
laanwj,2021-02-26 15:19:49,"My build output. Checked they match @sipa and @fanquake's\n```\nbb2b44203b4af1625e1c9b07f4e85c22b5e337090c5e765bc574b5502cd77f92  output/bitcoin-c33b199456e5-aarch64-linux-gnu-debug.tar.gz\n6f60c9a48099338900db97095a7e583282335f8c423e0ad9eb25c33243be09e8  output/bitcoin-c33b199456e5-aarch64-linux-gnu.tar.gz\n6cd56b320a8ff3daf79d3939485bb39c0d8c55b9296e2af09739cd3e47c522b6  output/bitcoin-c33b1",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-786710968,786710968,
sipa,2021-02-26 21:18:29,"My Debian VM with guix-master-branch-built-from-source has a mismatch on `output/bitcoin-c33b199456e5-osx-unsigned.tar.gz`. This appears to be purely due to `codesign_allocate` and `pagestuff` differing, which are files we don't need anymore (right, @achow101?).\n\n@dongcarl is looking into what is causing the difference.",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-786898999,786898999,
achow101,2021-02-26 21:32:12,"Since even gitian is using `signapple`, and using the version that doesn't rely on `codesign_allocate`, `codesign_allocate` and `pagestuff` are entirely unnecessary now.",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-786905069,786905069,
DrahtBot,2021-02-28 18:35:14,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 5ba5becbb5d8c794efe579caeea7eea64f895a13<br>(master) | commit d45a567fe6db37233ed42af41e06f83c358e07db<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`5f74435231e17632...`](https://drahtbot.space/guix/bitcoin/bitcoin/5ba5becbb5d8c794efe579caeea7eea64f895a13/bitcoin-5ba5becbb5d8-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-787499234,787499234,
dongcarl,2021-03-02 01:35:53,"I think this PR is ready for merge, I've noted two things that needs attention that are separate from this PR:\n1. **Native** depends binaries have a non-reproducibility in their RUNPATH section, most likely due to Guix's `ld` wrapper for native binaries not being disabled for darwin. This does not affect us at all once we remove the two tools from our unsigned tarball and use applesign, but I wi",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-788501536,788501536,
hebasto,2021-03-02 10:55:44,"```\n$ lsb_release -dc\nDescription:	Ubuntu Hirsute Hippo (development branch)\nCodename:	hirsute\n$ dpkg --status guix | head -9\nPackage: guix\nStatus: install ok installed\nPriority: optional\nSection: admin\nInstalled-Size: 261656\nMaintainer: Ubuntu Developers <ubuntu-devel-discuss@lists.ubuntu.com>\nArchitecture: amd64\nMulti-Arch: foreign\nVersion: 1.2.0-3\n$ git clean -xdff -",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-788819296,788819296,
hebasto,2021-06-27 04:56:27,"> We also require a glibc >= 2.28 for the test-symbol-check scripts to\n> work properly.\n\nDoes this sound a little dubious just to me?",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-869100585,869100585,
dongcarl,2021-06-28 18:50:35,"@hebasto Sorry, I should have been more specific, here is the check that fails: https://github.com/bitcoin/bitcoin/blob/3f56ef7bef22f0c8c94ad7e401d50b188dae2cbe/contrib/devtools/test-symbol-check.py#L12-L45\n\nThe call to `symbol-check.py` is supposed to return an error code because `renameat2` is referenced""\nhttps://github.com/bitcoin/bitcoin/blob/3f56ef7bef22f0c8c94ad7e401d50b188dae2cbe/cont",https://github.com/bitcoin/bitcoin/pull/21298#issuecomment-869933656,869933656,
