laanwj,2019-04-18T18:06:51Z,"I had to do this once for an embedded project, because the `la` files were confusing things (as they were generated in a different environment). But I'm not sure here, do you have evidence of ""massive overlinking"", what is the result of that? Does the build become slower, does the executable become larger? If so, can you show results please?",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-484620356,484620356,
dongcarl,2019-04-18T18:40:36Z,"@laanwj \n\nThe result is usually `-lstdc++` and various dynamic linking flags we don't want ending up in the `.la` files, and so when we do the final bitcoin build, we're getting extra symbols that aren't necessary in our ELF table. This makes `make -C src check-symbols` fail.\n\nYou can expand ""Old content no. 1"" [here](https://github.com/bitcoin/bitcoin/pull/15277#issue-248219051) for an ex",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-484634248,484634248,
theuni,2019-04-18T19:04:12Z,"This comes at my request, so concept ACK :)\n\nI suspect it may flesh out a few actual bugs, where we had assumed pkg-config was doing its job.",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-484644738,484644738,
DrahtBot,2019-04-18T19:33:06Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16041](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16041.html) (depends: Build secondary deps statically. b",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-484656662,484656662,
theuni,2019-04-18T22:34:26Z,@dongcarl Could you try this https://github.com/theuni/bitcoin/commit/f643224b4ca147f8c127804d1c03237eee345d03 as a test fix for the new failure?,https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-484711640,484711640,
dongcarl,2019-04-19T05:32:03Z,"@theuni Looking at the travis failures it's similar to something I've encountered before related to `_XEatDataWords` which is fixed by https://github.com/freedesktop/libXext/commit/bb24f2970f2e425f4df90c9b73d078ad15a73fbb. On my local builds I've just upgraded the package to the earliest version that contained that fix: https://github.com/freedesktop/libXext/releases/tag/libXext-1.3.3\n\nI can j",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-484772271,484772271,
theuni,2019-04-19T20:11:43Z,"@dongcarl Hah, yes, thanks for noticing. I just assumed ours wasn't ancient. Please include the bump with this PR, since it breaks the build without it.",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-485002582,485002582,
dongcarl,2019-04-19T22:03:07Z,"Looking at the [Travis build logs](https://travis-ci.org/bitcoin/bitcoin/builds/522310539) for https://github.com/bitcoin/bitcoin/pull/15844/commits/27ce43dcd512d1158c7400ac03afbdd1af2d7031, it would seem that cross builds are running into another problem that I assumed to be specific to my particular configuration. Namely, that we need to give the config flag `--enable-malloc0returnsnull`.\n\nI",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-485025030,485025030,
fanquake,2019-04-29T14:42:01Z,"Concept ACK\n\nLooks like there is still at least one issue with the `32-bit + dash [GOAL: install] [GUI: no BIP70]` build [here](https://travis-ci.org/bitcoin/bitcoin/jobs/522320123):\n```\nchecking for QTACCESSIBILITY... yes\nchecking for QTFB... yes\nchecking for X11XCB... yes\nchecking for QTXCBQPA... yes\nchecking for static Qt plugins: -lqminimal... no\nconfigure: error: Could not r",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-487607339,487607339,
fanquake,2019-04-30T04:47:36Z,"After depends building inside a `ubuntu:1804` Docker container.\n\n<details><summary><code>diffoscope x86_64-pc-linux-gnu-master/lib x86_64-pc-linux-gnu/lib</code></summary>\n\n```diff\n@@ -15,25 +15,21 @@\nlibQt5Network.a\nlibQt5PrintSupport.a\nlibQt5ServiceSupport.a\nlibQt5Test.a\nlibQt5ThemeSupport.a\nlibQt5Widgets.a\nlibQt5XcbQpa.a\n-libX11-xcb.la\nlibX11-xcb.so\nlibX11-xcb.so.1",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-487820131,487820131,
dongcarl,2019-05-15T20:11:04Z,Ready for re-review. Checks are passing.,https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-492805455,492805455,
theuni,2019-05-16T16:41:55Z,"Thanks, having a look at this.",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-493143573,493143573,
dongcarl,2019-05-22T01:31:31Z,Updated with some commentary to help future cross-compilation target architectures/libcs.,https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-494617593,494617593,
dongcarl,2019-05-22T19:43:45Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-494941755,494941755,
