DrahtBot,2020-06-23 19:34:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19316 ([net] Cleanup logic around connection types by amitiuttarwar)\n* #19315 ([tests] Allow outbound & block-relay-only",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-648374732,648374732,
naumenkogs,2020-06-24 08:55:22,"Concept ACK.\nThe idea makes perfect sense from the high-level. The implementation seems safe.",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-648690864,648690864,
laanwj,2020-06-24 13:10:08,"Does this new global data structure need to be limited in size in some way? At least when it was per peer, it would go away when the peer was disconnected. I'm vaguely worried that this might open up a new DoS vector.",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-648809825,648809825,
jnewbery,2020-06-24 14:22:59,"> Does this new global data structure need to be limited in size in some way? At least when it was per peer, it would go away when the peer was disconnected. I'm vaguely worried that this might open up a new DoS vector.\n\nThat's the right question to be asking, but I think we're safe:\n\n- items are inserted into `g_orphan_work_set` at the point they would have been inserted into the per-peer",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-648852380,648852380,
jnewbery,2020-06-29 16:58:17,"> If I can give it a shot, the suspected DoS vector is something along the lines of a peer feeding us fake orphan transactions, therefore inflating the size of g_orphan_work_set and preventing us from processing any other orphaned transactions?\n\nI think @laanwj's concern may have been in general about us storing unvalidated data from a peer, which is always something that we need to be careful",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-651242980,651242980,
hebasto,2020-06-29 17:14:05,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-651250718,651250718,
jnewbery,2020-07-01 14:00:02,"> I wonder if there may have been a reason why it was implemented this way in #15644 / 866c805, so it may be good to have review by the author of the code.\n\nSee https://github.com/bitcoin/bitcoin/pull/15644#discussion_r270527597\n\n> To keep the commits hygienic, consider removing the call to ProcessOrphanTx from ProcessMessage in the same commit that adds the new call to it from ProcessGlob",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-652436023,652436023,
jonatack,2020-07-01 15:25:44,"Thanks @jnewbery.\n\nI wanted to encourage the Doxygen commit if you weren't sure about doing a follow-up.\n\nACK 9487f082e5f4b9696e3b4fd42aafebf42617ca9c",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-652485733,652485733,
troygiorshev,2020-07-02 04:26:11,"reACK 9487f082e5f4b9696e3b4fd42aafebf42617ca9c\n\nLooking forward to the follow-up!",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-652773736,652773736,
sipa,2020-07-02 04:51:39,"It took me a while to remember the context here, but this PR causes a subtle but significant change in P2P behavior.\n\nThe reason that there is a per-peer set of to-be-processed potential orphans is that this lets us pause processing for that peer until they're all processed - as long as the orphan work set for a peer is non-empty, all that happens for that peer is steps towards emptying that s",https://github.com/bitcoin/bitcoin/pull/19364#issuecomment-652779980,652779980,
