MarcoFalke,2018-09-12T12:51:38Z,"Hmm, doing linting with overly complicated regexes seems fragile. Couldn't this be done by a compiler warning or by running the AST?",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420636423,420636423,
practicalswift,2018-09-12T13:59:28Z,"@MarcoFalke Perhaps this simple linter can be replaced by a more advanced AST based solution in the future should we encounter any problems? I don't oppose an AST based solution, but I'm afraid it might introduce significant running time to the linting job – don't you think?\n\nFWIW, this linter has a running time of 16 milliseconds – `git grep` is blazingly fast! :-)\n\n`[^A-Za-z0-9_""]NULL[^A",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420658675,420658675,
MarcoFalke,2018-09-12T15:25:54Z,"Note that several linters already take a couple of seconds and the travis instance takes sometimes up to one minute to boot. Building the AST shouldn't take much longer than that? Also, it could be built once and reused for all linters.\n\nNote that with ""fragile"" I mean ""works fine right now, but breaks after some refactoring and has to be fixed up with another confusing regex that works fine r",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420690530,420690530,
donaloconnor,2018-09-12T17:56:03Z,"Would this fail for a CPP comment? Eg:\n// Add string NULL character to end of buffer",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420740841,420740841,
practicalswift,2018-09-12T20:17:21Z,"@donaloconnor Nope, that is taken care of – see the `grep -vE` :-)",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420782796,420782796,
promag,2018-09-12T20:37:59Z,"We could remove all NULL occurrences:\n```\nsrc/qt/paymentserver.cpp:        // Don't log NULL certificates\nsrc/torcontrol.cpp:        // Prefer NULL, otherwise SAFECOOKIE. If a password is provided, use HASHEDPASSWORD\nsrc/torcontrol.cpp:            LogPrint(BCLog::TOR, ""tor: Using NULL authentication\n"");\nsrc/wallet/wallet.cpp:        return NULL;\n```\nAnd then just disallow all NULL?",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420789078,420789078,
practicalswift,2018-09-12T21:07:17Z,@promag Removing the `NULL` occurences and then keeping the `git grep` as is but removing the `grep -vE`?,https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420797989,420797989,
promag,2018-09-12T21:11:50Z,"Yup, with `grep -vE` we have like a blacklist, beside being fragile.\n\nAnyway, I'm -0 on this matter, no strong opinion really.",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420799344,420799344,
DrahtBot,2018-09-13T00:25:35Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #10973 (Refactor: separate wallet from node by ryanofsky)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420841826,420841826,
HashUnlimited,2018-09-13T05:50:04Z,"trying to find a ""simple"" regex I failed there:\n\n```\ntor control_tests.cpp:\n\n        ""AUTH METHODS=NULL"",\n        ""AUTH"", ""METHODS=NULL"");\n        ""METHODS=NULL"", {\n            {""METHODS"", ""NULL""},\n```",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420891459,420891459,
practicalswift,2018-09-13T06:29:37Z,"Updated version to address raised concerns.\n\nI've now also added a comment clarifying the meaning of the POSIX regex `[^abc]`:\n\n> The POSIX regular expression [^abc] matches any character except a, b and c.\n\nTo make sure the linter is robust against false positives I've back tested this by stepping back iteratively in the git history – running `git reset --hard HEAD~N` repeatedly and c",https://github.com/bitcoin/bitcoin/pull/14205#issuecomment-420898374,420898374,
