jnewbery,2018-04-11T19:08:58Z,"This is @achow101's #11497 rebased and reworked. Notable differences:\n\n- I've moved the RPC method deprecation up into the `CRPCTable::execute()` function. That's perhaps a little bit messy (rpc/server.cpp ideally wouldn't have knowledge of individual Bitcoin RPCs), but it saves a lot of code duplication and will be removed in V0.18, so I decided it was acceptable to have it there.\n- Some me",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380563113,380563113,
promag,2018-04-11T20:20:56Z,"Concept ACK, will review.",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380583089,380583089,
kallewoof,2018-04-12T01:01:44Z,"Review hint: recommend append [?w=1](https://github.com/bitcoin/bitcoin/pull/12953/files?w=1) to end, to avoid having to review whitespace changes. Edit: I noticed you can't actually put review comments when you do, so limited use. :/",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380641537,380641537,
laanwj,2018-04-12T03:44:18Z,(Obvious) concept ACK,https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380668867,380668867,
jnewbery,2018-04-12T13:53:44Z,"> Since we're splitting the function anyway, why have the dummy at all?\n\nI mentioned this briefly in the PR text:\n\n> I've avoided the argument repositioning that achow101 used, since that breaks the way rpc server fills in positional arguments from named arguments.\n\n(@achow101's argument repositioning code is here: https://github.com/bitcoin/bitcoin/pull/11497/files#diff-df7d84ff2f53fc",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380813038,380813038,
jnewbery,2018-04-12T14:10:05Z,"Thanks for the review @kallewoof and @promag! Your comments are addressed in the latest push.\n\nThis requires an update to the release notes. I'll do that once the new code/functionality is stable.",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380818723,380818723,
promag,2018-04-12T14:28:38Z,"Thanks @jnewbery for the details.\n\nIIUC:\n - accounts are deprecated but API wise the arguments are still there;\n - in 0.18 accounts will be gone even dummy arguments.\n\nIf that's the case then I'm sorry to NACK - it's not possible to refactor existing software to face 0.18. In 0.17 we should provide both scenarios API wise!\n\nI haven't thought about the positional and named arguments",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380825247,380825247,
jnewbery,2018-04-12T14:39:08Z,"> in 0.18 accounts will be gone even dummy arguments.\n\nNo - there's no firm plan to remove the dummy arguments. At some point, we *could* remove them, but that would be a breaking API change.\n\nThe API change in this PR should be minimally invasive. For users calling `sendmany` and `listtransactions` without accounts, there's no change in the way they need to call the RPC. Changing the argu",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380828971,380828971,
promag,2018-04-12T14:47:36Z,"> No - there's no firm plan to remove the dummy arguments\n\nIf we do then:\n - it will be breaking change - and there is nothing wrong with that IMO\n - we must provide a new deprecation flag in 0.18 and only remove in 0.19.\n\n> Does that address your concern? \n\nYes, all clear.\n\nRestarted travis job. Will review again.",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380832080,380832080,
jnewbery,2018-04-12T14:55:24Z,"> we must provide a new deprecation flag in 0.18 and only remove in 0.19.\n\nYes - any breaking API change should be protected by a deprecation switch (or API versions if we ever implement something like that)",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-380834795,380834795,
jnewbery,2018-04-16T18:46:27Z,"Moved the RPC method deprecation into rpcwallet.cpp as requested by @laanwj . Also added tests for those deprecated methods.\n\nStill to do:\n\n- ~deprecation tests for the changes in _Deprecate wallet 'account' API_~\n- ~release notes~",https://github.com/bitcoin/bitcoin/pull/12953#issuecomment-381708785,381708785,
