DrahtBot,2020-04-22 19:34:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18531 (rpc: Assert that RPCArg names are equal to CRPCCommand ones by MarcoFalke)\n\nIf you consider this pull request im",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-617987356,617987356,
practicalswift,2020-04-22 19:54:03,"Oh, great find!\n\nHow did you find this one and in what commit was it introduced? :)",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-618000451,618000451,
MarcoFalke,2020-04-22 20:39:59,"\n<details><summary>Good question. This is the traceback:</summary>\n\n\n\n\n```\n118/145 - rpc_getblockstats.py failed, Duration: 3 s\n\nstdout:\n\n2020-04-15T15:10:09.960000Z TestFramework (INFO): Initializing test directory /home/travis/build/bitcoin/bitcoin/ci/scratch/test_runner/test_runner_₿_🏃_20200415_145914/rpc_getblockstats_25\n\n2020-04-15T15:10:12.198000Z TestFramework (ERR",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-618027664,618027664,
MarcoFalke,2020-04-22 20:54:13,I might write a test tomorrow with steps to reproduce,https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-618035042,618035042,
MarcoFalke,2020-04-23 18:24:01,"@practicalswift This is a race, so I couldn't find a test that is reproducible. Though, I have attached a unit test, that fails when run long enough in a loop.\n\nAll you need to do is `./configure  --with-sanitizers=address` and then run the tests with\n\n```\nexport ASAN_OPTIONS=detect_leaks=0\nmake\nwhile ./src/test/test_bitcoin -t validationinterface_tests/unregister_validation_interfac",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-618569936,618569936,
MarcoFalke,2020-04-23 20:47:51,"If someone has issues reproducing the crash in the unit test, the following diff might help:\n\n```diff\ndiff --git a/src/validationinterface.cpp b/src/validationinterface.cpp\nindex 11000774c0..6a311eeb44 100644\n--- a/src/validationinterface.cpp\n+++ b/src/validationinterface.cpp\n@@ -11,6 +11,7 @@\n #include <primitives/block.h>\n #include <primitives/transaction.h>\n #include <schedu",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-618660696,618660696,
fanquake,2020-04-26 05:36:54,"Concept ACK. Running just fa9f3a51897d5457492f84f7c8a41fea783d687d (no additional patch), I generally see a crash between 5 - 20 iterations:\n```bash\n/bitcoin# while ./src/test/test_bitcoin -t validationinterface_tests/unregister_validation_interface_race --catch_system_errors=no  ; do true; done\nRunning 1 test case...\n\n*** No errors detected\nRunning 1 test case...\n\n*** No errors de",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-619485764,619485764,
MarcoFalke,2020-04-26 11:47:20,"cc @promag , @ryanofsky You seem qualified to review this?",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-619536472,619536472,
ryanofsky,2020-04-27 13:46:20,Could you revert or move formatting changes in validationinterface.h/cpp files to a separate commit? I'm starting at that looking for actual changes but is it all reformatting?,https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-619996817,619996817,
ryanofsky,2020-04-27 13:51:44,"Concept ACK. This is a good find and all changes look ok, but there's so much going on it's a headache to reverse engineer everything that's happening. Suggest making one change per commit or perhaps dropping some of the changes",https://github.com/bitcoin/bitcoin/pull/18742#issuecomment-619999960,619999960,
