DrahtBot,2019-11-09 23:42:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19869 (Better intervals between feelers by naumenkogs)\n\nIf you consider this pull request important, please also help t",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-552147683,552147683,
laanwj,2019-11-10 11:03:57,"Don't think this should get in the way of implementing something like this, but have to note here, as it's a significant change of behavior from before: reconnecting to peers ""aggressively"", was, up to now, the reserve of spy nodes and mass-connectors and such. For normal nodes the chance of making the same outgoing connection twice was pretty low. Historically this has been one of the ways used t",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-552184378,552184378,
gmaxwell,2019-11-13 18:11:05,"It would be really good to limit it so that an honest node won't attempt to connect twice to the same peer through this mechanism for some prudent amount of time... like two minutes.\n\nI don't think it would cause any harm to the intent of this mechanism to not bring them up as fast as possible, and it would avoid  tripping up detection of aggressive mass connectors.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-553531390,553531390,
sdaftuar,2019-11-14 20:49:50,"Not sure if I’m misreading this code (I haven’t tested it), but it looks like on restart we would only  attempt to connect once to each anchor, and then it gets removed from consideration.  Does that satisfy the concern about rapid reconnects?  I guess if a user rapidly restarted their node, we could see rapid connections to the same peers, but that seems pretty weird.\n\nAnyway I just skimmed t",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-554073351,554073351,
hebasto,2019-11-21 09:56:23,"@sdaftuar \n\nThank you for your review. Your comment has been addressed.\n\nAlso, an additional safety check added to ""p2p: Integrate ReadAnchors() into CConnman()"" commit in the latest push.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-557008273,557008273,
laanwj,2020-01-20 20:09:17,Added 0.20 milestone as this mitigates a security issue so it would be good to have.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-576415049,576415049,
hebasto,2020-01-26 13:09:55,"@ariard \n\nThe only idea of this PR is to make a node to try restore outbound block-relay-only connections as they were just before node restart. It is expected that this change in node behavior mitigates restart-based eclipse attacks without significant other tradeoffs.\n\n> IMO before to go forward we need to agree on a) the scope of anchors: full-relay, block-relay, both...\n\nAnchoring ",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-578500393,578500393,
hebasto,2020-01-26 19:37:10,"Updated d405145e8f935b454ba77e23cf7327515b85151e -> f2b4cfdc75952e61ba98eeffe26b2f86a78a45c9 ([pr17428.02](https://github.com/hebasto/bitcoin/commits/pr17428.02) -> [pr17428.03](https://github.com/hebasto/bitcoin/commits/pr17428.03), [compare](https://github.com/hebasto/bitcoin/compare/pr17428.02..pr17428.03)).\n\n@ariard @jamesob \n\nThank you for your reviews. Your comments have been address",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-578535216,578535216,
hebasto,2020-01-26 20:38:50,Pushed a fixup. Ready for testing and (re)reviewing now.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-578540792,578540792,
luke-jr,2020-01-29 03:53:55,"Couldn't there be a risk here, that if one of the anchor peers is malicious and knows a DoS vulnerability, this ensures they can keep repeatedly crashing your node, even if you setup a watchdog to restart it?",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-579580035,579580035,
hebasto,2020-01-29 20:13:06,Rebased after #16702 has been merged.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-579938535,579938535,
hebasto,2020-01-29 20:14:43,"@luke-jr \n> Couldn't there be a risk here, that if one of the anchor peers is malicious and knows a DoS vulnerability, this ensures they can keep repeatedly crashing your node, even if you setup a watchdog to restart it?\n\n~Could manual deletion of the `anchors.dat` file be a remedy?~ See: https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-582890916",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-579939131,579939131,
ariard,2020-01-30 01:50:18,"@hebasto \n\nConcept ACK, reading your comment I do understand that this PR is really-scoped, so don't mind https://github.com/bitcoin/bitcoin/issues/17326#issuecomment-580033087 and https://github.com/bitcoin/bitcoin/pull/17428#discussion_r372715777 but would happily review future work to make anchors better (sorry for the noise)\n\nA note explaining the exact attack scenario mitigated near t",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-580047275,580047275,
gmaxwell,2020-01-30 08:15:41,@luke-jr oy. uh. forget them if you uncleanly exit?,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-580134777,580134777,
