DrahtBot,2021-03-12 03:28:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22186 (build, qt: Fix compiling qt package in depends with GCC 11 by hebasto)\n* #22142 ([WIP] build: split depends Qt in",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-797209486,797209486,
hebasto,2021-03-12 12:44:48,"Gitian builds:\n```\nGenerating report\nd3026344ac80465c0b5c5b8312c31926247b1a4c8235049a3ee92f4d808e7f0a  bitcoin-27ea907bc1cd-aarch64-linux-gnu-debug.tar.gz\n75b74a9db827ab6c7d130b338ea3a3cc896ba1c538353f7acd154f43c1483e9b  bitcoin-27ea907bc1cd-aarch64-linux-gnu.tar.gz\n79e6d90b604507423d5970d22e1b0ad84efc264b258e010d02c031aaff19c1d7  bitcoin-27ea907bc1cd-arm-linux-gnueabihf-debug.tar.gz\ne",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-797467641,797467641,
DrahtBot,2021-03-16 22:02:05,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit e0bc27a14ceb18bfe3dd9ebdae6bef447c4ec922<br>(master) | commit db7ffef7e4d50e307e08b5c453e50c3f033a3dc1<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`3b30f4198b68fadf...`](https://drahtbot.space/guix/bitcoin/bitcoin/e0bc27a14ceb18bfe3dd9ebdae6bef447c4ec922/bitcoin-e0bc27a14ceb-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-800642550,800642550,
hebasto,2021-03-16 23:39:12,"https://github.com/bitcoin/bitcoin/pull/20642#issuecomment-799168635:\n> Lets do #21420 instead of this.\n\nConverted from ""Draft"" into ""Ready for review"".",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-800683322,800683322,
hebasto,2021-03-17 23:18:58,"> Can this re re-ordered/done in a different way?\n\nBesides closed #20642, we could separate Qt `tools.mk` that builds `qmake`, `lrelease` and `lupdate`.\n\nThe most drawback is necessity to provide configure options in `tools.mk`.\n(that is why I threw away this variant)",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-801503709,801503709,
hebasto,2021-03-25 01:08:39,"Rebased 27ea907bc1cdb316be514722ce9990eaefdc6c33 -> 52634e5741b017dca9b9b6bf54d85b8f052a55a8 ([pr21420.01](https://github.com/hebasto/bitcoin/commits/pr21420.01) -> [pr21420.02](https://github.com/hebasto/bitcoin/commits/pr21420.02)) due to the conflict with #17227.\n",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-806284351,806284351,
hebasto,2021-03-25 04:39:43,"Rebased 52634e5741b017dca9b9b6bf54d85b8f052a55a8 -> a36c0f74ca18c55a03b961456910b5bec88a0189 ([pr21420.02](https://github.com/hebasto/bitcoin/commits/pr21420.02) -> [pr21420.03](https://github.com/hebasto/bitcoin/commits/pr21420.03)) due to the conflict with #21495.\n",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-806358106,806358106,
hebasto,2021-03-25 13:00:28,"### Gitian builds:\n```\nGenerating report\n6233c52e2b7446b39ca43eae741ddce4855f097b25abf2f4ae0b511d895c734f  bitcoin-a36c0f74ca18-aarch64-linux-gnu-debug.tar.gz\n64e6a8974a00690862e6557d93f0c56d26447111e9be9bc30a96a3c1a38a90bc  bitcoin-a36c0f74ca18-aarch64-linux-gnu.tar.gz\nc8e23c199ce3d41b8ac577c7a6c714d3ce8492d5e9015ab54a831bd2852ed54b  bitcoin-a36c0f74ca18-arm-linux-gnueabihf-debug.tar.gz",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-806699632,806699632,
DrahtBot,2021-03-27 00:28:38,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 9217f9fe7351d9c36803456f88ae561e23f17ac9<br>(master) | commit fd6d357c42871193293bca88aafe0238889ace70<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`a42090638c179880...`](https://drahtbot.space/gitian/bitcoin/bitcoin/9217f9fe7351d9c36803456f88ae561e23f17ac9/bitcoin-9217f9fe7351-aarch64-l,https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-808603318,808603318,
hebasto,2021-04-05 23:55:04,"Rebased a36c0f74ca18c55a03b961456910b5bec88a0189 -> cd01109478901e53e3a4f85cedd1cc3b4c04446b ([pr21420.03](https://github.com/hebasto/bitcoin/commits/pr21420.03) -> [pr21420.04](https://github.com/hebasto/bitcoin/commits/pr21420.04)) due to the conflict with #21375.\n",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-813717322,813717322,
hebasto,2021-04-12 12:59:10,Rebased cd01109478901e53e3a4f85cedd1cc3b4c04446b -> 3192baf120dab1d72bc59bb1e8ea19ff1fb0dd27 ([pr21420.04](https://github.com/hebasto/bitcoin/commits/pr21420.04) -> [pr21420.05](https://github.com/hebasto/bitcoin/commits/pr21420.05)) on top of the recent changes in CI.,https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-817789876,817789876,
hebasto,2021-04-12 16:07:33,"#### Gitian builds:\n- Linux\n```\nGenerating report\n4d8a4a36c5d9ada02d99cc788601812d1767071af8b8e180023eb350ed0a04ac  bitcoin-3192baf120da-aarch64-linux-gnu-debug.tar.gz\n23f30ee07f7aaddeef3337f719de50577602ccf4d6395c10aaafdda8a2ff7697  bitcoin-3192baf120da-aarch64-linux-gnu.tar.gz\n8b42057f0ab779972193961d89623ac68bfb67215cf477bc0d27c9757f09484e  bitcoin-3192baf120da-arm-linux-gnueabihf-d",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-817935453,817935453,
hebasto,2021-04-12 16:36:07,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nb44151eee53fe582ea537a849008146a4d3c2708ece616e7ecee0e9b53f0a8c9  guix-build-3192baf120da/output/aarch64-linux-gnu/bitcoin-3192baf120da-aarch64-linux-gnu-debug.tar.gz\nb6c196a57f201f38822f338e089462b5fb829502dadf5e4d2f2c49a0241ebd4d  guix-build-3192ba",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-817956327,817956327,
hebasto,2021-04-20 15:13:57,Rebased 3192baf120dab1d72bc59bb1e8ea19ff1fb0dd27 -> 44e9d737979d49088ce8e322c96bb9e5bab31943 ([pr21420.05](https://github.com/hebasto/bitcoin/commits/pr21420.05) -> [pr21420.06](https://github.com/hebasto/bitcoin/commits/pr21420.06)) due to the conflict with #21694.,https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-823356397,823356397,
hebasto,2021-05-03 08:05:45,Rebased 44e9d737979d49088ce8e322c96bb9e5bab31943 -> 10adafc80878ffb62be7be011ac9808111316eb3 ([pr21420.06](https://github.com/hebasto/bitcoin/commits/pr21420.06) -> [pr21420.07](https://github.com/hebasto/bitcoin/commits/pr21420.07)) due to the conflict with #19817.,https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-831096796,831096796,
fanquake,2021-06-09 08:51:57,"For now, I'm going to close this in favour of #22142. If, for some reason, we can't get that change done fairly shortly, I'll reopen this PR.",https://github.com/bitcoin/bitcoin/pull/21420#issuecomment-857513596,857513596,
fanquake,2021-03-17 02:01:40,"I think this comment needs to either be more explanatory, or just removed.",https://github.com/bitcoin/bitcoin/pull/21420#discussion_r595660069,595660069,depends/packages/qt.mk
fanquake,2021-03-17 02:03:11,"Why is `lrelease` being installed twice? Can this be re-ordered so it's clearer what's going on, and/or why ordering isn't important. Or the comment be updated to actually explain it.",https://github.com/bitcoin/bitcoin/pull/21420#discussion_r595660477,595660477,depends/packages/qt.mk
hebasto,2021-03-17 23:12:16,The second time `lrelease` is installed into the `prefix` directory where the Qt expects it to find to process translations.,https://github.com/bitcoin/bitcoin/pull/21420#discussion_r596444552,596444552,depends/packages/qt.mk
hebasto,2021-03-17 23:13:40,"I mean [that](https://github.com/bitcoin/bitcoin/pull/21420#discussion_r596444552).\n\nRemove it?",https://github.com/bitcoin/bitcoin/pull/21420#discussion_r596445017,596445017,depends/packages/qt.mk
