promag,2018-05-29T16:11:05Z,"@laanwj see 4fa29f8, what would be the solution in that case? only escape `'`? IIUC there is no function to do that as it depends on the shell.",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-392835751,392835751,
jamesob,2018-05-29T16:27:07Z,Concept ACK - seems like a nice consideration,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-392841050,392841050,
laanwj,2018-05-29T17:17:55Z,"> @laanwj see 4fa29f8, what would be the solution in that case? only escape '? IIUC there is no function to do that as it depends on the shell.\n\nThe best way would be to use an invocation (use one of the `exec*` functions) that passes arguments without involving the shell. That's quite a big change, though, and existing usages of the arguments might assume a shell is involved.\n\nLacking tha",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-392862031,392862031,
promag,2018-05-29T17:29:56Z,@laanwj `exec*` yes that would be breaking change. Agree on the NACK reasons. I think I'll go with https://unix.stackexchange.com/a/30936. I'll change the test to cover more cases.,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-392866769,392866769,
laanwj,2018-05-29T17:52:28Z,"> @laanwj exec* yes that would be breaking change. Agree on the NACK reasons. I think I'll go with https://unix.stackexchange.com/a/30936. I'll change the test to cover more cases.\n\nAgree. Right - things to test would be `$VAR` and `${VAR}` in the name, `$(command)` as well as various quote characters.",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-392874007,392874007,
promag,2018-05-29T20:13:21Z,"> Agree. Right - things to test would be `$VAR` and `${VAR}` in the name, `$(command)` as well as various quote characters.\n\nI don't understand what you mean. You suggest the wallet name can have `$VAR`?",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-392928027,392928027,
laanwj,2018-05-30T01:33:28Z,">I don't understand what you mean. You suggest the wallet name can have $VAR?\n\nYes, those sequences could be part of the wallet name. They are the typical ways to fool shell escaping and do arbitrary command execution, so I suggested them for testing whether shell escaping is working as expected.",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-393001712,393001712,
jonasschnelli,2018-05-30T08:37:54Z,"Not sure if we want to further extend walletnotify.\nA more future-proof way is probably the recently created RPC approach https://github.com/bitcoin/bitcoin/pull/13262.\nIt would still be possible to ship a little python script that emulates the walletnotify ""API"".",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-393078700,393078700,
promag,2018-05-30T09:04:49Z,"IMO we should consider adding this to fully support multi wallets without taking into account #13262. For existing systems that are based on `-walletnotify` changing to `listsincetx` would be more problematic. Beside that, currently `listsincetx` requires a connection for each wallet. I do consider `listsincetx` better than `-walletnotify` though.",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-393087067,393087067,
laanwj,2018-05-30T10:06:15Z,"I think it's fine to add this to walletnotify, too. Agree that another notification system would be better, but this is useful to users in the short term. It's is a small change to the code.",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-393105608,393105608,
MarcoFalke,2018-05-30T13:58:35Z,"Needs rebase due to merge of #13341\n",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-393172260,393172260,
laanwj,2018-09-12T09:30:10Z,Needs rebase and comments addressed.,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-420578567,420578567,
meshcollider,2018-11-12T14:43:33Z,LGTM https://github.com/bitcoin/bitcoin/pull/13339/commits/cef0327afd220950142ec9d4d051bb94f5210be1 but yeah needs rebase + comments addressed 👍 ,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-437906399,437906399,
practicalswift,2018-11-13T12:36:26Z,"@promag This no longer compiles:\n\n```\nerror: no member named 'replace_all' in namespace 'boost'\n```\n\nPerhaps a good opportunity to get rid of `boost::replace_all`? :-)",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-438250968,438250968,
DrahtBot,2018-11-13T19:50:47Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #9381 (Remove CWalletTx merging logic from AddToWallet by ryanofsky)\n\nIf you consider this pull request important, pleas",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-438412099,438412099,
promag,2018-11-15T02:00:41Z,@ken2812221 do you mind checking the last commit?,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-438888202,438888202,
ken2812221,2018-11-15T08:24:50Z,"Sure, will test",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-438956832,438956832,
ken2812221,2018-11-17T00:02:48Z,ACK ac771808910dab16e7d0c413a1077464407c66e2. I think it's good to test all available ascii characters. like 2f16218b658aecf798a77cb5e5ecae5f000e1729,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-439565002,439565002,
promag,2018-11-21T13:00:50Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-440654325,440654325,
laanwj,2019-02-06T15:22:17Z,What is the status here? This is still tagged for 0.18.,https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-461062176,461062176,
ryanofsky,2019-02-06T16:08:16Z,"> What is the status here? This is still tagged for 0.18.\n\nI don't think this this can merged currently due to concerns in https://github.com/bitcoin/bitcoin/pull/13339#discussion_r248486988.\n\nI think the current shell escaping in this PR looks good when WIN32 isn't defined. But the windows shell escaping is cumbersome and probably broken and uses unlicensed, undocumented, and uncredited(!",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-461080591,461080591,
promag,2019-02-06T16:23:15Z,"If boost process was an option I would expose an env var with the plain wallet name, after all `%w` is a bit awkward.",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-461086488,461086488,
luke-jr,2019-02-06T17:30:09Z,"> I think encoding is the better way to go on windows, \n\nUgh, let's not have different interfaces for *nix vs Windows please...\n\nConsidering how Windows works (application just gets a long string and parses it how it likes), maybe we should just use *nix quoting and make the target application deal with it?",https://github.com/bitcoin/bitcoin/pull/13339#issuecomment-461112335,461112335,
