MarcoFalke,2017-06-13T11:24:18Z,"I suspect you need to update to gpg2 in travis.yml as well, as trusty comes with gpg2?\n\nhttps://github.com/bitcoin/bitcoin/blob/303c171b949be2c050f6f52e03b74ff1ad3dea63/.travis.yml#L54",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-308086258,308086258,
laanwj,2017-06-13T14:35:21Z,"Concept ACK.\n\nThough I think the `gpg2`/`gpg` thing is temporary and distribution-dependent. Let's first figure out how various Linux distributions (as well as BSDs) stand on this.\n\nhttps://superuser.com/questions/763724/how-to-set-gpg2-as-default-implementation-of-gpg-on-debian/852994:\n> Background: At DebConf15 the Debian GnuPG Package Maintainers announced that in the future, GnuPG 2.",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-308136781,308136781,
drizzt,2017-06-14T15:53:08Z,"@laanwj I have an alternative implementation idea.\nWhat do you think about using the ""standard"" git config gpg.program?\n\nSomething like:\n```\ndiff --git a/contrib/verify-commits/gpg.sh b/contrib/verify-commits/gpg.sh\nindex ad26e9bf0..4d2380021 100755\n--- a/contrib/verify-commits/gpg.sh\n+++ b/contrib/verify-commits/gpg.sh\n@@ -8,9 +8,6 @@ VALID=false\n REVSIG=false\n IFS='\n '\n",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-308475523,308475523,
laanwj,2017-06-14T16:05:35Z,"Yes, using git's preferred gpg seems like a good idea!",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-308479289,308479289,
sipa,2017-06-16T23:19:25Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-309160382,309160382,
TheBlueMatt,2017-06-22T03:09:21Z,"Somehow I recall there being one or two Debian releases where gpg 1 was updated to support weak digests but gpg2 was not. I don't think we have any specific reason to prefer any gpg otherwise, so if we're gonna use something other than the default maybe we should check which supports --weak-digest?\n\nOn June 21, 2017 9:08:41 AM EDT, ""Wladimir J. van der Laan"" <notifications@github.com> wrote:\n>l",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-310263151,310263151,
laanwj,2017-06-23T08:29:12Z,"@TheBlueMatt Mind that the PR title is wrong (should be updated) - it no longer prefers `gpg2`, but whatever has been set as preferred gpg in `git` config.",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-310605510,310605510,
TheBlueMatt,2017-06-23T15:30:40Z,"@laanwj Fair, if the user has manually set a gpg program in git we could use that (and maybe update the warning docs to inform the user they can do so), but I'd think thats rare, and we might as well check both gpg and gpg2 to see which, if any, has weak-digest support?",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-310697178,310697178,
laanwj,2017-06-24T09:35:06Z,"> Fair, if the user has manually set a gpg program in git we could use that (and maybe update the warning docs to inform the user they can do so), but I'd think thats rare\n\nRare or not, there should be a way to override the gpg command used.\n\n> might as well check both gpg and gpg2 to see which, if any, has weak-digest support?\n\nSounds good to me.",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-310828177,310828177,
laanwj,2017-07-24T12:19:42Z,"Closoing this, as there is no clear agreement in the way forward.",https://github.com/bitcoin/bitcoin/pull/10580#issuecomment-317404508,317404508,
laanwj,2017-06-21T13:08:36Z,"Is this script ever called separately?\nWe should document in a comment that this script requires environment variable GPG to be set.\nAlso maybe it should fail if it is not.",https://github.com/bitcoin/bitcoin/pull/10580#discussion_r123242346,123242346,contrib/verify-commits/gpg.sh
