sdaftuar,2020-10-19 18:40:31,I'm still trying to verify that the bug being fixed relating to test-before-evict is in fact a bug (and I'm not just misunderstanding the logic); but if my understanding is correct I think we should fix all these issues in the next release.,https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-712367742,712367742,
DrahtBot,2020-10-19 19:21:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20233 (addrman: Make consistency checks a runtime option by jnewbery)\n* #20228 (addrman: Make addrman a top-level compon",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-712389721,712389721,
naumenkogs,2020-10-20 06:31:28,"Concept ACK.\n\nThe former issues are worth addressing.\nSeems like the latter bug is real, even though the chance of hitting it is rather low.",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-712626312,712626312,
sdaftuar,2020-10-25 15:20:02,"I was able to verify the test-before-evict bug by modifying the tried table to be very small, making collisions with existing peers likely.  The patch here appears to fix it as well.",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-716164872,716164872,
sdaftuar,2020-10-26 18:05:35,"> An alternative approach could be to just periodically refresh the info.nLastSuccess for all active connections. If I'm understanding the addrman code correctly, as long as we're refreshing that value every 4 hours, we'll never evict that peer.\n\n> Adding a StillGood() (with a better name) method to CAddrMan which simply updates nLastSuccess and calling it either globally or per-peer every thr",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-716728387,716728387,
jnewbery,2020-10-26 18:57:45,"> relying on Good() or a StillGood() being called at the right times to avoid this problem as a consequence of how and when those variables get updated just seems unnecessarily complex...? The next time someone wonders if it's possible for an existing peer to be evicted from the tried table, I think it'll be much easier to reason about my proposed change than the alternative you're suggesting.\n",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-716756846,716756846,
sdaftuar,2020-10-26 20:25:50,"> I disagree, but perhaps it's just a matter of taste. To me, making addrman always aware of existing connections and keeping nLastSuccess fresh by periodic notifications from net_processing or net seems much cleaner than only finding out at the point that we attempt to reconnect.\n\nWe could add an interface to addrman so that it explicitly keeps track of currently connected peers, by notifying",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-716802555,716802555,
jnewbery,2020-10-26 22:36:51,"> We could add an interface to addrman so that it explicitly keeps track of currently connected peers, by notifying it when we successfully make new connections and again when a peer disconnects, and then use that to prevent tried collisions with current peers from ever making it into the tried-collision list for later resolution.\n\nYes, that seems like another reasonable approach.\n\nTo be c",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-716861647,716861647,
jnewbery,2020-10-27 12:06:24,"If you squashed the last commit (_Eliminate unnecessary parameter from FinalizeNode()_) with the first commit (_Avoid calling CAddrMan::Connected() on block-relay-only peer addresses_), or even just moved it to be the first commit, you'd avoid having to touch other lines of code (e.g. in denialofservice_tests.cpp) multiple times.",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-717198192,717198192,
jnewbery,2020-10-27 15:05:00,"utACK 430c8b6c0f9381f039d83066aa2cbd70c1d1414b\n\nI think moving the last commit to the beginning would make this easier for other reviewers. Very happy to reACK if you decide to do that while you just have my ACK.",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-717307740,717307740,
sdaftuar,2020-10-27 15:42:24,"Thanks for the review @jnewbery -- I went ahead and squashed that last commit into the first one, so that the `FinalizeNode` interface changes are all together now.",https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-717332799,717332799,
jnewbery,2020-10-27 15:58:11,utACK 16d9bfc4172b4f6ce24a3cd1a1cfa3933cd26751,https://github.com/bitcoin/bitcoin/pull/20187#issuecomment-717343706,717343706,
