luke-jr,2017-01-11T21:46:13Z,"Too much special-casing here... Estimates shouldn't break when 100% of the network adopts RBF support. But even more importantly, estimates shouldn't break when miners use unknown policies. There needs to be some tolerance of transactions being left unmined for reasons beyond the estimator's awareness.",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272005116,272005116,
morcos,2017-01-11T22:39:01Z,"@JeremyRubin \n- re: nits, seems kind of unnecessary optimization if you ask me..  \n- re: concern, I won't go so far as to say that's not a concern at all, but the debug information for fee estimates already lets you know how many of the transactions in blocks you're tracking.  So if that number drops significantly it'll be worth revisiting.  Beyond that, it shouldn't matter if a bunch of high ",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272018453,272018453,
sdaftuar,2017-01-12T21:46:13Z,utACK,https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272293811,272293811,
dcousens,2017-01-13T04:28:01Z,">  it's probably better not to \n\nWhy not consider them?",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272358364,272358364,
morcos,2017-01-13T14:04:33Z,"@dcousens The issue is that if some significant fraction of miners don't accept RBF replacements but your node does, then you would expect them to get mined quickly based on their fee rate but in reality it will take longer.   In the worst case situation this can lead fee estimation to think that all transactions of that fee rate would take longer to be confirmed.  \n\n If you know that some min",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272449918,272449918,
JeremyRubin,2017-01-13T22:28:19Z,"I am convinced now that the issue I brought up is unlikely to be workable, full utACK!",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272565436,272565436,
sipa,2017-01-13T23:06:14Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272572285,272572285,
dcousens,2017-01-13T23:13:21Z,"Thanks for the explanation @morcos.\n\nI still think given the fact this has near zero effect (0.1%),   and any increased usage of RBF would also incite miner acceptance... I don't think this is necessary,  but,  if it was an issue impacting estimates substantially (and negatively),  I would agree this is a good temporary fix.\n\nWeak NACK\n\n**edit:** I also think,  if https://github.com/bi",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272573407,272573407,
dcousens,2017-01-13T23:16:06Z,Do we have any data/estimates on widespread RBF policy usage [by miners]?,https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272573839,272573839,
MarcoFalke,2017-01-14T10:36:22Z,utACK 20418bdf7976b8ff807dc6ed9f2a8e6b7f068ec3,https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-272615885,272615885,
laanwj,2017-01-17T06:46:15Z,"I have the same worry as @luke-jr here, the special-casing seems surprising and unexpected and will distort estimates once RBF is more widely adopted.\n\nOnce they are in the block chain, RBF transactions are the same as non-RBF transactions. \nAlso the fee from a RBF transaction is worth just as much as from a non-RBF transaction.\nSo I'm not sure why a miner would adopt a anti-RBF policy in ",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-273035285,273035285,
morcos,2017-01-17T13:23:12Z,"To address the question about distorting estimates, I don't really believe that is a concern.   \n\nFundamentally if RBF replacements have the same confirmation profile as regular transactions, then none of this matters as long as we have enough total data points, which I think we are nowhere near worrying about even if all txs are default replaceable (only actual replacements are excluded).  \",https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-273153472,273153472,
btcdrak,2017-01-18T10:43:57Z,Current usage stats of RBF transaction produced is about [0.2%-0.3%](http://p2sh.info/dashboard/db/replace-by-fee),https://github.com/bitcoin/bitcoin/pull/9519#issuecomment-273442889,273442889,
