practicalswift,2019-04-23T11:49:40Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-485769815,485769815,
hebasto,2019-04-23T15:55:09Z,"Tested on Linux:\n```\n$ touch ~/.bitcoin\n$ src/bitcoind\nError: Specified data directory """" does not exist.\n```\n... not very informative ;)",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-485864556,485864556,
hebasto,2019-04-23T16:15:51Z,"As PR #15864 and this one are related to each other I've tested both combined:\n```\n$ touch ~/.bitcoin\n$ src/bitcoind\n2019-04-23T16:09:54Z Bitcoin Core version v0.18.99.0-9a45f351e (release build)\n2019-04-23T16:09:54Z \n\n************************\nEXCEPTION: N5boost10filesystem16filesystem_errorE       \nboost::filesystem::create_directory: Not a directory: ""/home/hebasto/.bitcoin/blo",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-485872810,485872810,
promag,2019-04-26T14:20:07Z,"> Tested on Linux:\n> \n> ```\n> $ touch ~/.bitcoin\n> $ src/bitcoind\n> Error: Specified data directory """" does not exist.\n> ```\n> ... not very informative ;)\n\nDo you suggest a specific message?",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487074242,487074242,
hebasto,2019-04-26T14:26:27Z,"> Do you suggest a specific message?\n\nI mean the default datadir has a name, not an empty string.",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487076619,487076619,
promag,2019-04-28T10:14:16Z,"Now printing the effective data dir:\n```\n$ src/bitcoind\nError: Specified data directory """" (/Users/joao/Library/Application Support/Bitcoin) does not exist.\n```",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487365312,487365312,
hebasto,2019-04-28T10:23:37Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487365922,487365922,
hebasto,2019-04-28T10:36:11Z,@promag what is the motivation to use an error code rather a `try...catch` block? The developer notes say nothing about such policy.,https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487366814,487366814,
promag,2019-04-28T10:43:35Z,None really. That would make a bigger diff at least.,https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487367361,487367361,
hebasto,2019-04-28T10:43:40Z,"Tested on Linux:\n```bash\n$ touch ~/.bitcoin\n$ src/bitcoind\nError: Specified data directory """" (/home/hebasto/.bitcoin) does not exist.\n```\n```bash\n$ src/bitcoind -datadir=/home/hebasto/non-exist-dir\nError: Specified data directory ""/home/hebasto/non-exist-dir"" () does not exist.\n```\n\nIMO, using different notation (quotes `""...""` and parentheses `(...)`) is a bit confusing ;)",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487367367,487367367,
DrahtBot,2019-04-28T11:45:33Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487371596,487371596,
promag,2019-04-29T15:37:56Z,Reverting to previous version. `GetDataDir` is a mess because it doesn't always give the effective path. Considering this an edge case I don't think it's worth a bigger refactor.,https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-487630042,487630042,
laanwj,2019-09-10T13:52:07Z,"before:\n```\n\n************************\nEXCEPTION: N5boost10filesystem16filesystem_errorE       \nboost::filesystem::create_directory: File exists: ""/…/.bitcoin""       \nbitcoin in AppInit()       \n\nbitcoind: /home/orion/projects/bitcoin/bitcoin/src/chainparamsbase.cpp:32: const CBaseChainParams& BaseParams(): Assertion `globalChainBaseParams' failed.\nAborted (core dumped)\n```\naf",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-529945252,529945252,
laanwj,2019-09-30T12:21:43Z,"I'm closing this, I don't think it's enough of an improvement.",https://github.com/bitcoin/bitcoin/pull/15871#issuecomment-536536447,536536447,
