MarcoFalke,2020-09-29 12:41:36,"Too sad that teaching the compiler to warn about this would make the code massively verbose, but maybe it is worth a shot now that this is the second time this year?\n\n\n<!--\n==2844273== Thread 24 b-msghand:\n==2844273== Conditional jump or move depends on uninitialised value(s)\n==2844273==    at 0x5335DD: WarningBitsConditionChecker::Condition(CBlockIndex const*, Consensus::Params const&",https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-700675784,700675784,
theStack,2020-09-29 12:54:57,"Concept ACK\n\nThe parameters `BIP16Exception` and `BIP34Hash` are also not initialized for Signet?",https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-700683117,700683117,
MarcoFalke,2020-09-29 13:01:28,unit256 are default initialized to all-zeros,https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-700686646,700686646,
theStack,2020-09-29 13:24:31,"> unit256 are default initialized to all-zeros\n\n\nRight, in those case there is no uninitialized read.\n\nStill, looking at mainnet, testnet and regtest, without exception _all_ parameters (i.e. all 22 fields of `struct Params`) are explicitely initialized -- hence I think for signet and all future *nets the same should be done. Both for consistency and do avoid such uninitialized read erro",https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-700700349,700700349,
practicalswift,2020-09-29 19:47:12,"@MarcoFalke Nice catch! How did you find this one?\n\nIt's always a bit sad to see unitialized reads enter our code base without being caught automatically at CI stage by either dynamic analysis (MSAN or Valgrind) or static analysis :(",https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-700946845,700946845,
practicalswift,2020-09-30 04:32:51,"The UUM takes place in `WarningBitsConditionChecker::Condition` which is executed in the message handler thread:\n\n```\n$ valgrind --exit-on-first-error=yes --track-origins=yes --suppressions=contrib/valgrind.supp src/bitcoind -signet\n…\n==9443== Thread 23 b-msghand:\n==9443== Conditional jump or move depends on uninitialised value(s)\n==9443==    at 0x6F3E65: WarningBitsConditionChecker:",https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-701150491,701150491,
practicalswift,2020-09-30 04:39:02,"Unfortunately it seems like this UUM is not triggered by the code paths exercised by `feature_signet.py`. Covering the triggering code path in the functional test would be nice as part of this fix :)\n\n```\n$ test/functional/test_runner.py --valgrind --timeout-factor=0 feature_signet\n\nTEST              | STATUS    | DURATION\n\nfeature_signet.py | ✓ Passed  | 151 s\n\nALL              ",https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-701151899,701151899,
MarcoFalke,2020-09-30 12:53:03,Pushed some non-bugfix changes,https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-701370891,701370891,
DrahtBot,2020-09-30 19:24:23,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-701594670,701594670,
practicalswift,2020-10-01 06:37:55,@kallewoof @MarcoFalke Have someone investigated why this UUM appear not to be exercised in the functional tests?,https://github.com/bitcoin/bitcoin/pull/20035#issuecomment-701921669,701921669,
