btcdrak,2016-10-22T07:08:02Z,Concept ACK\n,https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-255512114,255512114,
btcdrak,2016-10-22T07:27:26Z,"Some ideas from [IRC today](https://botbot.me/freenode/bitcoin-core-dev/2016-10-22/?msg=75272893&page=1): Allow users to specify a .json file with all the parameters, and include an option for federated signing with list of signing keys.\n",https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-255512760,255512760,
jtimon,2016-11-03T22:39:08Z,"Needed rebase. Also, new configurable parameter was introduced in #9053\n",https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-258295321,258295321,
jtimon,2016-11-08T03:50:36Z,Rebased on top of #9102\n,https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-259038637,259038637,
jtimon,2016-11-14T20:02:40Z,"Since #8855 needed rebase, this one too. Also adapted some more rpc tests to use the custom chain instead of regtest (only 4 missing it seems, but travis should pass).\n",https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-260445967,260445967,
jtimon,2016-12-02T09:02:50Z,"Needed rebase.\n\nUpdate:\n\n- Now all rpc tests pass for self.chain=""regtest""\n\n""Magic"" fixes:\n\n- pruning.py and mempool_packages.py now pass with both regtest and custom (they were passing travis before because they are in the extended set of tests).\n\n""Magic"" fails:\n\n- Now p2p-segwit.py only passes with regtest but not with custom like before\n\nThis is related to #9102 (see",https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-264406053,264406053,
jtimon,2016-12-02T22:24:32Z,"@TheBlueMatt said in #9243 :\n\n> I think for things which are their own classes, they should either have the arguments they care about passed into the constructor, or passed in when they need them (eg the way mempool limiting is done now)\n\nThe longer version of CreateChainParams could indeed take all fields in CChainParams and Consensus::Params as arguments, but that would break the encapsu",https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-264578963,264578963,
jtimon,2016-12-03T13:13:51Z,Rebased,https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-264638552,264638552,
jtimon,2016-12-20T07:08:26Z,Rebased,https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-268171241,268171241,
jtimon,2016-12-20T10:24:31Z,"As a reminder, segwit.py and p2p-compactblocks.py still need to run with self.chain = ""regtest"" instead of self.chain = ""custom"". Perhaps that's ok?",https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-268207841,268207841,
jtimon,2017-01-03T16:21:24Z,Needs rebase after #9243,https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-270153767,270153767,
jtimon,2017-01-09T22:36:00Z,"Rebased, now including #9494 as a dependency.\nAt the same time, some simplifications have been done in the last rebase like less disruption to avoid usage of globals in SelectParams.\nAlso not do anything with bip9params like before (it is allowed for both retest and custom, unless you set fmineblocksondemand=0 in your custom chainparams.conf). Trying to move the bip9params args from regular ar",https://github.com/bitcoin/bitcoin/pull/8994#issuecomment-271430000,271430000,
