DrahtBot,2019-05-29 06:20:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17812](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17812.html) (config, test: asmap functional tests and fe",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-496801167,496801167,
jonasschnelli,2019-05-29 06:57:51,Knowing the startup parameters for debug purposes is certainly helpful. Unsure about logging rpcpassword (maybe add a blacklist?).,https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-496810460,496810460,
laanwj,2019-05-29 08:56:42,"> Knowing the startup parameters for debug purposes is certainly helpful. Unsure about logging rpcpassword (maybe add a blacklist?).\n\nYepp. Agree this is very useful for troubleshooting, but be careful with logging sensitive information (people do post these things to the internet sometimes).  ",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-496848404,496848404,
LarryRuane,2019-05-30 15:39:06,"Thank all of you for the good comments! Force-pushed (since this PR is so small) to address all review comments. I added a blacklist, but please verify that it contains the correct items. I tested this manually, `bitcoin.conf` contains:\n```\ndebug=1\ndebug=xxx\ntorpassword=hellotor\n```\nand then I ran `bitcoind --debug=cmdline111 --rpcuser=hellouser` and the following appeared in `debug.lo",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-497375244,497375244,
promag,2019-05-30 15:45:33,Related to #15493.,https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-497377536,497377536,
kristapsk,2019-06-11 23:00:38,"Concept ACK, but found two issues.\n```\n2019-06-11T22:57:43Z config-file arg:  -regtest.rpcpassword=123456abcdef\n2019-06-11T22:57:43Z config-file arg:  -regtest.rpcuser=bitcoinrpc\n2019-06-11T22:57:43Z config-file arg:  -rpcpassword=****\n2019-06-11T22:57:43Z config-file arg:  -rpcuser=****\n2019-06-11T22:57:43Z config-file arg:  -server=1\n2019-06-11T22:57:43Z config-file arg:  -test.bin",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-501054834,501054834,
dongcarl,2019-06-12 14:53:40,"Not 100% sure if this is possible or in scope, but it'd be very useful to have the **_effective_** command line configuration at-a-glance, especially when trying to debug for others from looking at their logs.",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-501310542,501310542,
promag,2019-06-12 15:01:52,"@dongcarl that's a bigger change. Basically all default values are defined when the arg is used, so what you want would require to duplicate all of that or move the defaults to one place elsewhere. I don't think debug log should have all args but maybe we could add an option to control that.\n\nIn #15493 I propose to add a RPC to also see effective arg values.",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-501314439,501314439,
LarryRuane,2019-06-14 00:25:26,"@kristapsk, I force-pushed a fix for both of your suggestions, thanks! I decided to leave the `=` off if there are no value arguments, because I didn't want to assume that having no values would always be the same as `=1`.",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-501924710,501924710,
fjahr,2019-08-14 17:38:00,"The commit message for the test is incorrect: it is a functional test, not a unit test.",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-521345015,521345015,
jnewbery,2019-08-14 18:07:39,"I think this PR should be split in two. The two commits _on startup, write config options to debug.log_ and _re-log configuration when debug.log is reopened_ both address logging, but are essentially independent.\n\nI'm a concept ACK for the first commit (_on startup, write config options to debug.log_) and would like to see it merged, but a weak concept NACK on the second (_re-log configuration",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-521355795,521355795,
LarryRuane,2019-08-17 17:13:57,"Thanks for all the review feedback! The most recent force-push removes the second part of this PR (the extra logging that happens when the log rotates). I agree with @narula's and others' opinions that this can be handled outside of bitcoind. I will probably submit a separate PR for relogging the config information on log rotation.\n\nA good way for the log rotation tools to work is to either sa",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-522254676,522254676,
LarryRuane,2019-08-19 02:18:08,"An additional thought related to this part of my most recent comment:\n> Then remember to send that part to a developer or support person requesting `debug.log`\n\nHere's a better procedure that the log rotation tool can follow: After moving `debug.log` to a new name, it can create a new `debug.log` file and write the initial (configuration-related) messages to it. Then send the SIGHUP signal. ",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-522387018,522387018,
ysangkok,2019-11-09 19:51:11,"Should I wait for a rebase to test this, or is it better if I test it as it is? Or should I try to rebase myself?",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-552131474,552131474,
LarryRuane,2019-11-19 06:25:51,"@ysangkok, I integrated with the conflicting recent change (7f40528cd50fc43ac0bd3e785de24d661adddb7a) using a separate commit (https://github.com/bitcoin/bitcoin/pull/16115/commits/07f11f171c82bcbd9d79272c8f87002e39a7521b), force-pushed rebase. Now would be a good time to test, thanks.",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-555353899,555353899,
LarryRuane,2019-11-19 06:47:10,"To give you a little better understanding of what this PR does, here's part of the `debug.log` file after running one of the functional (python) tests with the `-nocleanup` option. After the most recent rebase, the config file *section* string gets printed out (within square brackets):\n```\n2019-11-18T22:47:48.371866Z [init] Default data directory /home/larry/.bitcoin\n2019-11-18T22:47:48.3718",https://github.com/bitcoin/bitcoin/pull/16115#issuecomment-555359721,555359721,
