Empact,2018-03-26T05:43:10Z,#5804,https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-376052517,376052517,
jonasschnelli,2018-03-26T07:59:39Z,utACK e41bb4a4568e08fe75ab8af7de7db1a2684cd989,https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-376078819,376078819,
Sjors,2018-03-27T08:36:39Z,"Will review later. Good question regarding which macOS version to support. The release notes state [10.8+](https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes.md#compatibility), but I wonder how true that is. Apple pushes macOS updates quite aggressively and the lack of VM's make downgrades impractical. So unless any of the active devs here still runs an older version, I don't think i",https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-376442663,376442663,
jonasschnelli,2018-03-27T08:41:42Z,We do currently support 10.8+ and I have VMs for all OSX versions from 10.5 upwards. I do test the RC regularly in 10.8 till 10.x VMs.,https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-376444097,376444097,
Sjors,2018-03-27T09:00:16Z,"@jonasschnelli ok, that's great to know. Any hints for setting up a 10.8 VM on an iMac?",https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-376449654,376449654,
laanwj,2018-03-27T17:01:34Z,"Concept ACK.\nShould appnap always be disabled, or just during initial sync? It's something that could be done later, but worth thinking about I think.",https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-376599742,376599742,
theuni,2018-03-28T22:03:18Z,"I really really don't like the idea of adding a new compiler requirement for bitcoind (which is why we closed #5804).\n\nHow about using this for bitcoin-qt only ?",https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-377052649,377052649,
Sjors,2018-03-29T10:44:38Z,"I think it's reasonable* to expect bitcoind users to understand their OS power management.\n\n* = [though not always true](https://botbot.me/freenode/bitcoin-core-dev/2018-03-01/?msg=97377246&page=2) :-)",https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-377196786,377196786,
krab,2018-03-31T16:55:55Z,how to i squash all my commits in PR they contain merging commits from upstream/master  :confused: ,https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-377707175,377707175,
krab,2018-03-31T18:28:22Z,"Squashed all my commits into single one. \n\nOS X Mountain Lion 10.8 not supported by Apple anymore. Mozilla/Google don't support 10.8 either in their web browsers.\nQt 5.7 (currently used in bitcoin-qt0.16.0) support expired in June 15, 2017.\nQt 5.8 supports only 10.9+.\nQt 5.9 only 10.10+.\nSo OS X 10.8 support in bitcoin-qt pretty much pointless since it requires Qt 5.6/5.7 and very old ",https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-377713415,377713415,
laanwj,2018-04-07T13:51:32Z,"> How about using this for bitcoin-qt only ?\n\nWould make sense to me. Would (for me) be preferable to having objective C in the core code.\n\n> I think it's reasonable* to expect bitcoind users to understand their OS power management.\n\nVirtually no one uses bitcoind on MacOSX. For a long time, we didn't even build it, and there was about one person that requested it :)\n",https://github.com/bitcoin/bitcoin/pull/12783#issuecomment-379470808,379470808,
