TheCharlatan,2018-07-06T15:32:08Z,The Travis job times out with this change. Not sure how to get it to run through. ,https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403068370,403068370,
Sjors,2018-07-06T17:55:55Z,"I restarted the Travis job, but that doesn't seem to help much.",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403105165,403105165,
Sjors,2018-07-07T12:37:26Z,"I'm able to build a binary using Armbian: https://github.com/Sjors/armbian-bitcoin-core/pull/1\n\nHowever, when I launch QT on an Orange Pi I get:\n\n```\nbitcoin-qt: /lib/arm-linux-gnueabihf/libm.so.6: version `GLIB_2.27` not found (required by bitcoin-qt)\n```\n\nThis might be because I compiled on Bionic and the target machine uses Xenial*, with libc6 version 2.23\n\nI'll try again wi",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403212707,403212707,
TheCharlatan,2018-07-07T12:58:43Z,Alternatively you could also apply #13177 and test if it also works for arm. ,https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403214069,403214069,
Sjors,2018-07-07T13:29:08Z,"Cherry-picking that branch did the trick, nice!",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403215704,403215704,
Sjors,2018-07-07T15:06:01Z,"I'm also trying a gitian build, but that gets stuck at something that seems pretty unrelated (not even the same architecture):\n```\n  CXX      crypto/crypto_libbitcoin_crypto_sse41_a-sha256_sse41.o\n  CXX      crypto/crypto_libbitcoin_crypto_avx2_a-sha256_avx2.o\ncrypto/sha256.cpp: In function ‘std::string SHA256AutoDetect()’:\ncrypto/sha256.cpp:537:83: error: inconsistent operand constraint",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403221954,403221954,
ken2812221,2018-07-07T15:13:37Z,@Sjors See #13538,https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403222406,403222406,
Sjors,2018-07-07T15:41:30Z,"@ken2812221 thanks. I just deleted those architectures from the gitian descriptor and tried again.\n\n```\n9c0a172871a27bb727ed27fcdf2f5fd3c6e6b5bc82ea6d7b5745916887a450cb  bitcoin-0.16.99-arm-linux-gnueabihf.tar.gz\n```\n\nBinary works on device as well.\n\ntACK 8ef00e8, assuming Travis gives its blessing\n",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403224169,403224169,
laanwj,2018-07-09T15:49:35Z,"my first question when seeing this is: why only 32-bit?—is this already supported for 64-bit, or does 64-bit ARM provide additional challenges?",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403526445,403526445,
TheCharlatan,2018-07-09T16:37:29Z,@laanwj see my comment in #13495 on the difficulties I am having with 64bit arm. ,https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403541507,403541507,
laanwj,2018-07-10T13:51:21Z,"> @laanwj see my comment in #13495 on the difficulties I am having with 64bit arm.\n\nFair enough. It's fine, we can do that in a later PR.\n\nLooks like the travis issue is simply a timeout running into the maximum time limit for jobs.",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403829551,403829551,
Sjors,2018-07-10T14:05:57Z,"A particularly stubborn Travis timeout. Maybe the ccache needs to be bigger?\n\nOr perhaps cache `/home/travis/build/bitcoin/bitcoin/depends/work/build/arm-linux-gnueabihf` as an exception to the general rule of not caching build stuff.",https://github.com/bitcoin/bitcoin/pull/13604#issuecomment-403834818,403834818,
