laanwj,2020-07-15 11:17:43,"Sounds good to me. I'm surprised that this wasn't already the case. Read-only code and data was already kept apart from writable data. I guess mixing read-only code and read-only data has a smaller security impact. But this is better.\nACK d9315eae407e3180580befda17c0005347d82900",https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-658709604,658709604,
practicalswift,2020-07-15 11:21:36,"ACK d9315eae407e3180580befda17c0005347d82900 -- explicit is better than implicit, and hardened is better than non-hardened.\n\n@fanquake Would it make sense to test for this in `contrib/devtools/security-check.py`?",https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-658711278,658711278,
laanwj,2020-07-15 11:34:02,"> @fanquake Would it make sense to test for this in contrib/devtools/security-check.py?\n\nI think this is a good idea, but how would you go about this? It is not entirely trivial. I think you'd have to correlate sections with LOAD headers and check that data sections are in a separate LOAD command than text ones? Or maybe it's easier.\n\nWithout the option there is no `LOAD` with `r--` flags:",https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-658716154,658716154,
DrahtBot,2020-07-16 14:17:27,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 3864219d4074d289799634378d85cccbcc2e6e56<br>(master) | commit 0e7157657d806aed71747451438203f994894189<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`234341edaaa03287...`](https://drahtbot.space/gitian/bitcoin/bitcoin/3864219d4074d289799634378d85cccbcc2e6e56/bitcoin-3864219d4074-aarch64-l,https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-659442494,659442494,
DrahtBot,2020-07-17 15:31:41,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit c57dc566b06034ce7bdb29da0db4d65e0accb382<br>(master) | commit f79f65f82d58d5756d85919e1cb796bb97c4be57<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`566af411261e2aa0...`](https://drahtbot.space/guix/bitcoin/bitcoin/c57dc566b06034ce7bdb29da0db4d65e0accb382/bitcoin-c57dc566b060-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-660172338,660172338,
laanwj,2020-07-22 14:06:28,"I've implemented a security check here: https://github.com/laanwj/bitcoin/tree/2020_07_separate_code_security_check\n\nI think it's correct, though it might be too strict, it might be enough to spot-check only a few sections like `.text` and `.data` and `.rodata`. Then again, sometimes it's better to be strict to catch future problems. Haven't tested it for all platforms so we might still get so",https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-662473872,662473872,
fanquake,2020-07-23 07:00:22,"> I've implemented a security check here\n\n@laanwj I've pulled in that commit, and queued up some builds. We'll see how it goes. ",https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-662849694,662849694,
DrahtBot,2020-07-23 20:27:16,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 9d4b3d86b694ac6e56495e1955f6bf5ff584cbb9<br>(master) | commit 709190ff3f91a4d956dcf83b82a893591132f909<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`ee5c5e4217fbfed2...`](https://drahtbot.space/guix/bitcoin/bitcoin/9d4b3d86b694ac6e56495e1955f6bf5ff584cbb9/bitcoin-9d4b3d86b694-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-663215641,663215641,
MarcoFalke,2020-07-24 07:02:01,"```\nmake[1]: Leaving directory '/bitcoin/distsrc-x86_64-linux-gnu'\n+ make -C src --jobs=1 check-security V=1\nmake: Entering directory '/bitcoin/distsrc-x86_64-linux-gnu/src'\nChecking binary security...\nREADELF=/gnu/store/pzq9s5ldl90h72p26jkdakyccdg9ib3k-profile/bin/x86_64-linux-gnu-readelf OBJDUMP=x86_64-linux-gnu-objdump OTOOL= /gnu/store/pzq9s5ldl90h72p26jkdakyccdg9ib3k-profile/bin/pyt",https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-663376787,663376787,
laanwj,2020-07-26 15:22:59,"That's strange. It works locally  for x86_64. This temporary patch might help figure out, it prints the mismatching sections and complete `elfread` output in case of failure:\n```patch\ndiff --git a/contrib/devtools/security-check.py b/contrib/devtools/security-check.py\nindex 4f315e10d1d69157f93dfc47e1be8f3deb07a11a..dd16c132dfdf275b3767e8e230988f6d1343a14f 100755\n--- a/contrib/devtools/secu",https://github.com/bitcoin/bitcoin/pull/19525#issuecomment-664001562,664001562,
