promag,2020-08-24 11:08:48,What's the problem of using a virtual package?,https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-679063103,679063103,
hebasto,2020-08-24 11:13:04,"> What's the problem of using a virtual package?\n\nhttps://packages.ubuntu.com/search?keywords=libz-dev&searchon=names",https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-679064871,679064871,
promag,2020-08-24 11:21:01,https://packages.ubuntu.com/bionic/libz-dev,https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-679068113,679068113,
hebasto,2020-08-24 11:47:52,"@promag \n> What's the problem of using a virtual package?\n\nThanks! Updated.\n",https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-679078937,679078937,
promag,2020-08-24 11:51:52,@hebasto I've just asked what is the problem of virtual packages 😅   maybe we shouldn't use them? I don't have a strong opinion..,https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-679080528,679080528,
hebasto,2020-08-24 11:53:44,"> @hebasto I've just asked what is the problem of virtual packages sweat_smile maybe we shouldn't use them? I don't have a strong opinion..\n\nhttps://www.debian.org/doc/debian-policy/ch-binary.html#virtual-packages:\n> All packages should use virtual package names where appropriate, and arrange to create new ones if necessary. They should not use virtual package names (except privately, amongs",https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-679081276,679081276,
fanquake,2020-08-27 12:15:48,"Concept NACK - unless I'm misunderstanding something.\n\nCan you post some build logs or output? What's the actual error this is fixing? From [#18536](https://github.com/bitcoin/bitcoin/issues/18536#issuecomment-654261884):\n\n> Also the build system didn't find zconf.h header in the depends/armv7l-unknown-linux-gnueabihf/include directory.\n\nWhich build system? If it's a Qt precondition th",https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-681911492,681911492,
hebasto,2020-08-27 12:53:44,"> Do you still see the same issue if you test with a newer version? i.e #19716.\n\nBuild #19716 (3f4fe21d3fa04cc8f284dccae03a5e4a27dba9e4) on Linux x86_64:\n```\n$ dpkg-query --show zlib1g-dev libz-dev\ndpkg-query: no packages found matching zlib1g-dev\ndpkg-query: no packages found matching libz-dev\n$ make -C depends qt\n# no errors\n```\n\nNot tested on ARM though.",https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-681929798,681929798,
hebasto,2020-08-27 15:34:18,"> Do you still see the same issue if you test with a newer version? i.e #19716.\n\nBuild #19716 (3f4fe21d3fa04cc8f284dccae03a5e4a27dba9e4) on ARM 32-bit:\n```\n$ uname -srm\nLinux 4.14.191-odroidxu4 armv7l\n$ dpkg-query --show zlib1g-dev libz-dev\ndpkg-query: no packages found matching zlib1g-dev\ndpkg-query: no packages found matching libz-dev\n$ make -C depends qt\n...\ncompiling ../.",https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-682024934,682024934,
fanquake,2020-09-15 06:39:41,"@hebasto how do you want to progress here? As mentioned, we aren't going to merge these  changes as-is. If you'd like to continue investigating/look at a different approach, could you turn this into a draft?",https://github.com/bitcoin/bitcoin/pull/19783#issuecomment-692500829,692500829,
