DrahtBot,2020-05-29 06:45:30,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22100](https://github.com/bitcoin/bitcoin/pull/22100) (refactor: Clean up new wallet spend, receive files added #21207 b",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-635792670,635792670,
ryanofsky,2020-05-29 13:08:31,"Rebased 197a40317f1240d2d94a6092ccb51bbf51b9e3b1 -> 7272686491f39b31e59d9d56d93ba1c57f7a732f ([`pr/novp.1`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.1) -> [`pr/novp.2`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/novp.1-rebase..pr/novp.2)) with updated base prs and fixed walletcontroller lifetime bug in test\nRebas",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-635962953,635962953,
promag,2020-05-31 23:38:44,"Concept ACK, need to update commits in OP.",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-636548255,636548255,
ryanofsky,2020-09-28 11:08:07,"Rebased 3df8f4480bf3dec79c2acbd1068554ed513d918c -> 22efdc8bccbe0c050eaa3b3dd19b274b0bb35489 ([`pr/novp.15`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.15) -> [`pr/novp.16`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.16), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/novp.15-rebase..pr/novp.16)) due to conflict with #19619\nRebased 22efdc8bccbe0c050eaa3b3dd19b274b0",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-699939653,699939653,
kiminuo,2021-06-09 13:44:49,"@ryanofsky I find your PR good. It's easier to follow for me than the code in master branch. Concept ACK.\n\nI can see that #15638 of yours added `load.h` and `load.cpp` with functions like `VerifyWallets(..)`, `LoadWallets(..)`, etc. Now this PR adds `WalletContext` struct and `WalletClient` now contains `WalletContext* context()` function. \n\nI had a look where the functions from `load.h` a",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-857707241,857707241,
ryanofsky,2021-06-09 16:09:00,"You could merge `WalletContext` and `interfaces::WalletClientImpl` and move code from `load.cpp` to `interfaces.cpp`. If anything though, I'd like to do the opposite and make `interfaces.cpp` contain as little functionality as possible so `interfaces::Wallet` just serves the limited purpose of exposing a well-defined interface to the wallet from external GUI code, and `interfaces::WalletClient` is",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-857836270,857836270,
kiminuo,2021-06-09 20:01:15,"> I think ideally internal wallet would remain more modular (database code separate from key management code separate from syncing code separate from balance tracking code), and not reference these interfaces which tie everything together.\n\nI certainly do not suggest to make code worse from modularity point of view. I wrote my comment to understand better how/why you implemented this PR as you",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-858053384,858053384,
ryanofsky,2021-06-09 22:39:33,"Thanks for asking these questions! I'm very happy to answer them, and I hope I didn't give the impression that I was disagreeing with anything. I was trying to answer ""Is it necessary to have the context struct?"" and say I don't think it's necessary, but I do think it's good because I think it's more lightweight than `WalletClient` and shouldn't get in the way of modularity.",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-858147400,858147400,
ryanofsky,2021-08-13 14:54:18,"Base PR bitcoin-core/gui#360 is now merged so this PR doesn't have any dependencies\n\n---\n\nRebased df609b1a44bad295f44bdbda3fa32a49fd745233 -> 6e6a7e1fe874f0d93de7254d0884a1b9a95f6b19 ([`pr/novp.27`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.27) -> [`pr/novp.28`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.28), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/no",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-898513745,898513745,
ryanofsky,2021-08-17 22:28:13,"Rebased 6e6a7e1fe874f0d93de7254d0884a1b9a95f6b19 -> 62a09a30772141ef4add2f10d29927211abf57eb ([`pr/novp.28`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.28) -> [`pr/novp.29`](https://github.com/ryanofsky/bitcoin/commits/pr/novp.29), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/novp.28-rebase..pr/novp.29)) due to conflict with #22541",https://github.com/bitcoin/bitcoin/pull/19101#issuecomment-900672885,900672885,
