DrahtBot,2020-04-29 16:21:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21036 (gitian: Bump descriptors to Focal for 22.0 by fanquake)\n\nIf you consider this pull request important, please als",https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-621317807,621317807,
DrahtBot,2020-04-30 08:27:02,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 978c5a212240fd03af13d6f72ba3c27da6298f61<br>(master) | commit b3ccb885028531a89aef0e010036ea3fe79d1036<br>(master and this pull) |\n|--|--|--|\n| bitcoin-*-aarch64-linux-gnu-debug.tar.gz | [`a7900f03fdbecc03...`](https://drahtbot.space/gitian/bitcoin/bitcoin/978c5a212240fd03af13d6f72ba3c27da6298f61/bitcoin-978c5a2122-aar,https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-621691298,621691298,
MarcoFalke,2020-04-30 19:16:15,"cc @dongcarl @fanquake \n\nDoes this break guix builds in any way?\n\n*    #18741 (guix: Make source tarball using git-archive by dongcarl)\n\n",https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-622051012,622051012,
DrahtBot,2020-05-01 08:29:12,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit e5b9308920a151946b83694fe1701d90316a2a9e<br>(master) | commit de73e4f81866bc4f333fd3b6025c93ad56a07256<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.20.99-aarch64-linux-gnu-debug.tar.gz | [`bfa9f239a7fe270a...`](https://drahtbot.space/guix/bitcoin/bitcoin/e5b9308920a151946b83694fe1701d90316a2a9e/bitcoin-0.20.99-aarc,https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-622299338,622299338,
dongcarl,2020-05-05 18:36:54,"I think we previously decided specifically that we're not going to pre-autogen our tarballs.\n\nSee context:\n- #18331\n- #18478\n- #18547 \n\n100% on board with restoring the tar leading directory though.",https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-624233092,624233092,
luke-jr,2020-05-05 21:08:39,"This doesn't have the complexity of `git ls-files` etc in #18478. I see no decision-making relating to intentionally excluding configure (which is a standard/expected part of source code distributions), only a few people being okay with losing it as a side effect.",https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-624307278,624307278,
dongcarl,2020-05-05 23:02:30,"Okay, at this point, I don't have an opinion either way anymore. Will give it a review after others chime in!",https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-624350943,624350943,
hebasto,2020-05-05 23:29:56,"Why not follow @MarcoFalke's [suggestion](http://www.erisian.com.au/bitcoin-core-dev/log-2020-04-30.html#l-378) on IRC:\n> \<MarcoFalke\> luke-jr: Maybe split out the first commit into a pull, so that gitian builds can be performed on it more easily?\n\n?",https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-624359319,624359319,
luke-jr,2020-05-06 01:30:43,http://www.erisian.com.au/bitcoin-core-dev/log-2020-04-30.html#l-380,https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-624397782,624397782,
luke-jr,2020-05-06 13:43:43,Rebased,https://github.com/bitcoin/bitcoin/pull/18818#issuecomment-624657819,624657819,
