jonatack,2020-09-21 11:00:49,"Initial light Concept ACK based on first reading of the code, the documentation in `txrequest.h`, and thinking about the differences with respect to the current tx request logic. Debug build clean and local tests green at each commit. The new `txrequest` fuzzer is running so far without issues.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-696044101,696044101,
DrahtBot,2020-09-21 11:34:35,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.<!--2502f1a698b3751726fa55edcda76cd3-->\n\n### Coverage\n\n| Coverage  | Change ([pull 19988](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/19988/tot,https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-696058761,696058761,
instagibbs,2020-09-21 14:59:43,committing to review soon(TM),https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-696171592,696171592,
jonatack,2020-09-21 18:11:54,"Reviewed the first commit, ""Add txrequest module"". Overall looks good. Various minor suggestions in https://github.com/jonatack/bitcoin/commits/pr-19988-review-suggestions to not add noise here; feel free to pick and choose.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-696281970,696281970,
sipa,2020-09-22 00:58:59,"Pushed an update, incorporating @jonatack's nits above, and addressing a number of @ariard's comments on #19184. I also moved the entire implementation to txrequest.cpp, hidden using a `TxRequestTracker::Impl` object. I hope this makes it easier to distinguish the comments in the .h (now entirely about the observable behavior without implementation details) vs the .cpp (which works quite different",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-696458038,696458038,
sipa,2020-09-23 03:06:40,@sr-gi You may be interested in this.,https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-697104797,697104797,
sipa,2020-09-27 16:56:54,"I think using `.CountInFlight()` isn't actually the right way to determine being overloaded. If a peer dumps 5000 INVs on us at once, they'll all be inserted at a time when inflight==0, and thus all be eligible to get the ""first"" marker, and won't get any delay penalty.\n\nOn the other hand, I think using `CountTracked` is suboptimal as well, as it includes entries in COMPLETED state as well, wh",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-699660003,699660003,
sipa,2020-09-27 18:25:04,"I've made that change, and re-instated a ""max in flight"" P2P test.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-699670117,699670117,
sr-gi,2020-09-28 15:06:58,"Started to give a look at this, hope I'm not late to the party.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-700067143,700067143,
sipa,2020-09-30 20:59:39,"I've removed the ""first"" marker logic as @ajtowns found that it has little effect in practice (and is unlikely to have one absent other significant changes to the logic), see https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497222956 and preceding comments. A branch that re-enables it (in a final commit on top) is here: https://github.com/sipa/bitcoin/commits/202009_txrequest_rand_wtxid_f",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-701642487,701642487,
sipa,2020-10-06 02:36:14,"@ariard @jnewbery @ajtowns As the size of this PR's page is growing, would you mind going over your older un-""resolved"" comments and resolve if you feel they've been addressed? For obvious fixes I've been doing that, but in cases where it's not clear to me I've left them open.\n\n@ariard Nice, I've squashed your test into the relevent commit here (mentioning you in the commit message).",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-703993017,703993017,
jnewbery,2020-10-06 09:26:31,"> would you mind going over your older un-""resolved"" comments and resolve if you feel they've been addressed?\n\nDone all mine. Thanks for being so responsive to review comments!",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-704146642,704146642,
vasild,2020-10-07 07:57:58,"[Filtered code coverage report](https://people.freebsd.org/~vd/pr19988_4e3e2f6a2_coverage/) (files not modified by this PR are omitted and not modified lines in files that are otherwise modified are dimmed).\n\n[List of modified and not covered lines](https://people.freebsd.org/~vd/pr19988_4e3e2f6a2_coverage/modified_and_not_covered.html).",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-704764681,704764681,
sipa,2020-10-08 01:38:52,"Addressed a bunch of review comments by @hebasto, @jnewbery, and @ariard. I've also added some extra unit tests to hopefully cover the txrequest.cpp lines @vasild pointed out were uncovered (but I haven't verified if they're covered now).",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-705280132,705280132,
naumenkogs,2020-10-08 08:06:46,"Light code review ACK.\nIt’s a really big change, and I’m a bit worried we’d break some existing non-obvious behaviour… The test and fuzzing stuff adds some confidence, and also the existing tests pass, so that’s good.\n\nI’ll spend more time in the next couple days doing more review. Perhaps I'll try to use this new test framework to break this approach.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-705404663,705404663,
jnewbery,2020-10-08 09:37:27,Code review ACK bf3f99291b,https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-705453980,705453980,
jonatack,2020-10-08 09:46:55,Looks like there is much to catch up with since my first pass over the code. Will circle back to review this after #19953 in the next 3-4 days.,https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-705458904,705458904,
vasild,2020-10-08 10:02:03,"(re-generated on bf3f99291)\n\n[Filtered code coverage report](https://people.freebsd.org/~vd/pr19988_bf3f99291_coverage/) (files not modified by this PR are omitted and not modified lines in files that are otherwise modified are dimmed).\n\n[List of modified and not covered lines](https://people.freebsd.org/~vd/pr19988_bf3f99291_coverage/modified_and_not_covered.html).",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-705466889,705466889,
sipa,2020-10-08 18:54:41,"Rebased on the now-merged #20027, addressed a few more comments, and added yet another unit test to increase coverage.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-705759406,705759406,
jnewbery,2020-10-09 08:27:18,Code review ACK f7f75da6dc,https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-706046224,706046224,
naumenkogs,2020-10-12 10:41:21,"utACK 93d6a00a2da5eace70afd2e794a772a7c9be541a basic scenarios modulo my comments above.\nI'm still planning to review couple corner cases: tx-dependencies, notfounds, reorgs.\n\nI don’t have a strong opinion on keeping time-going-backwards in the codebase.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-707040648,707040648,
sipa,2020-10-12 19:32:27,"@ariard The only advantages to dropping the time-going-backwards support are IMO:\n\n* Slightly easier to review because fewer situations to take into account\n* Better worst-case amortized complexity under insane clock situations (as now m_state can only move forward, and is thus restricted to 1 creation, 1 deletion, 4 state transitions, and once being returned by GetRequestable).",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-707306313,707306313,
sipa,2020-10-12 22:12:26,"I dropped the last commit, so time can go backwards again. It seems it's not a clear-cut improvement, so it's probably better to deal with it in a follow-up. The old commit is here https://github.com/sipa/bitcoin/commits/202010_txrequest_rand_wtxid_monotime in case we want it in the future.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-707371298,707371298,
sipa,2020-10-13 17:30:48,I'm going to leave further comment-only nits for a follow-up now.,https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-707897500,707897500,
ariard,2020-10-14 01:18:53,"Code Review ACK fd9a006. I've reviewed the new TxRequestTracker, its integration in net_processing, unit/functional/fuzzing test coverage. I looked more for soundness of new specification rather than functional consistency with old transaction request logic.\n\nDiff with last ACK is dropping ""Remove support for time going backwards"", new units/functional tests comments.",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-708095863,708095863,
MarcoFalke,2020-10-14 07:46:06,"Approach ACK fd9a0060f028a4c01bd88f58777dea34bdcbafd1 🏹\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nApproach ACK fd9a0060f028a4c01bd88f58777dea34bdcbafd1 🏹\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhjIwv9EYiV1H9OmL1ZUSW0nLll5hHVgDQvvRx/",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-708224832,708224832,
naumenkogs,2020-10-14 09:10:12,"Code Review ACK fd9a006. I've reviewed everything, mostly to see how this stuff works at the lower level (less documentation-wise, more implementation-wise), and to try breaking it with unexpected sequences of events.\n\nComparison to the current master code is still hard, but maybe we shouldn't even try: the only advantage current code has is standing test-of-time. This PR, on the other hand, h",https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-708269841,708269841,
laanwj,2020-10-14 16:37:41,code review ACK fd9a0060f028a4c01bd88f58777dea34bdcbafd1,https://github.com/bitcoin/bitcoin/pull/19988#issuecomment-708521000,708521000,
MarcoFalke,2020-09-22 15:30:39,"```suggestion\n * - Whether it's from a ""preferred"" peer or not (outbound and noban peers are preferred).\n```\n\nstyle-nit: Would be good to mention the exact permission flag, because legacy whitelisted is discouraged, has been deprecated, and might be removed some time in the future.\n\n(Same below)",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r492832470,492832470,src/txrequest.h
