MarcoFalke,2018-11-12T22:09:34Z,"Concept ACK. Though, I'd prefer if we first cleaned up the interface for ScanForWalletTransactions. I believe that right now it is relying on too much undefined behaviour that this refactoring could be meaningfully reviewed.",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-438045762,438045762,
ryanofsky,2018-11-12T22:34:40Z,"> too much undefined behaviour that this refactoring could be meaningfully reviewed.\n\nAre you talking about a small part of this PR or the whole thing? Most of the changes here don't have anything to do with ScanForWalletTransactions. I could even drop the rescan changes and save them for a different PR if you are only worried about them.",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-438052117,438052117,
practicalswift,2018-11-13T10:16:18Z,"Concept ACK\n\nNice readability and robustness improvement",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-438211801,438211801,
Empact,2018-11-13T10:21:24Z,"Concept ACK\n\nWould be easier/safer to review if split up. Like Marco, I’d like to see ScanFor improved first.",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-438213381,438213381,
DrahtBot,2018-11-13T15:20:05Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15129](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15129.html) (rpc: Added ability to remove watch only add",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-438303753,438303753,
jonasschnelli,2018-12-12T06:02:03Z,"Strong Concept ACK\nPlans to review...",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-446473002,446473002,
Empact,2019-01-08T08:34:58Z,"@ryanofsky I went ahead and split this up into a few commits, found it easier to review. Built and ran tests on each commit. https://github.com/Empact/bitcoin/tree/pr/wchain2\n\n",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-452215750,452215750,
ryanofsky,2019-01-08T15:48:54Z,"Thanks @Empact! I reset the PR to your branch.\n\n---\n\nRebased d568bdb15173dd8dd7bf95cb0bd9c9b55dbb97f0 -> 5cad675a8e8beb0a97f95860a3017fd581bcc1e5 ([pr/wchain2.1](https://github.com/ryanofsky/bitcoin/commits/pr/wchain2.1) -> [pr/wchain2.2](https://github.com/ryanofsky/bitcoin/commits/pr/wchain2.2)) due to conflict with #14380\nRebased 5cad675a8e8beb0a97f95860a3017fd581bcc1e5 -> 591c2c85e92",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-452346988,452346988,
laanwj,2019-01-16T12:21:51Z,"Some (I think) new compile warnings with this PR:\n```\n/.../bitcoin/src/wallet/rpcwallet.cpp: In function ‘UniValue rescanblockchain(const JSONRPCRequest&)’:\n/.../bitcoin/src/wallet/rpcwallet.cpp:3408:49: warning: ‘*((void*)& tip_height +4)’ may be used uninitialized in this function [-Wmaybe-uninitialized]\n             if (*stop_height < 0 || !tip_height || *stop_height > *tip_height) {\n",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-454760017,454760017,
promag,2019-01-16T12:25:33Z,"utACK 5bc30a508, this really improves `interfaces::Chain`. I'm also curious why `LookupBlockIndex` is avoided.",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-454761005,454761005,
jamesob,2019-01-18T20:02:39Z,re-utACK https://github.com/bitcoin/bitcoin/commit/1da8b4648e6b5f01a90acfe487bcda6f7a5a0424 per [the latest changes](https://github.com/bitcoin/bitcoin/compare/5bc30a5083507fbc10691c7c26683afe7e768c88..1da8b4648e6b5f01a90acfe487bcda6f7a5a0424),https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-455670483,455670483,
jamesob,2019-01-24T18:29:11Z,Looks like we're in good shape for merge.,https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-457305303,457305303,
MarcoFalke,2019-01-28T21:00:40Z,"* [x] re-utACK 2ffb07929e\n* [ ] <strike>utACK HEAD",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-458299316,458299316,
MarcoFalke,2019-01-28T22:40:22Z,"Will review further after https://github.com/bitcoin/bitcoin/pull/14711#discussion_r251169892 has been fixed. Also, I clarified the documentation of the rpc in that we follow the chain in case it ""runs ahead"" during the rpc (https://github.com/bitcoin/bitcoin/pull/15279)",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-458331231,458331231,
ryanofsky,2019-01-28T23:21:54Z,"John's comment https://github.com/bitcoin/bitcoin/pull/14711#discussion_r251166471 made me realize there seems to be a minor race condition and inconsistent behavior in the current implementation of ScanForWalletTransactions. If there is a reorg while `cs_main` is unlocked, there are two different checks to handle the case that pindex is no longer on the new chain. One of these checks will return ",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-458342518,458342518,
MarcoFalke,2019-01-29T18:24:57Z,I'd prefer to keep this refactoring-only and would suggest to open a pr for that either before or after this one is merged.,https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-458651355,458651355,
meshcollider,2019-01-30T00:05:21Z,"Agreed, any comments/nits can be addressed in followup",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-458757969,458757969,
ryanofsky,2019-01-30T12:13:49Z,"Thanks for reviews, all! I will follow up with the remaining unaddressed comments.\n\nThe next PR in the series is #15288 (which is much simpler than this PR)",https://github.com/bitcoin/bitcoin/pull/14711#issuecomment-458922670,458922670,
meshcollider,2018-11-14T10:37:11Z,"Why not use `findPruned(rescan_height, *tip_height)`?",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r233393592,233393592,src/wallet/wallet.cpp
