gmaxwell,2018-10-18T20:33:51Z,"NAK.  Too much work to review.   In a random spotcheck, I looked at the commit removing the nbytes <0 case, and nBytes is an int.  AFAICT the removal just made the code more brittle, because the assumption that it could never be true doesn't flow directly from the structure, but only from the specific behaviour of the surrounding code.",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431152420,431152420,
promag,2018-10-18T20:51:08Z,"Looks like these changes come more often than what maintainers can take, as such it reduces their available time on other type of changes. Not saying this isn't important, but piling up PR's also doesn't help.",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431158252,431158252,
practicalswift,2018-10-18T20:51:41Z,"@gmaxwell I see your argument regarding a scenario where the rest of the `if-else`-flow is changed in a sloppy way: I've now removed the two commits pertaining to redundant conditions. Hopefully the rest of the remaining changes are trivial to review.\n\nFrom what I can judge they are all technically in the ""if it compiles it works"" camp. Let me know if that is technically incorrect. (I'm talkin",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431158410,431158410,
practicalswift,2018-10-18T20:56:14Z,@promag That's why I've batched them into one PR :-),https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431159965,431159965,
promag,2018-10-18T21:06:49Z,"Currently you have 34 open PR's (more than 10% of the total), 17 of which have Refactoring label — and not counting commits. I'm just saying you can avoid having so many at once and keep the most important open. My opinion of course.",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431163488,431163488,
practicalswift,2018-10-18T21:16:22Z,"@promag Please note that the ""refactoring"" labelled PR:s include undefined behaviour fixes and locking fixes :-D",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431166424,431166424,
sipa,2018-10-18T21:21:35Z,"@practicalswift Please don't mix refactoring changes and actual fixes of issues.\n\nA certain degree of refactoring improvements is fine, but you're single-handedly burying reviewers under piles of pull requests. Do maybe one at a time... \n\nOtherwise, PRs that actually fix issues may not get the attention they need because reviewers just see ""oh yet another practicalswift PR""...\n\nConcerning ac",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431168131,431168131,
practicalswift,2018-10-18T21:25:39Z,"@sipa I've never called them ""refactoring"". I call them ""undefined behaviour"" or simply ""bugs"" :-)\n\nSee my attempt at discussing the issue in https://github.com/bitcoin/bitcoin/pull/14239",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431169455,431169455,
sipa,2018-10-18T21:26:43Z,@practicalswift I updated my comment above a bit.,https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431169791,431169791,
promag,2018-10-18T21:33:30Z,"> ""oh yet another practicalswift PR""\n\nUnfortunately that's the feeling. For instance, I could open a lot of PR's to improve/refactor the UI but it wouldn't work for others.\n\nBTW, it would be great to speak to you in IRC instead.",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431171645,431171645,
practicalswift,2018-10-18T21:52:17Z,@promag Please get in touch on Twitter and we can speak: https://twitter.com/practicalswift :-),https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431176629,431176629,
promag,2018-10-18T22:07:22Z,Also not the best place to have these discussions?,https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431180593,431180593,
practicalswift,2018-10-18T22:30:21Z,"@promag I'm reachable via e-mail too. The username you'd expect at the default mail provider :-)\n\nSHA-1 of e-mail address: `299f0d87208b28e15278cb4976fd72159fe4c3fb`\n\nTalk to you soon!",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-431185908,431185908,
practicalswift,2018-10-23T12:39:41Z,"Follow-up:\n\nI've done some cleaning!\n\n@promag I'm now down to 23 open pull requests. FWIW that is only two more PR:s than you have open .-)\n\nMy 23 pull requests fall in the following five categories:\n1. Fix undefined behaviour: 3\n1. Locking work to prevent a.) undefined behaviour in the form of data races (data race is UB) and b.) data inconsistency: 5\n1. Document and/or fix unin",https://github.com/bitcoin/bitcoin/pull/14506#issuecomment-432229493,432229493,
