laanwj,2020-04-02 14:43:16,"~~Oops, need to update the user agent strings.~~ done",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607889067,607889067,
hebasto,2020-04-02 14:45:16,Are non-standard ports ok?,https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607890254,607890254,
laanwj,2020-04-02 14:48:37,"> Are non-standard port ok?\n\nYes, that's ok. Might help when ISPs block the standard port.",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607892223,607892223,
jonasschnelli,2020-04-02 15:29:17,"utACK 5dc165fe5be12b7a43d89137dbfe64b806aaf310 - manually verified some added, removed and kept IPv4 and IPv6 against my [seed dump](https://bitcoin.jonasschnelli.ch/dnsseed.dump).",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607916727,607916727,
sipa,2020-04-02 16:53:33,It is suspicious that the change in thd set of onion hosts is almost entirely red.,https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607965687,607965687,
laanwj,2020-04-02 17:11:29,"Last time there was also a problem with onions and the DNS seed (#16999).\nI guess we can skip the seeds update if this is strictly worse.",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607975817,607975817,
laanwj,2020-04-02 17:19:09,"@sipa Now that you say, I was surprised that adding `0.19.x` to the user agents didn't result in any more onion addresses in the final result (still only 70, it did incerase the number for IPv4 though). As if the list is stale?\n\nMaybe if other people with DNS seeds post their list, I can combine them again and see if that gives more active onion addresses.\n",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607980046,607980046,
sipa,2020-04-02 17:33:55,"@laanwj Ugh. It seems my crawler wasn't running with Tor enabled. Fixed.\n\nThis probably means we'll want to use someone else's data (or even better, combine the results).",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607988429,607988429,
laanwj,2020-04-02 17:42:22,"@TheBlueMatt @luke-jr @cdecker @Sjors @petertodd @Emzy @jonasschnelli  if possible please upload your DNS seed dump and post it here,especially if your crawler is running with Tor",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-607996018,607996018,
RandyMcMillan,2020-04-02 17:46:51,> Are non-standard ports ok?\n\nI believe non-standard ports should be encouraged as a fail over. Port blocking on the backbone should be anticipated. ,https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608004406,608004406,
sipa,2020-04-02 17:56:17,Our outgoing connection selection is very strongly avoiding non-standard ports (something that's been in the codebase for ages BTW; the original intent was to avoid turning the Bitcoin network into a DDoS service for non-Bitcoin ports).,https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608012033,608012033,
luke-jr,2020-04-02 18:27:46,"http://luke.dashjr.org/programs/bitcoin/files/charts/seeds.txt (162 MB, no Tor)",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608028817,608028817,
Emzy,2020-04-02 19:41:43,"> @TheBlueMatt @luke-jr @cdecker @Sjors @petertodd @Emzy @jonasschnelli if possible please upload your DNS seed dump and post it here,especially if your crawler is running with Tor\n\n[seeds-emzy.txt.gz](https://github.com/bitcoin/bitcoin/files/4423239/seeds-emzy.txt.gz)\n\nI have deleted the dnsseed.dump an hour ago. So there are only 23 onion addresses in the dump. I will upload the file aga",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608065303,608065303,
Emzy,2020-04-02 22:02:37,"[seeds-emzy.txt.gz](https://github.com/bitcoin/bitcoin/files/4423970/seeds-emzy.txt.gz)\nwith 67 .onion\n",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608114416,608114416,
Emzy,2020-04-03 11:21:16,"[seeds-emzy.txt.gz](https://github.com/bitcoin/bitcoin/files/4426874/seeds-emzy.txt.gz)\nnow with 369 .onion",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608379431,608379431,
Sjors,2020-04-03 12:47:02,"[dnsseed.dump.tar.gz](https://github.com/bitcoin/bitcoin/files/4427250/dnsseed.dump.tar.gz) with 1394 onions\n",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608413876,608413876,
laanwj,2020-04-03 14:30:47,"Ok, re-did the process with the concatenated files and updated the statistics. Hopefully it's better now (there's a few more onions).",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608465919,608465919,
Sjors,2020-04-03 18:01:50,"I'm only seeing two green onions in a see of red onions. Maybe loosen the criteria for onion nodes a bit? They don't have amazing up time as seen from my seed, but Tor itself (or my connection to it) might be flaky too.",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608582089,608582089,
laanwj,2020-04-03 18:05:30,"The uptime requirements for onions are already much more lenient than for IPv4 peers (10% instead of 50%). I could bring them down even more, but, do we need that many hardcoded onion seeds? Seems 89 is pretty ok to me.\n\n(Also, can we do changes to the seeds scripts *between* release please? the issue for that is #17020. Everyone seems to forget about it every time until  the hurry before a re",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608583715,608583715,
Sjors,2020-04-03 18:12:48,"5% uptime instead of 10% would 3x the number of nodes from my list, but I agree 89 sounds good enough, and 10% is quite bad already.\n\n>  Everyone seems to forget about it every time until the hurry before a release branch-off\n\nGuilty as charged :-)",https://github.com/bitcoin/bitcoin/pull/18506#issuecomment-608586766,608586766,
