MarcoFalke,2020-04-06 20:49:30,Could add a test for the disconnect?,https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-610029250,610029250,
theStack,2020-04-06 21:55:27,"> Could add a test for the disconnect?\n\nIndeed, I added a test checking that sending `filteradd` is treated as misbehavior by the node through getting the peer's `banscore` via RPC `getpeerinfo` before and after (As the node is started with `noban` on localhost, no disconnect/ban happens).",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-610057607,610057607,
theStack,2020-04-09 09:29:17,"Rebased, after https://github.com/bitcoin/bitcoin/pull/18533 has been merged.",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-611429868,611429868,
theStack,2020-04-13 15:59:28,"Updated the functional test commit to also check for the `inv`/`getdata` exchange via `assert_debug_log`, as [suggested by MarcoFalke above](https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407539041). Also added the check that no tx is received on a request for filtered blocks if no filter is set.",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-612961698,612961698,
theStack,2020-04-14 12:39:07,"Updated with @MarcoFalke's suggestion of explicitely waiting for an `inv` with specified blockhash via `wait_for_inv(...)`, and checking that `getdata` was received by the node via `assert_debug_log(...)`.",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-613418267,613418267,
theStack,2020-04-14 14:45:45,"Force-pushed again, now also fixes the bug described in https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408152806. Updated the commit message to also describe the bugfix and include MarcoFalke as co-author.",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-613485884,613485884,
MarcoFalke,2020-04-14 14:47:49,"re-ACK a9ecbdfcaa, only change is in test code 🕙\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK a9ecbdfcaa, only change is in test code 🕙\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjCSAwAw+tbTLrCHbMLnWn1DS/3VJnGEQ1JQzbznwQP2Cc0B99cHG",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-613487038,613487038,
DrahtBot,2020-04-16 23:24:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18672 (test: add further BIP37 size limit checks to p2p_filter.py by theStack)\n\nIf you consider this pull request impor",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-614946686,614946686,
jonasschnelli,2020-04-21 08:03:56,"This merge broke the master build on [bitcoinbuilds.org](https://bitcoinbuilds.org).\np2p_filter.py seems to fail always since this merge.\n\nSee: https://bitcoinbuilds.org/index.php?ansilog=b3d4f4bf-5d4b-4957-9bf3-91ffe4a799fb.log#l2935\nOr build 2509: https://bitcoinbuilds.org/index.php?build=2509",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-617022092,617022092,
MarcoFalke,2020-04-21 12:00:14,"Yes, it was a silent merge conflict on the test script. Should be fixed now.",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-617136115,617136115,
